province,year,area,internet_pct,mobile_pct,computer_pct,digital_index_pct
ACEH,2023,rural,84.59,89.46,9.58,61.21000000000001
ACEH,2023,total,86.46,91.07,15.1,64.21
ACEH,2023,urban,89.84,94.79,25.06,69.89666666666666
ACEH,2024,rural,86.97,93.07,9.47,63.169999999999995
ACEH,2024,total,88.95,94.26,15.49,66.23333333333333
ACEH,2024,urban,92.6,96.44,26.55,71.86333333333333
BALI,2023,rural,78.35,87.76,9.49,58.53333333333334
BALI,2023,total,87.15,92.65,24.34,68.04666666666667
BALI,2023,urban,91.06,95.78,30.93,72.59
BALI,2024,rural,85.25,90.29,10.92,62.153333333333336
BALI,2024,total,92.16,95.54,26.63,71.44333333333333
BALI,2024,urban,94.74,97.5,32.49,74.91000000000001
BANTEN,2023,rural,81.48,85.13,3.0,56.53666666666667
BANTEN,2023,total,91.18,91.51,20.71,67.8
BANTEN,2023,urban,93.91,94.7,25.7,71.43666666666667
BANTEN,2024,rural,84.91,87.21,4.05,58.723333333333336
BANTEN,2024,total,93.02,93.86,20.89,69.25666666666666
BANTEN,2024,urban,94.98,95.47,24.97,71.80666666666666
BENGKULU,2023,rural,86.13,90.34,10.32,62.26333333333333
BENGKULU,2023,total,88.82,92.14,17.83,66.26333333333332
BENGKULU,2023,urban,93.99,96.41,32.31,74.23666666666666
BENGKULU,2024,rural,88.05,93.27,12.14,64.48666666666666
BENGKULU,2024,total,90.62,94.92,19.79,68.44333333333334
BENGKULU,2024,urban,95.83,98.24,35.23,76.43333333333332
DI YOGYAKARTA,2023,rural,83.93,85.93,12.13,60.663333333333334
DI YOGYAKARTA,2023,total,90.18,89.47,30.56,70.07000000000001
DI YOGYAKARTA,2023,urban,92.25,91.12,36.65,73.34
DI YOGYAKARTA,2024,rural,82.34,85.52,11.9,59.92000000000001
DI YOGYAKARTA,2024,total,89.5,90.93,31.55,70.66000000000001
DI YOGYAKARTA,2024,urban,91.71,92.6,37.6,73.97
DKI JAKARTA,2023,rural,,,9.1,9.1
DKI JAKARTA,2023,total,98.08,96.19,39.15,77.80666666666666
DKI JAKARTA,2023,urban,98.08,96.19,39.15,77.80666666666666
DKI JAKARTA,2024,rural,,,,
DKI JAKARTA,2024,total,98.18,98.49,39.33,78.66666666666667
DKI JAKARTA,2024,urban,98.18,98.49,39.33,78.66666666666667
GORONTALO,2023,rural,83.6,90.94,9.88,61.47333333333333
GORONTALO,2023,total,87.93,92.74,17.89,66.18666666666667
GORONTALO,2023,urban,93.01,96.38,27.29,72.22666666666666
GORONTALO,2024,rural,86.61,92.19,9.21,62.67000000000001
GORONTALO,2024,total,90.17,94.98,17.23,67.46
GORONTALO,2024,urban,94.25,98.18,26.43,72.95333333333333
INDONESIA,2023,rural,81.6,85.45,8.68,58.576666666666675
INDONESIA,2023,total,87.09,89.02,18.06,64.72333333333334
INDONESIA,2023,urban,91.01,93.95,24.76,69.90666666666667
INDONESIA,2024,rural,84.61,89.8,8.98,61.129999999999995
INDONESIA,2024,total,89.76,92.92,18.52,67.06666666666668
INDONESIA,2024,urban,93.38,95.11,25.23,71.24
JAMBI,2023,rural,88.25,92.3,12.36,64.30333333333334
JAMBI,2023,total,89.52,93.42,17.75,66.89666666666666
JAMBI,2023,urban,91.99,96.29,28.26,72.17999999999999
JAMBI,2024,rural,89.41,94.98,11.41,65.26666666666667
JAMBI,2024,total,90.59,95.61,17.6,67.93333333333332
JAMBI,2024,urban,93.01,96.91,30.31,73.41000000000001
JAWA BARAT,2023,rural,79.48,80.55,6.49,55.50666666666667
JAWA BARAT,2023,total,87.92,87.56,18.85,64.77666666666667
JAWA BARAT,2023,urban,90.29,91.26,22.32,67.95666666666666
JAWA BARAT,2024,rural,82.2,86.52,6.11,58.27666666666667
JAWA BARAT,2024,total,90.58,92.4,18.6,67.19333333333334
JAWA BARAT,2024,urban,92.83,93.98,21.95,69.58666666666666
JAWA TENGAH,2023,rural,83.5,84.3,8.41,58.73666666666667
JAWA TENGAH,2023,total,85.61,87.44,14.05,62.366666666666674
JAWA TENGAH,2023,urban,87.5,90.23,19.1,65.61
JAWA TENGAH,2024,rural,86.44,88.77,8.88,61.36333333333332
JAWA TENGAH,2024,total,88.89,90.56,14.82,64.75666666666666
JAWA TENGAH,2024,urban,91.12,92.18,20.23,67.84333333333333
JAWA TIMUR,2023,rural,79.73,82.53,8.4,56.88666666666666
JAWA TIMUR,2023,total,84.28,86.58,16.05,62.30333333333334
JAWA TIMUR,2023,urban,87.87,90.19,22.1,66.72
JAWA TIMUR,2024,rural,82.22,86.8,8.75,59.25666666666666
JAWA TIMUR,2024,total,86.9,90.32,16.7,64.64
JAWA TIMUR,2024,urban,90.64,93.12,23.04,68.93333333333332
KALIMANTAN BARAT,2023,rural,85.71,87.84,8.38,60.64333333333334
KALIMANTAN BARAT,2023,total,88.45,90.07,15.11,64.54333333333334
KALIMANTAN BARAT,2023,urban,92.99,95.84,26.23,71.68666666666665
KALIMANTAN BARAT,2024,rural,90.31,93.46,9.02,64.26333333333334
KALIMANTAN BARAT,2024,total,92.65,95.14,16.51,68.10000000000001
KALIMANTAN BARAT,2024,urban,96.47,97.87,28.73,74.35666666666667
KALIMANTAN SELATAN,2023,rural,85.15,88.05,11.57,61.589999999999996
KALIMANTAN SELATAN,2023,total,88.45,90.53,19.12,66.03333333333335
KALIMANTAN SELATAN,2023,urban,91.78,94.22,26.75,70.91666666666667
KALIMANTAN SELATAN,2024,rural,86.44,90.33,10.68,62.48333333333333
KALIMANTAN SELATAN,2024,total,89.22,92.76,18.51,66.83
KALIMANTAN SELATAN,2024,urban,92.04,95.22,26.43,71.23
KALIMANTAN TENGAH,2023,rural,84.5,89.66,10.51,61.556666666666665
KALIMANTAN TENGAH,2023,total,88.27,91.7,19.12,66.36333333333333
KALIMANTAN TENGAH,2023,urban,93.14,95.98,30.25,73.12333333333333
KALIMANTAN TENGAH,2024,rural,88.79,94.05,10.81,64.55
KALIMANTAN TENGAH,2024,total,92.13,95.97,19.43,69.17666666666666
KALIMANTAN TENGAH,2024,urban,96.46,98.46,30.6,75.17333333333333
KALIMANTAN TIMUR,2023,rural,88.75,95.53,17.14,67.14
KALIMANTAN TIMUR,2023,total,92.98,96.94,29.59,73.17
KALIMANTAN TIMUR,2023,urban,94.87,97.89,35.13,75.96333333333332
KALIMANTAN TIMUR,2024,rural,92.74,97.32,17.73,69.26333333333334
KALIMANTAN TIMUR,2024,total,95.45,98.44,30.52,74.80333333333333
KALIMANTAN TIMUR,2024,urban,96.69,98.94,36.31,77.31333333333333
KALIMANTAN UTARA,2023,rural,89.09,94.61,16.67,66.79
KALIMANTAN UTARA,2023,total,93.76,96.86,27.22,72.61333333333333
KALIMANTAN UTARA,2023,urban,96.35,98.94,33.09,76.12666666666667
KALIMANTAN UTARA,2024,rural,89.44,95.82,16.71,67.32333333333334
KALIMANTAN UTARA,2024,total,94.58,97.94,25.05,72.52333333333333
KALIMANTAN UTARA,2024,urban,97.38,99.09,29.59,75.35333333333334
KEP BANGKA BELITUNG,2023,rural,90.67,92.73,13.83,65.74333333333334
KEP BANGKA BELITUNG,2023,total,91.16,94.39,19.64,68.39666666666666
KEP BANGKA BELITUNG,2023,urban,91.49,96.0,23.55,70.34666666666668
KEP BANGKA BELITUNG,2024,rural,90.77,95.65,11.72,66.04666666666667
KEP BANGKA BELITUNG,2024,total,92.14,96.27,19.29,69.23333333333333
KEP BANGKA BELITUNG,2024,urban,93.09,96.7,24.55,71.44666666666667
KEP RIAU,2023,rural,88.06,93.28,9.1,63.48
KEP RIAU,2023,total,95.98,96.71,31.46,74.71666666666667
KEP RIAU,2023,urban,96.99,97.98,34.29,76.42
KEP RIAU,2024,rural,87.65,95.3,10.01,64.32
KEP RIAU,2024,total,97.57,99.15,30.36,75.69333333333333
KEP RIAU,2024,urban,98.68,99.58,32.63,76.96333333333332
LAMPUNG,2023,rural,87.76,91.41,6.0,61.723333333333336
LAMPUNG,2023,total,88.88,92.41,10.63,63.97333333333333
LAMPUNG,2023,urban,91.13,95.32,19.96,68.80333333333333
LAMPUNG,2024,rural,90.45,94.85,6.55,63.95000000000001
LAMPUNG,2024,total,91.57,95.44,10.89,65.96666666666665
LAMPUNG,2024,urban,93.84,96.66,19.74,70.08
MALUKU,2023,rural,75.2,85.61,8.35,56.38666666666666
MALUKU,2023,total,82.56,89.17,17.58,63.10333333333333
MALUKU,2023,urban,92.8,96.25,30.42,73.15666666666668
MALUKU,2024,rural,80.4,91.15,9.06,60.20333333333334
MALUKU,2024,total,87.27,94.44,17.73,66.47999999999999
MALUKU,2024,urban,95.72,98.47,28.36,74.18333333333334
MALUKU UTARA,2023,rural,77.67,88.43,9.67,58.59
MALUKU UTARA,2023,total,81.88,90.59,15.92,62.79666666666666
MALUKU UTARA,2023,urban,91.69,97.58,30.48,73.24999999999999
MALUKU UTARA,2024,rural,83.39,93.09,9.23,61.903333333333336
MALUKU UTARA,2024,total,87.28,94.7,17.02,66.33333333333334
MALUKU UTARA,2024,urban,96.21,98.39,34.88,76.49333333333333
NUSA TENGGARA BARAT,2023,rural,79.31,87.62,7.07,58.0
NUSA TENGGARA BARAT,2023,total,81.79,89.37,11.09,60.75000000000001
NUSA TENGGARA BARAT,2023,urban,84.08,91.62,14.79,63.49666666666666
NUSA TENGGARA BARAT,2024,rural,83.74,90.15,7.9,60.596666666666664
NUSA TENGGARA BARAT,2024,total,86.54,92.02,11.73,63.43
NUSA TENGGARA BARAT,2024,urban,89.12,93.73,15.26,66.03666666666668
NUSA TENGGARA TIMUR,2023,rural,73.18,81.95,7.73,54.28666666666666
NUSA TENGGARA TIMUR,2023,total,78.88,84.48,13.65,59.00333333333334
NUSA TENGGARA TIMUR,2023,urban,93.53,96.9,28.84,73.09
NUSA TENGGARA TIMUR,2024,rural,77.81,88.85,8.08,58.24666666666667
NUSA TENGGARA TIMUR,2024,total,82.45,91.36,13.7,62.50333333333333
NUSA TENGGARA TIMUR,2024,urban,94.88,98.08,28.77,73.91
PAPUA,2023,rural,18.73,44.18,2.33,21.746666666666666
PAPUA,2023,total,38.71,53.46,9.79,33.98666666666667
PAPUA,2023,urban,87.31,92.11,27.93,69.11666666666667
PAPUA,2024,rural,63.9,80.09,7.84,50.61000000000001
PAPUA,2024,total,81.99,90.32,24.59,65.63333333333334
PAPUA,2024,urban,93.93,97.06,35.64,75.54333333333334
PAPUA BARAT,2023,rural,73.71,81.4,10.52,55.21000000000001
PAPUA BARAT,2023,total,82.05,84.9,18.7,61.883333333333326
PAPUA BARAT,2023,urban,94.01,97.87,30.41,74.09666666666666
PAPUA BARAT,2024,rural,80.47,89.8,11.53,60.599999999999994
PAPUA BARAT,2024,total,85.51,92.52,18.35,65.46
PAPUA BARAT,2024,urban,97.26,98.87,34.26,76.79666666666667
PAPUA BARAT DAYA,2023,rural,,,10.52,10.52
PAPUA BARAT DAYA,2023,total,,,18.7,18.7
PAPUA BARAT DAYA,2023,urban,,,30.41,30.41
PAPUA BARAT DAYA,2024,rural,79.71,88.92,10.68,59.77
PAPUA BARAT DAYA,2024,total,88.49,93.64,19.63,67.25333333333333
PAPUA BARAT DAYA,2024,urban,96.31,97.85,27.6,73.92
PAPUA PEGUNUNGAN,2023,rural,,,,
PAPUA PEGUNUNGAN,2023,total,,,,
PAPUA PEGUNUNGAN,2023,urban,,,,
PAPUA PEGUNUNGAN,2024,rural,8.81,28.65,1.13,12.863333333333335
PAPUA PEGUNUNGAN,2024,total,12.15,31.66,2.31,15.373333333333335
PAPUA PEGUNUNGAN,2024,urban,54.5,69.7,17.27,47.156666666666666
PAPUA SELATAN,2023,rural,,,2.33,2.33
PAPUA SELATAN,2023,total,,,9.79,9.79
PAPUA SELATAN,2023,urban,,,27.93,27.93
PAPUA SELATAN,2024,rural,51.7,62.57,6.34,40.20333333333334
PAPUA SELATAN,2024,total,65.71,73.69,17.0,52.133333333333326
PAPUA SELATAN,2024,urban,90.76,93.58,36.04,73.46
PAPUA TENGAH,2023,rural,,,,
PAPUA TENGAH,2023,total,,,,
PAPUA TENGAH,2023,urban,,,,
PAPUA TENGAH,2024,rural,19.14,33.58,1.49,18.07
PAPUA TENGAH,2024,total,36.08,48.19,7.88,30.716666666666665
PAPUA TENGAH,2024,urban,95.0,99.0,30.12,74.70666666666666
RIAU,2023,rural,91.5,94.89,12.62,66.33666666666666
RIAU,2023,total,93.25,96.11,18.65,69.33666666666667
RIAU,2023,urban,95.86,98.17,27.63,73.88666666666667
RIAU,2024,rural,92.12,97.15,11.5,66.92333333333333
RIAU,2024,total,94.16,97.75,17.98,69.96333333333332
RIAU,2024,urban,97.26,98.66,27.82,74.58
SULAWESI BARAT,2023,rural,83.23,90.77,9.38,61.126666666666665
SULAWESI BARAT,2023,total,84.56,91.55,12.62,62.910000000000004
SULAWESI BARAT,2023,urban,89.63,94.98,24.93,69.84666666666668
SULAWESI BARAT,2024,rural,88.64,94.32,10.48,64.47999999999999
SULAWESI BARAT,2024,total,89.67,94.95,13.98,66.2
SULAWESI BARAT,2024,urban,93.89,97.53,28.37,73.26333333333334
SULAWESI SELATAN,2023,rural,85.96,91.49,12.99,63.48
SULAWESI SELATAN,2023,total,89.52,93.06,20.51,67.69666666666666
SULAWESI SELATAN,2023,urban,93.67,96.15,29.28,73.03333333333333
SULAWESI SELATAN,2024,rural,88.59,95.42,13.71,65.90666666666667
SULAWESI SELATAN,2024,total,92.18,96.67,22.13,70.32666666666667
SULAWESI SELATAN,2024,urban,96.23,98.07,31.61,75.30333333333334
SULAWESI TENGAH,2023,rural,81.03,86.69,9.17,58.96333333333333
SULAWESI TENGAH,2023,total,84.61,88.3,15.67,62.85999999999999
SULAWESI TENGAH,2023,urban,91.86,93.99,28.81,71.55333333333333
SULAWESI TENGAH,2024,rural,84.59,91.66,9.52,61.92333333333334
SULAWESI TENGAH,2024,total,87.94,93.4,16.28,65.87333333333333
SULAWESI TENGAH,2024,urban,94.62,96.87,29.76,73.75
SULAWESI TENGGARA,2023,rural,86.14,93.88,12.54,64.18666666666665
SULAWESI TENGGARA,2023,total,88.69,94.58,19.4,67.55666666666666
SULAWESI TENGGARA,2023,urban,92.83,97.14,30.48,73.48333333333333
SULAWESI TENGGARA,2024,rural,89.78,96.82,12.35,66.31666666666666
SULAWESI TENGGARA,2024,total,91.7,97.23,19.77,69.56666666666668
SULAWESI TENGGARA,2024,urban,94.65,97.86,31.14,74.55
SULAWESI UTARA,2023,rural,81.95,89.16,10.35,60.48666666666667
SULAWESI UTARA,2023,total,85.86,91.53,17.23,64.87333333333332
SULAWESI UTARA,2023,urban,88.96,95.18,22.68,68.94
SULAWESI UTARA,2024,rural,85.19,93.1,10.38,62.88999999999999
SULAWESI UTARA,2024,total,89.31,95.39,17.77,67.49
SULAWESI UTARA,2024,urban,92.57,97.19,23.59,71.11666666666666
SUMATERA BARAT,2023,rural,87.03,90.78,10.99,62.93333333333334
SUMATERA BARAT,2023,total,89.92,93.49,19.75,67.72
SUMATERA BARAT,2023,urban,92.81,97.05,28.48,72.78
SUMATERA BARAT,2024,rural,88.82,94.6,11.83,65.08333333333333
SUMATERA BARAT,2024,total,91.89,96.36,20.48,69.57666666666667
SUMATERA BARAT,2024,urban,94.85,98.05,28.84,73.91333333333333
SUMATERA SELATAN,2023,rural,87.45,91.4,7.82,62.223333333333336
SUMATERA SELATAN,2023,total,89.91,92.99,14.78,65.89333333333333
SUMATERA SELATAN,2023,urban,94.08,96.5,26.58,72.38666666666666
SUMATERA SELATAN,2024,rural,88.72,94.35,9.46,64.17666666666666
SUMATERA SELATAN,2024,total,90.94,95.33,14.93,67.06666666666666
SUMATERA SELATAN,2024,urban,94.82,97.06,24.49,72.12333333333333
SUMATERA UTARA,2023,rural,85.56,91.98,9.19,62.24333333333334
SUMATERA UTARA,2023,total,89.66,93.74,15.39,66.26333333333332
SUMATERA UTARA,2023,urban,92.78,95.95,20.12,69.61666666666667
SUMATERA UTARA,2024,rural,89.05,95.32,8.43,64.26666666666667
SUMATERA UTARA,2024,total,92.3,96.48,15.35,68.04333333333334
SUMATERA UTARA,2024,urban,94.77,97.35,20.6,70.90666666666667
