province,year,area,food_spend,nonfood_spend,total_spend,engel_ratio,internet_pct,mobile_pct,computer_pct,digital_index_pct,calorie_per_capita,protein_per_capita,poverty_rate,gini,vulnerability_score,_inferred_from_2023
KEP BANGKA BELITUNG,2024,rural,,,,,90.77,95.65,11.72,66.04666666666667,,,,,,
KEP BANGKA BELITUNG,2024,total,,,,,92.14,96.27,19.29,69.23333333333333,,,,,0.1369597831873396,
KEP BANGKA BELITUNG,2024,urban,,,,,93.09,96.7,24.55,71.44666666666667,,,,,,
KEP RIAU,2024,rural,,,,,88.06,93.28,9.1,63.48,,,,,,1
KEP RIAU,2024,total,,,,,95.98,96.71,31.46,74.71666666666667,,,,,0.05734888447950426,1
KEP RIAU,2024,urban,,,,,96.99,97.98,34.29,76.42,,,,,,1
KEP RIAU,2024,rural,,,,,87.65,95.3,10.01,64.32,,,,,,
KEP RIAU,2024,total,,,,,97.57,99.15,30.36,75.69333333333333,,,,,0.04316894932971971,
KEP RIAU,2024,urban,,,,,98.68,99.58,32.63,76.96333333333332,,,,,,
KEPULAUAN BANGKA BELITUNG,2024,total,879797.0,847753.0,1727550.0,0.5092744059506237,,,,,2058.61,66.38,,,0.22479907919789935,1
KEPULAUAN BANGKA BELITUNG,2024,total,929142.0,863932.0,1793074.0,0.5181838563271789,,,,,1992.17,65.69,,,0.24008210878347302,
KEPULAUAN RIAU,2024,total,863530.0,1126172.0,1989703.0,0.4339994461484955,,,,,2047.79,66.5,,,0.09567445432360952,1
KEPULAUAN RIAU,2024,total,938634.0,1170437.0,2109071.0,0.4450461838411319,,,,,2050.02,67.05,,,0.11462372861609514,
LAMPUNG,2024,rural,,,,,87.76,91.41,6.0,61.723333333333336,,,,,,1
LAMPUNG,2024,total,627879.0,575138.0,1203017.0,0.5219203053655933,88.88,92.41,10.63,63.97333333333333,2096.21,60.13,,,0.23543706513951093,1
LAMPUNG,2024,urban,,,,,91.13,95.32,19.96,68.80333333333333,,,,,,1
LAMPUNG,2024,rural,,,,,90.45,94.85,6.55,63.95000000000001,,,,,,
LAMPUNG,2024,total,656937.0,544537.0,1201473.0,0.5467763320524057,91.57,95.44,10.89,65.96666666666665,2005.8,57.99,,,0.28753185292433203,
LAMPUNG,2024,urban,,,,,93.84,96.66,19.74,70.08,,,,,,
MALUKU,2024,rural,,,,,75.2,85.61,8.35,56.38666666666666,,,,,,1
MALUKU,2024,total,595310.0,642860.0,1238170.0,0.4807982748734019,82.56,89.17,17.58,63.10333333333333,1819.57,52.86,,,0.3109701589403762,1
MALUKU,2024,urban,,,,,92.8,96.25,30.42,73.15666666666668,,,,,,1
MALUKU,2024,rural,,,,,80.4,91.15,9.06,60.20333333333334,,,,,,
MALUKU,2024,total,640897.0,636672.0,1277569.0,0.5016535310421589,87.27,94.44,17.73,66.47999999999999,1791.94,52.2,,,0.32941807481961777,
MALUKU,2024,urban,,,,,95.72,98.47,28.36,74.18333333333334,,,,,,
MALUKU UTARA,2024,rural,,,,,77.67,88.43,9.67,58.59,,,,,,1
MALUKU UTARA,2024,total,660687.0,656472.0,1317159.0,0.5016000346199662,81.88,90.59,15.92,62.79666666666666,1822.8,52.7,,,0.33889488985085175,1
MALUKU UTARA,2024,urban,,,,,91.69,97.58,30.48,73.24999999999999,,,,,,1
MALUKU UTARA,2024,rural,,,,,83.39,93.09,9.23,61.903333333333336,,,,,,
MALUKU UTARA,2024,total,726547.0,720763.0,1447310.0,0.5019981897451133,87.28,94.7,17.02,66.33333333333334,1800.54,52.05,,,0.3330083488453073,
MALUKU UTARA,2024,urban,,,,,96.21,98.39,34.88,76.49333333333333,,,,,,
NUSA TENGGARA BARAT,2024,rural,,,,,79.31,87.62,7.07,58.0,,,,,,1
NUSA TENGGARA BARAT,2024,total,711180.0,549640.0,1260820.0,0.5640614837962595,81.79,89.37,11.09,60.75000000000001,2484.92,76.12,,,0.2992284968414904,1
NUSA TENGGARA BARAT,2024,urban,,,,,84.08,91.62,14.79,63.49666666666666,,,,,,1
NUSA TENGGARA BARAT,2024,rural,,,,,83.74,90.15,7.9,60.596666666666664,,,,,,
NUSA TENGGARA BARAT,2024,total,730071.0,547068.0,1277139.0,0.5716456861782468,86.54,92.02,11.73,63.43,2419.21,74.45,,,0.29493161051024663,
NUSA TENGGARA BARAT,2024,urban,,,,,89.12,93.73,15.26,66.03666666666668,,,,,,
NUSA TENGGARA TIMUR,2024,rural,,,,,73.18,81.95,7.73,54.28666666666666,,,,,,1
NUSA TENGGARA TIMUR,2024,total,516672.0,444700.0,961372.0,0.5374319202140274,78.88,84.48,13.65,59.00333333333334,1938.18,54.54,,,0.3677307596654686,1
NUSA TENGGARA TIMUR,2024,urban,,,,,93.53,96.9,28.84,73.09,,,,,,1
NUSA TENGGARA TIMUR,2024,rural,,,,,77.81,88.85,8.08,58.24666666666667,,,,,,
NUSA TENGGARA TIMUR,2024,total,541265.0,434589.0,975854.0,0.5546577664281747,82.45,91.36,13.7,62.50333333333333,1930.43,55.06,,,0.36187217617698514,
NUSA TENGGARA TIMUR,2024,urban,,,,,94.88,98.08,28.77,73.91,,,,,,
PAPUA,2024,rural,,,,,18.73,44.18,2.33,21.746666666666666,,,,,,1
PAPUA,2024,total,866059.0,643934.0,1509992.0,0.5735520453088493,38.71,53.46,9.79,33.98666666666667,1902.72,46.8,,,0.658401329903268,1
PAPUA,2024,urban,,,,,87.31,92.11,27.93,69.11666666666667,,,,,,1
PAPUA,2024,rural,,,,,63.9,80.09,7.84,50.61000000000001,,,,,,
PAPUA,2024,total,765393.0,813501.0,1578894.0,0.48476528506663524,81.99,90.32,24.59,65.63333333333334,1782.9,54.73,,,0.27226646462362597,
PAPUA,2024,urban,,,,,93.93,97.06,35.64,75.54333333333334,,,,,,
PAPUA BARAT,2024,rural,,,,,73.71,81.4,10.52,55.21000000000001,,,,,,1
PAPUA BARAT,2024,total,773831.0,824423.0,1598254.0,0.4841727284899647,82.05,84.9,18.7,61.883333333333326,1859.62,54.62,,,0.29156051395384536,1
PAPUA BARAT,2024,urban,,,,,94.01,97.87,30.41,74.09666666666666,,,,,,1
PAPUA BARAT,2024,rural,,,,,80.47,89.8,11.53,60.599999999999994,,,,,,
PAPUA BARAT,2024,total,836642.0,806846.0,1643488.0,0.5090648669171908,85.51,92.52,18.35,65.46,1769.8,51.78,,,0.34979161481662757,
PAPUA BARAT,2024,urban,,,,,97.26,98.87,34.26,76.79666666666667,,,,,,
PAPUA BARAT DAYA,2024,rural,,,,,,,10.52,10.52,,,,,,1
PAPUA BARAT DAYA,2024,total,,,,,,,18.7,18.7,,,,,0.8706383390601559,1
PAPUA BARAT DAYA,2024,urban,,,,,,,30.41,30.41,,,,,,1
PAPUA BARAT DAYA,2024,rural,,,,,79.71,88.92,10.68,59.77,,,,,,
PAPUA BARAT DAYA,2024,total,810863.0,831867.0,1642730.0,0.4936069834969837,88.49,93.64,19.63,67.25333333333333,1890.36,57.83,,,0.22315351608244408,
PAPUA BARAT DAYA,2024,urban,,,,,96.31,97.85,27.6,73.92,,,,,,
PAPUA PEGUNUNGAN,2024,rural,,,,,,,,,,,,,,1
PAPUA PEGUNUNGAN,2024,total,,,,,,,,,,,,,,1
PAPUA PEGUNUNGAN,2024,urban,,,,,,,,,,,,,,1
PAPUA PEGUNUNGAN,2024,rural,,,,,8.81,28.65,1.13,12.863333333333335,,,,,,
PAPUA PEGUNUNGAN,2024,total,1157571.0,570904.0,1728475.0,0.669706533215696,12.15,31.66,2.31,15.373333333333335,2190.07,39.89,,,0.9729790769330041,
PAPUA PEGUNUNGAN,2024,urban,,,,,54.5,69.7,17.27,47.156666666666666,,,,,,
PAPUA SELATAN,2024,rural,,,,,,,2.33,2.33,,,,,,1
PAPUA SELATAN,2024,total,,,,,,,9.79,9.79,,,,,1.0,1
PAPUA SELATAN,2024,urban,,,,,,,27.93,27.93,,,,,,1
PAPUA SELATAN,2024,rural,,,,,51.7,62.57,6.34,40.20333333333334,,,,,,
PAPUA SELATAN,2024,total,749474.0,677616.0,1427090.0,0.5251764079350286,65.71,73.69,17.0,52.133333333333326,1790.62,51.57,,,0.4361926508494232,
PAPUA SELATAN,2024,urban,,,,,90.76,93.58,36.04,73.46,,,,,,
PAPUA TENGAH,2024,rural,,,,,,,,,,,,,,1
PAPUA TENGAH,2024,total,,,,,,,,,,,,,,1
PAPUA TENGAH,2024,urban,,,,,,,,,,,,,,1
PAPUA TENGAH,2024,rural,,,,,19.14,33.58,1.49,18.07,,,,,,
PAPUA TENGAH,2024,total,887039.0,600649.0,1487688.0,0.5962533810852814,36.08,48.19,7.88,30.716666666666665,1696.02,43.48,,,0.755218220167636,
PAPUA TENGAH,2024,urban,,,,,95.0,99.0,30.12,74.70666666666666,,,,,,
RIAU,2024,rural,,,,,91.5,94.89,12.62,66.33666666666666,,,,,,1
RIAU,2024,total,776145.0,751405.0,1527549.0,0.5080982672241611,93.25,96.11,18.65,69.33666666666667,2048.04,59.97,,,0.19417147919191455,1
RIAU,2024,urban,,,,,95.86,98.17,27.63,73.88666666666667,,,,,,1
RIAU,2024,rural,,,,,92.12,97.15,11.5,66.92333333333333,,,,,,
RIAU,2024,total,824229.0,738936.0,1563165.0,0.5272821487175058,94.16,97.75,17.98,69.96333333333332,2017.1,59.16,,,0.22650317927179706,
RIAU,2024,urban,,,,,97.26,98.66,27.82,74.58,,,,,,
SULAWESI BARAT,2024,rural,,,,,83.23,90.77,9.38,61.126666666666665,,,,,,1
SULAWESI BARAT,2024,total,530104.0,506416.0,1036520.0,0.5114266970246595,84.56,91.55,12.62,62.910000000000004,2099.73,59.94,,,0.22957736872666024,1
SULAWESI BARAT,2024,urban,,,,,89.63,94.98,24.93,69.84666666666668,,,,,,1
SULAWESI BARAT,2024,rural,,,,,88.64,94.32,10.48,64.47999999999999,,,,,,
SULAWESI BARAT,2024,total,579734.0,529855.0,1109589.0,0.5224763403386299,89.67,94.95,13.98,66.2,2068.7,60.03,,,0.22529683124491315,
SULAWESI BARAT,2024,urban,,,,,93.89,97.53,28.37,73.26333333333334,,,,,,
SULAWESI SELATAN,2024,rural,,,,,85.96,91.49,12.99,63.48,,,,,,1
SULAWESI SELATAN,2024,total,597180.0,655371.0,1252551.0,0.47677100573150316,89.52,93.06,20.51,67.69666666666666,2110.28,64.14,,,0.16578581625323777,1
SULAWESI SELATAN,2024,urban,,,,,93.67,96.15,29.28,73.03333333333333,,,,,,1
SULAWESI SELATAN,2024,rural,,,,,88.59,95.42,13.71,65.90666666666667,,,,,,
SULAWESI SELATAN,2024,total,636655.0,646426.0,1283081.0,0.4961923682136981,92.18,96.67,22.13,70.32666666666667,2063.99,63.63,,,0.17526767064231077,
SULAWESI SELATAN,2024,urban,,,,,96.23,98.07,31.61,75.30333333333334,,,,,,
SULAWESI TENGAH,2024,rural,,,,,81.03,86.69,9.17,58.96333333333333,,,,,,1
SULAWESI TENGAH,2024,total,602468.0,571212.0,1173679.0,0.5133158214469203,84.61,88.3,15.67,62.85999999999999,2055.42,59.04,,,0.246897666948935,1
SULAWESI TENGAH,2024,urban,,,,,91.86,93.99,28.81,71.55333333333333,,,,,,1
SULAWESI TENGAH,2024,rural,,,,,84.59,91.66,9.52,61.92333333333334,,,,,,
SULAWESI TENGAH,2024,total,644418.0,587035.0,1231453.0,0.5232988997550049,87.94,93.4,16.28,65.87333333333333,2032.8,60.58,,,0.22781842097179228,
SULAWESI TENGAH,2024,urban,,,,,94.62,96.87,29.76,73.75,,,,,,
SULAWESI TENGGARA,2024,rural,,,,,86.14,93.88,12.54,64.18666666666665,,,,,,1
SULAWESI TENGGARA,2024,total,561452.0,611288.0,1172739.0,0.4787527318525264,88.69,94.58,19.4,67.55666666666666,2019.29,61.37,,,0.1687296219841333,1
SULAWESI TENGGARA,2024,urban,,,,,92.83,97.14,30.48,73.48333333333333,,,,,,1
SULAWESI TENGGARA,2024,rural,,,,,89.78,96.82,12.35,66.31666666666666,,,,,,
SULAWESI TENGGARA,2024,total,604047.0,623116.0,1227163.0,0.49223045349313826,91.7,97.23,19.77,69.56666666666668,1955.09,60.98,,,0.17441496850522442,
SULAWESI TENGGARA,2024,urban,,,,,94.65,97.86,31.14,74.55,,,,,,
SULAWESI UTARA,2024,rural,,,,,81.95,89.16,10.35,60.48666666666667,,,,,,1
SULAWESI UTARA,2024,total,670957.0,644219.0,1315176.0,0.5101651794132497,85.86,91.53,17.23,64.87333333333332,2104.76,65.22,,,0.21763850412379152,1
SULAWESI UTARA,2024,urban,,,,,88.96,95.18,22.68,68.94,,,,,,1
SULAWESI UTARA,2024,rural,,,,,85.19,93.1,10.38,62.88999999999999,,,,,,
SULAWESI UTARA,2024,total,717919.0,664510.0,1382429.0,0.5193170860854337,89.31,95.39,17.77,67.49,2011.68,63.62,,,0.2154409220717015,
SULAWESI UTARA,2024,urban,,,,,92.57,97.19,23.59,71.11666666666666,,,,,,
SUMATERA BARAT,2024,rural,,,,,87.03,90.78,10.99,62.93333333333334,,,,,,1
SUMATERA BARAT,2024,total,747469.0,664354.0,1411823.0,0.5294353470654608,89.92,93.49,19.75,67.72,2086.06,58.68,,,0.24777854356434195,1
SUMATERA BARAT,2024,urban,,,,,92.81,97.05,28.48,72.78,,,,,,1
SUMATERA BARAT,2024,rural,,,,,88.82,94.6,11.83,65.08333333333333,,,,,,
SUMATERA BARAT,2024,total,797728.0,683125.0,1480853.0,0.5386949278557697,91.89,96.36,20.48,69.57666666666667,2032.94,57.79,,,0.2641343638571865,
SUMATERA BARAT,2024,urban,,,,,94.85,98.05,28.84,73.91333333333333,,,,,,
SUMATERA SELATAN,2024,rural,,,,,87.45,91.4,7.82,62.223333333333336,,,,,,1
SUMATERA SELATAN,2024,total,647779.0,562206.0,1209986.0,0.5353607397110379,89.91,92.99,14.78,65.89333333333333,2191.06,65.1,,,0.24151533173185422,1
SUMATERA SELATAN,2024,urban,,,,,94.08,96.5,26.58,72.38666666666666,,,,,,1
SUMATERA SELATAN,2024,rural,,,,,88.72,94.35,9.46,64.17666666666666,,,,,,
SUMATERA SELATAN,2024,total,711510.0,577490.0,1289001.0,0.5519856074587995,90.94,95.33,14.93,67.06666666666666,2196.16,66.43,,,0.25484880313512664,
SUMATERA SELATAN,2024,urban,,,,,94.82,97.06,24.49,72.12333333333333,,,,,,
SUMATERA UTARA,2024,rural,,,,,85.56,91.98,9.19,62.24333333333334,,,,,,1
SUMATERA UTARA,2024,total,707588.0,597752.0,1305339.0,0.5420722126589338,89.66,93.74,15.39,66.26333333333332,2093.67,62.91,,,0.24739981059378668,1
SUMATERA UTARA,2024,urban,,,,,92.78,95.95,20.12,69.61666666666667,,,,,,1
SUMATERA UTARA,2024,rural,,,,,89.05,95.32,8.43,64.26666666666667,,,,,,
SUMATERA UTARA,2024,total,734270.0,606687.0,1340957.0,0.5475716223562724,92.3,96.48,15.35,68.04333333333334,2041.63,62.11,,,0.24507440451559415,
SUMATERA UTARA,2024,urban,,,,,94.77,97.35,20.6,70.90666666666667,,,,,,
SUMBER PUBLIKASI STATISTIK INDONESIA,2024,total,,,,,,,,,,,,,,1
SUMBER PUBLIKASI STATISTIK INDONESIA,2024,total,,,,,,,,,,,,,,
