province,area,buah,daging,ikan,rokok,sayur,telur_susu,gizi_total,rokok_pct_of_gizi,rokok_minus_sayur,rokok_vs_sayur_ratio,gizi_deficit_index,rokok_rank
Aceh,rural,30918.0,19112.0,,101026.0,59411.0,22740.0,132181.0,76.43004667841822,41615.0,1.7004595108649914,-0.30838596004988816,19
Aceh,total,33975.0,21829.0,,97708.0,60754.0,26592.0,143150.0,68.25567586447782,36954.0,1.6082562465022878,-0.4650796250051173,17
Aceh,urban,39621.0,26847.0,,91580.0,63233.0,33705.0,163406.0,56.04445369203089,28347.0,1.4482944032388152,-0.7842978816335444,15
Bali,rural,51581.0,79401.0,,61581.0,60286.0,27573.0,218841.0,28.139608208699467,1295.0,1.0214809408486216,-2.5537097481366007,36
Bali,total,49214.0,71217.0,,65609.0,61777.0,37414.0,219622.0,29.87360100536376,3832.0,1.062029557926089,-2.3474370894237073,37
Bali,urban,48332.0,68164.0,,67112.0,62334.0,41085.0,219915.0,30.51724529932019,4778.0,1.076651586614047,-2.276835737275003,36
Banten,rural,42684.0,23978.0,,140283.0,50989.0,23197.0,140848.0,99.59885834374646,89294.0,2.75124046362941,-0.004027572834912284,2
Banten,total,46992.0,42277.0,,115022.0,64640.0,42347.0,196256.0,58.60814446437307,50382.0,1.779424504950495,-0.7062475004781694,6
Banten,urban,48083.0,46913.0,,108623.0,68098.0,47197.0,210291.0,51.653660879448005,40525.0,1.595098240770654,-0.935971203152187,5
Bengkulu,rural,39565.0,28285.0,,122831.0,84576.0,27282.0,179708.0,68.35032385870412,38255.0,1.4523150775633749,-0.4630508584966336,8
Bengkulu,total,43581.0,31865.0,,114951.0,83413.0,32121.0,190980.0,60.19007225887527,31538.0,1.378094541618213,-0.6614035545580291,8
Bengkulu,urban,51504.0,38927.0,,99405.0,81117.0,41667.0,213215.0,46.62195436531201,18288.0,1.225452124708754,-1.1449122277551431,10
Gorontalo,rural,30269.0,13809.0,,84187.0,45609.0,22415.0,112102.0,75.09857094431857,38578.0,1.845841829463483,-0.33158326107356245,30
Gorontalo,total,33568.0,14554.0,,85726.0,47917.0,26648.0,122687.0,69.873743754432,37809.0,1.7890519022476365,-0.4311527424585307,26
Gorontalo,urban,37497.0,15441.0,,87561.0,50668.0,31692.0,135298.0,64.71714289937766,36893.0,1.728132154416989,-0.5451856420095704,21
Jakarta Raya,total,60669.0,73054.0,,87132.0,77147.0,62990.0,273860.0,31.816256481413863,9985.0,1.1294282344096336,-2.143047330487077,25
Jakarta Raya,urban,60669.0,73054.0,,87132.0,77147.0,62990.0,273860.0,31.816256481413863,9985.0,1.1294282344096336,-2.143047330487077,23
Jambi,rural,57570.0,32742.0,,123593.0,86544.0,29382.0,206238.0,59.92736547096074,37049.0,1.4280943797374746,-0.6686867379220506,7
Jambi,total,56798.0,34690.0,,114981.0,83946.0,34063.0,209497.0,54.88431815252724,31035.0,1.3697019512543778,-0.8220140718901384,7
Jambi,urban,55254.0,38583.0,,97765.0,78751.0,43423.0,216011.0,45.259269203883136,19014.0,1.2414445530850402,-1.2094921495422697,11
Jawa Barat,rural,38777.0,30865.0,,123782.0,48234.0,29246.0,147122.0,84.13561533965009,75548.0,2.5662810465646637,-0.18855730235413873,6
Jawa Barat,total,42645.0,41813.0,,109664.0,53640.0,40658.0,178756.0,61.348430262480704,56024.0,2.0444444444444443,-0.6300335570469798,10
Jawa Barat,urban,43600.0,44519.0,,106174.0,54976.0,43479.0,186574.0,56.90717892096434,51198.0,1.9312791036088475,-0.7572475370618043,9
Jawa Tengah,rural,29549.0,24466.0,,84327.0,50538.0,27848.0,132401.0,63.69060656641567,33789.0,1.6685860144841504,-0.5700902439313624,28
Jawa Tengah,total,34467.0,27701.0,,81779.0,51295.0,32742.0,146205.0,55.934475565131144,30484.0,1.5942879422945706,-0.7878061605057534,29
Jawa Tengah,urban,38755.0,30521.0,,79558.0,51955.0,37008.0,158239.0,50.27711246911317,27603.0,1.5312866904051583,-0.9889765956911939,31
Jawa Timur,rural,30540.0,24952.0,,86096.0,50312.0,27797.0,133601.0,64.44263141742951,35784.0,1.7112418508506917,-0.5517677940903177,27
Jawa Timur,total,36667.0,32591.0,,84472.0,51613.0,36229.0,157100.0,53.769573520050926,32859.0,1.636641931296379,-0.8597878586987404,27
Jawa Timur,urban,41340.0,38416.0,,83235.0,52605.0,42659.0,175020.0,47.55742200891327,30630.0,1.5822640433418877,-1.1027212110290143,27
Kalimantan Barat,rural,29269.0,43507.0,,99777.0,54208.0,30939.0,157923.0,63.18079063847571,45569.0,1.8406323789846517,-0.5827595538049851,20
Kalimantan Barat,total,34145.0,47929.0,,93153.0,56215.0,37951.0,176240.0,52.85576486609169,36938.0,1.6570844080761362,-0.8919412149903921,20
Kalimantan Barat,urban,42103.0,55149.0,,82339.0,59491.0,49397.0,206140.0,39.94324245658291,22848.0,1.3840580928207629,-1.5035523870826704,28
Kalimantan Selatan,rural,40187.0,25698.0,,87247.0,47726.0,36199.0,149810.0,58.23843535144516,39521.0,1.8280811297825086,-0.717079097275551,26
Kalimantan Selatan,total,42352.0,32911.0,,81243.0,46718.0,42910.0,164891.0,49.27073036126896,34525.0,1.7390085192003082,-1.0296025503735706,30
Kalimantan Selatan,urban,44504.0,40081.0,,75275.0,45716.0,49581.0,179882.0,41.84687739740497,29559.0,1.646578878292064,-1.3896645632680173,32
Kalimantan Tengah,rural,41409.0,50943.0,,131155.0,71272.0,41450.0,205074.0,63.95496259886675,59883.0,1.8402037265686384,-0.5636003202317869,4
Kalimantan Tengah,total,41408.0,51701.0,,116164.0,66600.0,43446.0,203155.0,57.1799857251852,49564.0,1.7442042042042043,-0.7488636754932682,4
Kalimantan Tengah,urban,41406.0,52679.0,,96816.0,60570.0,46024.0,200679.0,48.244210903980985,36246.0,1.5984150569588906,-1.0727875557759048,12
Kalimantan Timur,rural,51906.0,48739.0,,120486.0,68154.0,39336.0,208135.0,57.888389747039184,52332.0,1.767849282507263,-0.7274621117806218,9
Kalimantan Timur,total,55348.0,50804.0,,99162.0,67107.0,49330.0,222589.0,44.549371262730865,32055.0,1.477669989717913,-1.2447005909521793,15
Kalimantan Timur,urban,56873.0,51719.0,,89716.0,66644.0,53757.0,228993.0,39.17849017218867,23072.0,1.346197707220455,-1.5524209728476526,17
Kalimantan Utara,rural,35589.0,56814.0,,107989.0,73848.0,47209.0,213460.0,50.589806052656236,34141.0,1.4623144838045716,-0.9766828102862328,14
Kalimantan Utara,total,38744.0,51181.0,,97732.0,67920.0,51307.0,209152.0,46.727738678090574,29812.0,1.4389281507656067,-1.1400564809888265,16
Kalimantan Utara,urban,40463.0,48112.0,,92145.0,64691.0,53540.0,206806.0,44.55625078576057,27454.0,1.4243866998500565,-1.2443540072711488,14
Kepulauan Bangka Belitung,rural,55271.0,50289.0,,143122.0,73680.0,44571.0,223811.0,63.94770587683358,69442.0,1.9424809989142238,-0.5637777560403013,1
Kepulauan Bangka Belitung,total,60010.0,53710.0,,131199.0,80052.0,50998.0,244770.0,53.600931486701796,51147.0,1.6389222005696298,-0.8656392198111266,1
Kepulauan Bangka Belitung,urban,63396.0,56154.0,,122682.0,84604.0,55590.0,259744.0,47.231889860786005,38078.0,1.4500732825871117,-1.1172136091684193,3
Kepulauan Riau,rural,26290.0,29382.0,,104706.0,64382.0,42685.0,162739.0,64.3398324925187,40324.0,1.6263241278618248,-0.5542471300594044,16
Kepulauan Riau,total,49645.0,61993.0,,89194.0,80478.0,57539.0,249655.0,35.72690312631431,8716.0,1.1083028902308705,-1.7990111442473709,23
Kepulauan Riau,urban,52288.0,65683.0,,87439.0,82299.0,59220.0,259490.0,33.69648155998304,5140.0,1.062455193866268,-1.9676688891684488,22
Lampung,rural,33950.0,22717.0,,101690.0,65845.0,29029.0,151541.0,67.10395206577758,35845.0,1.5443845394487052,-0.49022519421772054,18
Lampung,total,38731.0,24737.0,,99473.0,67212.0,32185.0,162865.0,61.0769655849937,32261.0,1.4799886924953878,-0.6372784574708715,14
Lampung,urban,48071.0,28682.0,,95142.0,69882.0,38352.0,184987.0,51.43172222912962,25260.0,1.361466472052889,-0.9443253242521704,13
Maluku,rural,40013.0,12956.0,,72784.0,56868.0,19972.0,129809.0,56.070072182976524,15916.0,1.2798762045438559,-0.7834826335458343,32
Maluku,total,46383.0,15278.0,,78146.0,60978.0,30253.0,152892.0,51.1118959788609,17168.0,1.281544163468792,-0.9564916950323753,33
Maluku,urban,54670.0,18299.0,,85121.0,66325.0,43629.0,182923.0,46.53378744061709,18796.0,1.283392385978138,-1.1489761633439457,24
Maluku Utara,rural,48597.0,10597.0,,109696.0,66797.0,21929.0,147920.0,74.15900486749595,42899.0,1.642229441441981,-0.3484539089848308,13
Maluku Utara,total,55076.0,12671.0,,115857.0,69416.0,24399.0,161562.0,71.71055074831953,46441.0,1.669024432407514,-0.39449493772495403,5
Maluku Utara,urban,70864.0,17723.0,,130871.0,75798.0,30417.0,194802.0,67.18154844406115,55073.0,1.72657589910024,-0.4885039466344721,1
Nusa Tenggara Barat,rural,41307.0,28935.0,,87852.0,54227.0,23586.0,148055.0,59.33740839552869,33625.0,1.6200785586515942,-0.6852775121795748,24
Nusa Tenggara Barat,total,49529.0,34807.0,,80526.0,55356.0,28174.0,167866.0,47.97040496586563,25170.0,1.4546932581833947,-1.0846186324913691,32
Nusa Tenggara Barat,urban,57072.0,40194.0,,73806.0,56392.0,32382.0,186040.0,39.67211352397334,17414.0,1.3088026670449708,-1.5206622767796656,33
Nusa Tenggara Timur,rural,15558.0,34436.0,,55736.0,48185.0,16076.0,114255.0,48.78211019211413,7551.0,1.1567085192487288,-1.0499318214439501,37
Nusa Tenggara Timur,total,18177.0,36052.0,,56454.0,51525.0,20611.0,126365.0,44.675345230087444,4929.0,1.0956622998544396,-1.2383710631664717,38
Nusa Tenggara Timur,urban,25432.0,40527.0,,58442.0,60777.0,33173.0,159909.0,36.54703612679712,-2335.0,0.9615808611810389,-1.7361999931556074,37
Papua,rural,30565.0,35825.0,,107626.0,71948.0,22828.0,161166.0,66.7795937108323,35678.0,1.4958859176071608,-0.4974634382026648,15
Papua,total,34146.0,40886.0,,95626.0,76542.0,39583.0,191157.0,50.02484868458911,19084.0,1.2493271667842492,-0.9990065463367703,19
Papua,urban,36531.0,44257.0,,87633.0,79601.0,50744.0,211133.0,41.50606489748168,8032.0,1.100903254984234,-1.409286456015428,20
Papua Barat,rural,41579.0,48053.0,,129919.0,83520.0,37438.0,210590.0,61.692862908970035,46399.0,1.5555435823754789,-0.6209330428959583,5
Papua Barat,total,46206.0,46766.0,,127427.0,84494.0,41194.0,218660.0,58.2763193999817,42933.0,1.508118919686605,-0.7159628650129094,2
Papua Barat,urban,56580.0,43878.0,,121840.0,86680.0,49616.0,236754.0,51.462699679836454,35160.0,1.405629903091832,-0.9431549573210768,4
Papua Barat Daya,rural,40584.0,43203.0,97262.0,119855.0,77568.0,31804.0,290421.0,41.269398562776104,42287.0,1.5451603754125414,-1.4231029160235285,10
Papua Barat Daya,total,37616.0,37015.0,9747.0,101874.0,81843.0,41498.0,207719.0,49.04414136405432,20031.0,1.2447490927751916,-1.0389795237253863,11
Papua Barat Daya,urban,34657.0,30845.0,97677.0,83946.0,86104.0,51164.0,300447.0,27.940368850412884,-2158.0,0.9749372851435474,-2.5790508183832466,26
Papua Pegunungan,rural,41523.0,10143.0,38309.0,70367.0,179464.0,33923.0,303362.0,23.195719964926393,-109097.0,0.39209535059956313,-3.311140165134225,33
Papua Pegunungan,total,41958.0,101937.0,4792.0,74607.0,177535.0,3466.0,329688.0,22.62957705466987,-102928.0,0.4202382628777424,-3.418995536611846,35
Papua Pegunungan,urban,47694.0,108635.0,174873.0,13061.0,152055.0,44388.0,527645.0,2.47533853253608,-138994.0,0.08589655059024695,-39.39851466197075,38
Papua Selatan,rural,37587.0,46452.0,83398.0,99195.0,65768.0,22556.0,255761.0,38.784255613639296,33427.0,1.5082562948546405,-1.578365845052674,21
Papua Selatan,total,42236.0,56657.0,92522.0,101758.0,70685.0,36708.0,298808.0,34.054643784637626,31073.0,1.4395982174435877,-1.9364570844552762,12
Papua Selatan,urban,5036.0,74488.0,108466.0,106237.0,79277.0,61437.0,328704.0,32.31995959890966,26960.0,1.3400734134742738,-2.0940632736240667,8
Papua Tengah,rural,32631.0,120679.0,56559.0,66232.0,169796.0,35423.0,415088.0,15.956134602783024,-103564.0,0.39006808169803764,-5.267182026814833,34
Papua Tengah,total,34781.0,10497.0,68154.0,81098.0,15348.0,38572.0,167352.0,48.45953439456953,65750.0,5.283945790982538,-1.0635774001824954,31
Papua Tengah,urban,41441.0,56318.0,104065.0,127143.0,102947.0,43825.0,348596.0,36.47287978060562,24196.0,1.2350335609585514,-1.7417632115020096,2
Riau,rural,33415.0,32708.0,,132310.0,92421.0,34832.0,193376.0,68.4211070660268,39889.0,1.4316010430529857,-0.4615372987680447,3
Riau,total,36438.0,35590.0,,122449.0,88929.0,40448.0,201405.0,60.797398277103355,33520.0,1.376929910377942,-0.6448072258654624,3
Riau,urban,40926.0,39869.0,,107812.0,83745.0,48782.0,213322.0,50.53955991412044,24067.0,1.287384321452027,-0.9786480169183394,6
Sulawesi Barat,rural,33592.0,11015.0,,87683.0,37214.0,19173.0,100994.0,86.82000910945204,50469.0,2.3561831568764444,-0.151808218240708,25
Sulawesi Barat,total,37037.0,11769.0,,88088.0,38302.0,21606.0,108714.0,81.02728259469801,49786.0,2.299827685238369,-0.2341522114249387,24
Sulawesi Barat,urban,50589.0,14735.0,,89678.0,42584.0,31180.0,139088.0,64.47572759691707,47094.0,2.1059083223746007,-0.5509712527041192,18
Sulawesi Selatan,rural,40179.0,16259.0,,84234.0,35544.0,25328.0,117310.0,71.80462023697895,48690.0,2.3698514517218094,-0.3926680437827956,29
Sulawesi Selatan,total,44077.0,20362.0,,82051.0,40379.0,31314.0,136132.0,60.27311726853348,41672.0,2.032021595383739,-0.6591144532059329,28
Sulawesi Selatan,urban,48418.0,24933.0,,79620.0,45764.0,37981.0,157096.0,50.68238529306921,33856.0,1.7397954724237392,-0.9730720924390857,30
Sulawesi Tengah,rural,37151.0,17041.0,,102090.0,47488.0,23840.0,125520.0,81.33365200764818,54602.0,2.1498062668463613,-0.2295033793711431,17
Sulawesi Tengah,total,39985.0,18499.0,,96331.0,49269.0,27608.0,135361.0,71.16599315903399,47062.0,1.9552050985406646,-0.4051655230403505,18
Sulawesi Tengah,urban,45713.0,21447.0,,84690.0,52868.0,35224.0,155252.0,54.55002189987891,31822.0,1.6019142014072785,-0.833179832329673,25
Sulawesi Tenggara,rural,39480.0,11173.0,,80748.0,37402.0,22871.0,110926.0,72.79447559634352,43346.0,2.1589219827816692,-0.3737306187150146,31
Sulawesi Tenggara,total,43095.0,12257.0,,77331.0,40294.0,28865.0,124511.0,62.10776557894483,37037.0,1.9191691070630863,-0.6101046152254593,34
Sulawesi Tenggara,urban,48777.0,13962.0,,71960.0,44839.0,38288.0,145866.0,49.33294941933007,27121.0,1.6048529182185152,-1.0270428015564201,34
Sulawesi Utara,rural,43969.0,22213.0,,91342.0,54041.0,29804.0,150027.0,60.883707599298795,37301.0,1.6902351917988194,-0.642475531518907,23
Sulawesi Utara,total,47831.0,27133.0,,90091.0,57693.0,35446.0,168103.0,53.5927377857623,32398.0,1.5615585946301977,-0.865924454163013,22
Sulawesi Utara,urban,50938.0,31090.0,,89084.0,60631.0,39986.0,182645.0,48.77439842317063,28453.0,1.4692813907077238,-1.0502559382156167,19
Sumatera Barat,rural,30184.0,24577.0,,118155.0,84127.0,27248.0,166136.0,71.11944431068522,34028.0,1.404483697267227,-0.4060852270322881,11
Sumatera Barat,total,37119.0,28625.0,,112394.0,85076.0,33763.0,184583.0,60.89076458828819,27318.0,1.3211011331045184,-0.642285175365233,9
Sumatera Barat,urban,43798.0,32525.0,,106844.0,85989.0,40039.0,202351.0,52.801320477783655,20855.0,1.2425310214097152,-0.8938920295009547,7
Sumatera Selatan,rural,42804.0,27842.0,,97611.0,66258.0,33258.0,170162.0,57.363571185105954,31353.0,1.4731956895771077,-0.7432666400303245,22
Sumatera Selatan,total,46320.0,32481.0,,91223.0,65577.0,40611.0,184989.0,49.31266183394688,25646.0,1.3910822391997195,-1.0278767416112164,21
Sumatera Selatan,urban,52061.0,40056.0,,80791.0,64467.0,52618.0,209202.0,38.618655653387634,16324.0,1.2532148230877813,-1.5894220890940822,29
Sumatera Utara,rural,25357.0,26890.0,,113486.0,67506.0,31033.0,150786.0,75.26295544679215,45980.0,1.681124640772672,-0.32867490263116156,12
Sumatera Utara,total,30923.0,29170.0,,99929.0,71480.0,38235.0,169808.0,58.84822858758126,28449.0,1.39799944040291,-0.6992864934103213,13
Sumatera Utara,urban,35079.0,30872.0,,89807.0,74447.0,43612.0,184010.0,48.8054997011032,15360.0,1.2063212755383024,-1.048949413742804,16
Yogyakarta,rural,32568.0,26758.0,,65789.0,56662.0,37237.0,153225.0,42.93620492739436,9127.0,1.161077971127034,-1.3290367690647373,35
Yogyakarta,total,44359.0,35913.0,,69868.0,55161.0,48617.0,184050.0,37.961423526215704,14707.0,1.266619531915665,-1.6342531631075743,36
Yogyakarta,urban,48196.0,38892.0,,71195.0,54673.0,52320.0,194081.0,36.68313745291914,16522.0,1.30219669672416,-1.7260481775405576,35
