city,group,sub_group,year,value
KOTA SURABAYA,2021,Minuman yang Tidak Beralkohol,2021,0.2258333333333333
KOTA TANGERANG,2021,Minuman yang Tidak Beralkohol,2021,-0.1299999999999999
KOTA CILEGON,2021,Minuman yang Tidak Beralkohol,2021,0.0608333333333333
KOTA SERANG,2021,Minuman yang Tidak Beralkohol,2021,0.0791666666666666
SINGARAJA,2021,Minuman yang Tidak Beralkohol,2021,0.1808333333333333
KOTA DENPASAR,2021,Minuman yang Tidak Beralkohol,2021,0.0708333333333333
KOTA MATARAM,2021,Minuman yang Tidak Beralkohol,2021,0.1158333333333333
KOTA BIMA,2021,Minuman yang Tidak Beralkohol,2021,0.135
WAINGAPU,2021,Minuman yang Tidak Beralkohol,2021,-0.0974999999999999
MAUMERE,2021,Minuman yang Tidak Beralkohol,2021,0.0283333333333333
KOTA KUPANG,2021,Minuman yang Tidak Beralkohol,2021,-0.0641666666666666
SINTANG,2021,Minuman yang Tidak Beralkohol,2021,-0.2575
KOTA PONTIANAK,2021,Minuman yang Tidak Beralkohol,2021,0.29
KOTA SINGKAWANG,2021,Minuman yang Tidak Beralkohol,2021,0.14
SAMPIT,2021,Minuman yang Tidak Beralkohol,2021,0.1975
KOTA PALANGKA RAYA,2021,Minuman yang Tidak Beralkohol,2021,0.1725
KOTA BARU,2021,Minuman yang Tidak Beralkohol,2021,0.0091666666666666
TANJUNG,2021,Minuman yang Tidak Beralkohol,2021,0.2433333333333333
KOTA BANJARMASIN,2021,Minuman yang Tidak Beralkohol,2021,0.2775
KOTA BALIKPAPAN,2021,Minuman yang Tidak Beralkohol,2021,-0.0083333333333333
KOTA SAMARINDA,2021,Minuman yang Tidak Beralkohol,2021,0.1275
TANJUNG SELOR,2021,Minuman yang Tidak Beralkohol,2021,-0.0158333333333333
KOTA TARAKAN,2021,Minuman yang Tidak Beralkohol,2021,0.0241666666666666
KOTA MANADO,2021,Minuman yang Tidak Beralkohol,2021,-0.0283333333333333
KOTA KOTAMOBAGU,2021,Minuman yang Tidak Beralkohol,2021,-0.1466666666666666
LUWUK,2021,Minuman yang Tidak Beralkohol,2021,0.085
KOTA PALU,2021,Minuman yang Tidak Beralkohol,2021,0.0341666666666666
BULUKUMBA,2021,Minuman yang Tidak Beralkohol,2021,0.0941666666666666
WATAMPONE,2021,Minuman yang Tidak Beralkohol,2021,0.0816666666666666
KOTA MAKASSAR,2021,Minuman yang Tidak Beralkohol,2021,0.0341666666666666
KOTA PARE-PARE,2021,Minuman yang Tidak Beralkohol,2021,0.4008333333333334
KOTA PALOPO,2021,Minuman yang Tidak Beralkohol,2021,0.0
KOTA KENDARI,2021,Minuman yang Tidak Beralkohol,2021,-0.0316666666666666
KOTA BUA-BAU,2021,Minuman yang Tidak Beralkohol,2021,-0.17
KOTA GORONTALO,2021,Minuman yang Tidak Beralkohol,2021,0.1241666666666666
MAMUJU,2021,Minuman yang Tidak Beralkohol,2021,0.0583333333333333
KOTA AMBON,2021,Minuman yang Tidak Beralkohol,2021,-0.1383333333333333
KOTA TUAL,2021,Minuman yang Tidak Beralkohol,2021,0.0624999999999999
KOTA TERNATE,2021,Minuman yang Tidak Beralkohol,2021,-0.0933333333333333
MANOKWARI,2021,Minuman yang Tidak Beralkohol,2021,0.105
KOTA SORONG,2021,Minuman yang Tidak Beralkohol,2021,0.0525
MERAUKE,2021,Minuman yang Tidak Beralkohol,2021,-0.0541666666666666
TIMIKA,2021,Minuman yang Tidak Beralkohol,2021,-0.0091666666666666
KOTA JAYAPURA,2021,Minuman yang Tidak Beralkohol,2021,0.1374999999999999
INDONESIA,2021,Minuman yang Tidak Beralkohol,2021,0.1375
KOTA SIBOLGA,2021,Minuman Beralkohol,2021,0.0
KOTA PEMATANG SIANTAR,2021,Minuman Beralkohol,2021,0.0
KOTA GUNUNGSITOLI,2021,Minuman Beralkohol,2021,0.0
KOTA BATAM,2021,Minuman Beralkohol,2021,0.2099999999999999
KOTA TANJUNG PINANG,2021,Minuman Beralkohol,2021,-0.2933333333333334
SINGARAJA,2021,Minuman Beralkohol,2021,0.0766666666666666
KOTA DENPASAR,2021,Minuman Beralkohol,2021,0.2825
WAINGAPU,2021,Minuman Beralkohol,2021,0.0
MAUMERE,2021,Minuman Beralkohol,2021,0.0033333333333333
KOTA KUPANG,2021,Minuman Beralkohol,2021,0.1399999999999999
KOTA MANADO,2021,Minuman Beralkohol,2021,-0.3625
KOTA KOTAMOBAGU,2021,Minuman Beralkohol,2021,-0.1533333333333333
KOTA AMBON,2021,Minuman Beralkohol,2021,0.2891666666666666
KOTA TUAL,2021,Minuman Beralkohol,2021,0.41
KOTA SORONG,2021,Minuman Beralkohol,2021,0.2108333333333333
MERAUKE,2021,Minuman Beralkohol,2021,0.4091666666666667
TIMIKA,2021,Minuman Beralkohol,2021,0.1616666666666666
KOTA JAYAPURA,2021,Minuman Beralkohol,2021,0.0
INDONESIA,2021,Minuman Beralkohol,2021,0.0991666666666666
KOTA MEULABOH,2021,Rokok dan Tembakau,2021,0.3083333333333333
KOTA BANDA ACEH,2021,Rokok dan Tembakau,2021,0.2508333333333333
KOTA LHOKSEUMAWE,2021,Rokok dan Tembakau,2021,0.0841666666666666
KOTA SIBOLGA,2021,Rokok dan Tembakau,2021,0.2166666666666666
KOTA PEMATANG SIANTAR,2021,Rokok dan Tembakau,2021,0.4516666666666666
KOTA MEDAN,2021,Rokok dan Tembakau,2021,0.3183333333333333
KOTA PADANGSIDIMPUAN,2021,Rokok dan Tembakau,2021,0.2916666666666667
KOTA GUNUNGSITOLI,2021,Rokok dan Tembakau,2021,0.1608333333333333
KOTA PADANG,2021,Rokok dan Tembakau,2021,0.3191666666666666
KOTA BUKITTINGGI,2021,Rokok dan Tembakau,2021,0.6383333333333335
TEMBILAHAN,2021,Rokok dan Tembakau,2021,0.2916666666666667
KOTA PEKANBARU,2021,Rokok dan Tembakau,2021,0.2441666666666666
KOTA DUMAI,2021,Rokok dan Tembakau,2021,0.2333333333333333
BUNGO,2021,Rokok dan Tembakau,2021,0.5941666666666666
KOTA JAMBI,2021,Rokok dan Tembakau,2021,0.4966666666666667
KOTA PALEMBANG,2021,Rokok dan Tembakau,2021,0.4508333333333333
KOTA LUBUKLINGGAU,2021,Rokok dan Tembakau,2021,0.3641666666666667
KOTA BENGKULU,2021,Rokok dan Tembakau,2021,0.4566666666666667
KOTA BANDAR LAMPUNG,2021,Rokok dan Tembakau,2021,0.6091666666666667
KOTA METRO,2021,Rokok dan Tembakau,2021,0.4691666666666667
TANJUNG PANDAN,2021,Rokok dan Tembakau,2021,0.1433333333333333
KOTA PANGKAL PINANG,2021,Rokok dan Tembakau,2021,0.3975
KOTA BATAM,2021,Rokok dan Tembakau,2021,0.7133333333333334
KOTA TANJUNG PINANG,2021,Rokok dan Tembakau,2021,0.3966666666666665
DKI JAKARTA,2021,Rokok dan Tembakau,2021,0.3575
KOTA BOGOR,2021,Rokok dan Tembakau,2021,0.7408333333333332
KOTA SUKABUMI,2021,Rokok dan Tembakau,2021,0.4391666666666666
KOTA BANDUNG,2021,Rokok dan Tembakau,2021,0.3191666666666667
KOTA CIREBON,2021,Rokok dan Tembakau,2021,0.3833333333333333
KOTA BEKASI,2021,Rokok dan Tembakau,2021,0.3799999999999999
KOTA DEPOK,2021,Rokok dan Tembakau,2021,0.1308333333333333
KOTA TASIKMALAYA,2021,Rokok dan Tembakau,2021,0.2216666666666666
CILACAP,2021,Rokok dan Tembakau,2021,0.4158333333333333
PURWOKERTO,2021,Rokok dan Tembakau,2021,0.5216666666666667
KUDUS,2021,Rokok dan Tembakau,2021,0.3175
KOTA SURAKARTA,2021,Rokok dan Tembakau,2021,0.455
KOTA SEMARANG,2021,Rokok dan Tembakau,2021,0.465
KOTA TEGAL,2021,Rokok dan Tembakau,2021,0.505
KOTA YOGYAKARTA,2021,Rokok dan Tembakau,2021,0.2749999999999999
JEMBER,2021,Rokok dan Tembakau,2021,0.4058333333333334
BANYUWANGI,2021,Rokok dan Tembakau,2021,0.3208333333333333
SUMENEP,2021,Rokok dan Tembakau,2021,0.5658333333333334
KOTA KEDIRI,2021,Rokok dan Tembakau,2021,0.3316666666666667
KOTA MALANG,2021,Rokok dan Tembakau,2021,0.5433333333333333
KOTA PROBOLINGGO,2021,Rokok dan Tembakau,2021,0.145
KOTA MADIUN,2021,Rokok dan Tembakau,2021,0.6241666666666665
KOTA SURABAYA,2021,Rokok dan Tembakau,2021,0.4883333333333333
KOTA TANGERANG,2021,Rokok dan Tembakau,2021,0.48
KOTA CILEGON,2021,Rokok dan Tembakau,2021,0.4991666666666667
KOTA SERANG,2021,Rokok dan Tembakau,2021,0.4325
SINGARAJA,2021,Rokok dan Tembakau,2021,0.2775
KOTA DENPASAR,2021,Rokok dan Tembakau,2021,0.45
KOTA MATARAM,2021,Rokok dan Tembakau,2021,0.5549999999999998
KOTA BIMA,2021,Rokok dan Tembakau,2021,0.3275
WAINGAPU,2021,Rokok dan Tembakau,2021,0.1374999999999999
MAUMERE,2021,Rokok dan Tembakau,2021,0.5266666666666665
KOTA KUPANG,2021,Rokok dan Tembakau,2021,0.4491666666666666
SINTANG,2021,Rokok dan Tembakau,2021,0.5983333333333333
KOTA PONTIANAK,2021,Rokok dan Tembakau,2021,0.3291666666666666
KOTA SINGKAWANG,2021,Rokok dan Tembakau,2021,0.2558333333333333
SAMPIT,2021,Rokok dan Tembakau,2021,0.3141666666666666
KOTA PALANGKA RAYA,2021,Rokok dan Tembakau,2021,0.6799999999999998
KOTA BARU,2021,Rokok dan Tembakau,2021,0.3816666666666666
TANJUNG,2021,Rokok dan Tembakau,2021,0.385
KOTA BANJARMASIN,2021,Rokok dan Tembakau,2021,0.1491666666666666
KOTA BALIKPAPAN,2021,Rokok dan Tembakau,2021,0.4591666666666666
KOTA SAMARINDA,2021,Rokok dan Tembakau,2021,0.2675
TANJUNG SELOR,2021,Rokok dan Tembakau,2021,0.12
KOTA TARAKAN,2021,Rokok dan Tembakau,2021,0.1925
KOTA MANADO,2021,Rokok dan Tembakau,2021,0.7116666666666668
KOTA KOTAMOBAGU,2021,Rokok dan Tembakau,2021,0.2816666666666667
LUWUK,2021,Rokok dan Tembakau,2021,0.5933333333333334
KOTA PALU,2021,Rokok dan Tembakau,2021,0.2683333333333333
BULUKUMBA,2021,Rokok dan Tembakau,2021,0.31
WATAMPONE,2021,Rokok dan Tembakau,2021,0.3425
KOTA MAKASSAR,2021,Rokok dan Tembakau,2021,0.1133333333333333
KOTA PARE-PARE,2021,Rokok dan Tembakau,2021,0.325
KOTA PALOPO,2021,Rokok dan Tembakau,2021,0.0483333333333333
KOTA KENDARI,2021,Rokok dan Tembakau,2021,0.1408333333333333
KOTA BUA-BAU,2021,Rokok dan Tembakau,2021,0.2908333333333333
KOTA GORONTALO,2021,Rokok dan Tembakau,2021,0.2258333333333333
MAMUJU,2021,Rokok dan Tembakau,2021,0.4666666666666666
KOTA AMBON,2021,Rokok dan Tembakau,2021,0.1925
KOTA TUAL,2021,Rokok dan Tembakau,2021,0.3916666666666666
KOTA TERNATE,2021,Rokok dan Tembakau,2021,0.4425
MANOKWARI,2021,Rokok dan Tembakau,2021,0.3841666666666666
KOTA SORONG,2021,Rokok dan Tembakau,2021,0.1975
MERAUKE,2021,Rokok dan Tembakau,2021,0.8450000000000001
TIMIKA,2021,Rokok dan Tembakau,2021,0.1625
KOTA JAYAPURA,2021,Rokok dan Tembakau,2021,0.2916666666666667
INDONESIA,2021,Rokok dan Tembakau,2021,0.3741666666666667
KOTA MEULABOH,2022,"Makanan, Minuman dan Tembakau",2022,0.5425
KOTA BANDA ACEH,2022,"Makanan, Minuman dan Tembakau",2022,0.3216666666666667
KOTA LHOKSEUMAWE,2022,"Makanan, Minuman dan Tembakau",2022,0.4408333333333332
KOTA SIBOLGA,2022,"Makanan, Minuman dan Tembakau",2022,0.5358333333333333
KOTA PEMATANG SIANTAR,2022,"Makanan, Minuman dan Tembakau",2022,0.5983333333333333
KOTA MEDAN,2022,"Makanan, Minuman dan Tembakau",2022,0.6266666666666667
KOTA PADANGSIDIMPUAN,2022,"Makanan, Minuman dan Tembakau",2022,0.505
KOTA GUNUNGSITOLI,2022,"Makanan, Minuman dan Tembakau",2022,0.4166666666666668
KOTA PADANG,2022,"Makanan, Minuman dan Tembakau",2022,0.7616666666666667
KOTA BUKITTINGGI,2022,"Makanan, Minuman dan Tembakau",2022,0.8183333333333334
TEMBILAHAN,2022,"Makanan, Minuman dan Tembakau",2022,0.5666666666666665
KOTA PEKANBARU,2022,"Makanan, Minuman dan Tembakau",2022,0.7975
KOTA DUMAI,2022,"Makanan, Minuman dan Tembakau",2022,0.6533333333333333
BUNGO,2022,"Makanan, Minuman dan Tembakau",2022,0.6175000000000002
KOTA JAMBI,2022,"Makanan, Minuman dan Tembakau",2022,0.5183333333333332
KOTA PALEMBANG,2022,"Makanan, Minuman dan Tembakau",2022,0.5816666666666666
KOTA LUBUKLINGGAU,2022,"Makanan, Minuman dan Tembakau",2022,0.5883333333333335
KOTA BENGKULU,2022,"Makanan, Minuman dan Tembakau",2022,0.5666666666666668
KOTA BANDAR LAMPUNG,2022,"Makanan, Minuman dan Tembakau",2022,0.4000000000000001
KOTA METRO,2022,"Makanan, Minuman dan Tembakau",2022,0.5775
TANJUNG PANDAN,2022,"Makanan, Minuman dan Tembakau",2022,-0.0266666666666666
KOTA PANGKAL PINANG,2022,"Makanan, Minuman dan Tembakau",2022,0.4166666666666667
KOTA BATAM,2022,"Makanan, Minuman dan Tembakau",2022,0.625
KOTA TANJUNG PINANG,2022,"Makanan, Minuman dan Tembakau",2022,0.4816666666666666
DKI JAKARTA,2022,"Makanan, Minuman dan Tembakau",2022,0.3066666666666667
KOTA BOGOR,2022,"Makanan, Minuman dan Tembakau",2022,0.4725
KOTA SUKABUMI,2022,"Makanan, Minuman dan Tembakau",2022,0.3708333333333333
KOTA BANDUNG,2022,"Makanan, Minuman dan Tembakau",2022,0.51
KOTA CIREBON,2022,"Makanan, Minuman dan Tembakau",2022,0.33
KOTA BEKASI,2022,"Makanan, Minuman dan Tembakau",2022,0.5874999999999999
KOTA DEPOK,2022,"Makanan, Minuman dan Tembakau",2022,0.6049999999999999
KOTA TASIKMALAYA,2022,"Makanan, Minuman dan Tembakau",2022,0.7141666666666667
CILACAP,2022,"Makanan, Minuman dan Tembakau",2022,0.6766666666666666
PURWOKERTO,2022,"Makanan, Minuman dan Tembakau",2022,0.595
KUDUS,2022,"Makanan, Minuman dan Tembakau",2022,0.58
KOTA SURAKARTA,2022,"Makanan, Minuman dan Tembakau",2022,0.5258333333333334
KOTA SEMARANG,2022,"Makanan, Minuman dan Tembakau",2022,0.4908333333333333
KOTA TEGAL,2022,"Makanan, Minuman dan Tembakau",2022,0.7258333333333332
KOTA YOGYAKARTA,2022,"Makanan, Minuman dan Tembakau",2022,0.5608333333333332
JEMBER,2022,"Makanan, Minuman dan Tembakau",2022,0.6725
BANYUWANGI,2022,"Makanan, Minuman dan Tembakau",2022,0.7233333333333333
SUMENEP,2022,"Makanan, Minuman dan Tembakau",2022,0.6333333333333333
KOTA KEDIRI,2022,"Makanan, Minuman dan Tembakau",2022,0.4358333333333333
KOTA MALANG,2022,"Makanan, Minuman dan Tembakau",2022,0.5533333333333333
KOTA PROBOLINGGO,2022,"Makanan, Minuman dan Tembakau",2022,0.5641666666666667
KOTA MADIUN,2022,"Makanan, Minuman dan Tembakau",2022,0.5291666666666667
KOTA SURABAYA,2022,"Makanan, Minuman dan Tembakau",2022,0.5625
KOTA TANGERANG,2022,"Makanan, Minuman dan Tembakau",2022,0.3725
KOTA CILEGON,2022,"Makanan, Minuman dan Tembakau",2022,0.4950000000000001
KOTA SERANG,2022,"Makanan, Minuman dan Tembakau",2022,0.5558333333333334
SINGARAJA,2022,"Makanan, Minuman dan Tembakau",2022,0.5366666666666667
KOTA DENPASAR,2022,"Makanan, Minuman dan Tembakau",2022,0.5550000000000002
KOTA MATARAM,2022,"Makanan, Minuman dan Tembakau",2022,0.5933333333333333
KOTA BIMA,2022,"Makanan, Minuman dan Tembakau",2022,0.3741666666666667
WAINGAPU,2022,"Makanan, Minuman dan Tembakau",2022,-0.1975
MAUMERE,2022,"Makanan, Minuman dan Tembakau",2022,0.5183333333333332
KOTA KUPANG,2022,"Makanan, Minuman dan Tembakau",2022,0.7583333333333333
SINTANG,2022,"Makanan, Minuman dan Tembakau",2022,0.6416666666666666
KOTA PONTIANAK,2022,"Makanan, Minuman dan Tembakau",2022,0.4458333333333333
KOTA SINGKAWANG,2022,"Makanan, Minuman dan Tembakau",2022,0.5575
SAMPIT,2022,"Makanan, Minuman dan Tembakau",2022,0.5266666666666667
KOTA PALANGKA RAYA,2022,"Makanan, Minuman dan Tembakau",2022,0.6266666666666666
KOTA BARU,2022,"Makanan, Minuman dan Tembakau",2022,0.6416666666666667
TANJUNG,2022,"Makanan, Minuman dan Tembakau",2022,0.5166666666666666
KOTA BANJARMASIN,2022,"Makanan, Minuman dan Tembakau",2022,0.7233333333333333
KOTA BALIKPAPAN,2022,"Makanan, Minuman dan Tembakau",2022,0.5241666666666668
KOTA SAMARINDA,2022,"Makanan, Minuman dan Tembakau",2022,0.5474999999999999
TANJUNG SELOR,2022,"Makanan, Minuman dan Tembakau",2022,0.5066666666666666
KOTA TARAKAN,2022,"Makanan, Minuman dan Tembakau",2022,0.2183333333333333
KOTA MANADO,2022,"Makanan, Minuman dan Tembakau",2022,0.1391666666666666
KOTA KOTAMOBAGU,2022,"Makanan, Minuman dan Tembakau",2022,0.4883333333333332
LUWUK,2022,"Makanan, Minuman dan Tembakau",2022,0.545
KOTA PALU,2022,"Makanan, Minuman dan Tembakau",2022,0.3016666666666667
BULUKUMBA,2022,"Makanan, Minuman dan Tembakau",2022,0.3816666666666666
WATAMPONE,2022,"Makanan, Minuman dan Tembakau",2022,0.5958333333333334
KOTA MAKASSAR,2022,"Makanan, Minuman dan Tembakau",2022,0.48
KOTA PARE-PARE,2022,"Makanan, Minuman dan Tembakau",2022,0.5016666666666666
KOTA PALOPO,2022,"Makanan, Minuman dan Tembakau",2022,0.5458333333333334
KOTA KENDARI,2022,"Makanan, Minuman dan Tembakau",2022,0.3708333333333333
KOTA BUA-BAU,2022,"Makanan, Minuman dan Tembakau",2022,0.5891666666666667
KOTA GORONTALO,2022,"Makanan, Minuman dan Tembakau",2022,0.5299999999999999
MAMUJU,2022,"Makanan, Minuman dan Tembakau",2022,0.1766666666666666
KOTA AMBON,2022,"Makanan, Minuman dan Tembakau",2022,0.4983333333333333
KOTA TUAL,2022,"Makanan, Minuman dan Tembakau",2022,0.1408333333333333
KOTA TERNATE,2022,"Makanan, Minuman dan Tembakau",2022,0.16
MANOKWARI,2022,"Makanan, Minuman dan Tembakau",2022,0.6883333333333331
KOTA SORONG,2022,"Makanan, Minuman dan Tembakau",2022,-0.3033333333333333
MERAUKE,2022,"Makanan, Minuman dan Tembakau",2022,0.5416666666666666
TIMIKA,2022,"Makanan, Minuman dan Tembakau",2022,0.3999999999999999
KOTA JAYAPURA,2022,"Makanan, Minuman dan Tembakau",2022,0.4283333333333333
INDONESIA,2022,"Makanan, Minuman dan Tembakau",2022,0.4808333333333334
KOTA MEULABOH,2022,Makanan,2022,0.5716666666666667
KOTA BANDA ACEH,2022,Makanan,2022,0.2624999999999999
KOTA LHOKSEUMAWE,2022,Makanan,2022,0.4508333333333334
KOTA SIBOLGA,2022,Makanan,2022,0.5008333333333334
KOTA PEMATANG SIANTAR,2022,Makanan,2022,0.5966666666666667
KOTA MEDAN,2022,Makanan,2022,0.6433333333333333
KOTA PADANGSIDIMPUAN,2022,Makanan,2022,0.495
KOTA GUNUNGSITOLI,2022,Makanan,2022,0.4683333333333334
KOTA PADANG,2022,Makanan,2022,0.7725
KOTA BUKITTINGGI,2022,Makanan,2022,0.9141666666666663
TEMBILAHAN,2022,Makanan,2022,0.5449999999999998
KOTA PEKANBARU,2022,Makanan,2022,0.8458333333333332
KOTA DUMAI,2022,Makanan,2022,0.6766666666666664
BUNGO,2022,Makanan,2022,0.588333333333333
KOTA JAMBI,2022,Makanan,2022,0.4375
KOTA PALEMBANG,2022,Makanan,2022,0.5858333333333332
KOTA LUBUKLINGGAU,2022,Makanan,2022,0.6158333333333332
KOTA BENGKULU,2022,Makanan,2022,0.5491666666666668
KOTA BANDAR LAMPUNG,2022,Makanan,2022,0.3208333333333334
KOTA METRO,2022,Makanan,2022,0.5433333333333333
TANJUNG PANDAN,2022,Makanan,2022,-0.2125
KOTA PANGKAL PINANG,2022,Makanan,2022,0.315
KOTA BATAM,2022,Makanan,2022,0.5075
KOTA TANJUNG PINANG,2022,Makanan,2022,0.4783333333333333
DKI JAKARTA,2022,Makanan,2022,0.3116666666666666
KOTA BOGOR,2022,Makanan,2022,0.5416666666666666
KOTA SUKABUMI,2022,Makanan,2022,0.3341666666666666
KOTA BANDUNG,2022,Makanan,2022,0.5191666666666664
KOTA CIREBON,2022,Makanan,2022,0.2558333333333333
KOTA BEKASI,2022,Makanan,2022,0.6308333333333334
KOTA DEPOK,2022,Makanan,2022,0.6116666666666667
KOTA TASIKMALAYA,2022,Makanan,2022,0.6308333333333332
CILACAP,2022,Makanan,2022,0.4683333333333334
PURWOKERTO,2022,Makanan,2022,0.5241666666666667
KUDUS,2022,Makanan,2022,0.5875
KOTA SURAKARTA,2022,Makanan,2022,0.5191666666666667
KOTA SEMARANG,2022,Makanan,2022,0.4741666666666666
KOTA TEGAL,2022,Makanan,2022,0.6541666666666667
KOTA YOGYAKARTA,2022,Makanan,2022,0.5683333333333334
JEMBER,2022,Makanan,2022,0.7208333333333333
BANYUWANGI,2022,Makanan,2022,0.7966666666666669
SUMENEP,2022,Makanan,2022,0.6358333333333334
KOTA KEDIRI,2022,Makanan,2022,0.3958333333333335
KOTA MALANG,2022,Makanan,2022,0.4891666666666667
KOTA PROBOLINGGO,2022,Makanan,2022,0.5625000000000001
KOTA MADIUN,2022,Makanan,2022,0.4891666666666666
KOTA SURABAYA,2022,Makanan,2022,0.5599999999999999
KOTA TANGERANG,2022,Makanan,2022,0.3891666666666666
KOTA CILEGON,2022,Makanan,2022,0.4424999999999999
KOTA SERANG,2022,Makanan,2022,0.5958333333333332
SINGARAJA,2022,Makanan,2022,0.4791666666666667
KOTA DENPASAR,2022,Makanan,2022,0.5941666666666667
KOTA MATARAM,2022,Makanan,2022,0.5649999999999998
KOTA BIMA,2022,Makanan,2022,0.2649999999999999
WAINGAPU,2022,Makanan,2022,-0.3783333333333334
MAUMERE,2022,Makanan,2022,0.4333333333333334
KOTA KUPANG,2022,Makanan,2022,0.8016666666666667
SINTANG,2022,Makanan,2022,0.5874999999999999
KOTA PONTIANAK,2022,Makanan,2022,0.3583333333333333
KOTA SINGKAWANG,2022,Makanan,2022,0.5375
