province,rokok,sayur,ikan,telur_susu,daging,buah,gizi_total,rokok_pct_of_gizi,rokok_vs_sayur_ratio,poverty_rate,protein_per_capita,calorie_per_capita,rokok_pct_of_sayur,rokok_pct_of_daging,smoking_daily_pct,smoking_sometimes_pct,ex_smoker_pct,non_smoker_pct,n_sample,severely_stunting_pct,stunting_pct,normal_pct,has_expenditure_data,population_thousands,province_code,geo_feature_id,latitude,longitude,geometry_status,region
Aceh,97708.0,60754.0,91084.0,26592.0,21829.0,33975.0,234234.0,41.71384171384172,1.6082562465022878,12.64,60.64,1989.55,160.82562465022878,447.60639516239866,20.0,5.2,1.3,73.4,13654,9.1,20.3,70.6,True,5351.0,11,11,3.84988947368421,96.94140877192984,matched,Sumatera
Sumatera Utara,99929.0,71480.0,86850.0,38235.0,29170.0,30923.0,256658.0,38.93469130126472,1.39799944040291,7.19,62.11,2041.63,139.799944040291,342.5745629070963,18.7,4.5,2.0,74.7,38293,5.7,13.2,81.1,True,15006.0,12,12,1.897969841269841,98.86178412698416,matched,Sumatera
Sumatera Barat,112394.0,85076.0,70645.0,33763.0,28625.0,37119.0,255228.0,44.03670443681728,1.3211011331045184,5.42,57.79,2032.94,132.11011331045185,392.64279475982534,24.6,3.9,2.6,68.8,14601,6.6,17.1,76.4,True,5722.0,13,13,-1.100891780821918,100.24845479452055,matched,Sumatera
Riau,122449.0,88929.0,89636.0,40448.0,35590.0,36438.0,291041.0,42.07276637999457,1.376929910377942,6.36,59.16,2017.1,137.6929910377942,344.0545096937342,20.9,3.9,1.7,73.5,16528,3.3,10.3,86.4,True,6477.0,14,14,0.9121602150537632,101.92469032258062,matched,Sumatera
Jambi,114981.0,83946.0,70567.0,34063.0,34690.0,56798.0,280064.0,41.05525879798903,1.3697019512543778,7.26,58.73,2011.88,136.97019512543778,331.4528682617469,16.8,4.2,1.3,77.8,9256,4.0,9.5,86.5,True,3627.0,15,15,-1.6867625,102.82482,matched,Sumatera
Sumatera Selatan,91223.0,65577.0,64144.0,40611.0,32481.0,46320.0,249133.0,36.616184929334935,1.3910822391997195,10.51,66.43,2196.16,139.10822391997195,280.85034327760843,22.1,4.2,1.6,72.2,21935,6.0,14.3,79.7,True,8596.0,16,16,-3.279495000000001,104.24365166666666,matched,Sumatera
Bengkulu,114951.0,83413.0,60638.0,32121.0,31865.0,43581.0,251618.0,45.68472843755217,1.378094541618213,12.52,60.58,2032.04,137.80945416182132,360.74376274909775,23.5,4.4,1.2,71.0,5257,5.8,14.4,79.8,True,2060.0,17,17,-3.51616,102.45806666666664,matched,Sumatera
Lampung,99473.0,67212.0,47991.0,32185.0,24737.0,38731.0,210856.0,47.17579770080055,1.4799886924953878,10.62,57.99,2005.8,147.99886924953879,402.1223268787646,25.3,3.9,1.8,68.9,23530,3.6,11.3,85.1,True,9221.0,18,18,-4.942645945945946,104.9286081081081,matched,Sumatera
Kepulauan Bangka Belitung,131199.0,80052.0,109230.0,50998.0,53710.0,60010.0,354000.0,37.06186440677966,1.6389222005696298,5.08,65.69,1992.17,163.89222005696297,244.27294730962578,20.8,3.1,1.3,74.9,3849,5.6,15.1,79.4,True,1508.0,19,19,-2.3879769230769234,106.47385128205129,matched,Sumatera
Kepulauan Riau,89194.0,80478.0,94214.0,57539.0,61993.0,49645.0,343869.0,25.938366063820816,1.1083028902308705,4.78,67.05,2050.02,110.83028902308705,143.87753456035358,20.2,3.4,1.9,74.5,5379,3.7,13.1,83.2,True,2108.0,21,21,1.3288354838709673,105.37188387096778,matched,Sumatera
Jakarta Raya,87132.0,77147.0,83288.0,62990.0,73054.0,60669.0,357148.0,24.39660868883488,1.1294282344096336,4.14,68.15,2073.28,112.94282344096335,119.27067648588717,19.1,5.0,4.7,71.2,27664,4.5,13.1,82.4,True,10841.0,31,31,-6.23392,106.83278,matched,Jawa
Jawa Barat,109664.0,53640.0,45874.0,40658.0,41813.0,42645.0,224630.0,48.81983706539644,2.0444444444444443,7.08,62.26,2069.91,204.44444444444443,262.27249898356973,27.0,5.0,4.1,63.9,127590,5.1,16.6,78.3,True,50000.0,32,32,-6.870711111111111,107.54545277777778,matched,Jawa
Jawa Tengah,81779.0,51295.0,28127.0,32742.0,27701.0,34467.0,174332.0,46.90991900511668,1.5942879422945706,9.58,59.23,1993.03,159.42879422945705,295.22038915562615,23.6,4.8,3.0,68.6,97334,4.7,16.0,79.3,True,38143.0,33,33,-7.338711904761906,110.39961428571428,matched,Jawa
Yogyakarta,69868.0,55161.0,24041.0,48617.0,35913.0,44359.0,208091.0,33.5756952487133,1.266619531915665,10.4,62.32,2015.51,126.6619531915665,194.54793528805726,19.2,5.1,6.9,68.9,9852,3.6,14.4,82.0,True,3861.0,34,34,-7.944033333333334,110.5376,matched,Jawa
Jawa Timur,84472.0,51613.0,42738.0,36229.0,32591.0,36667.0,199838.0,42.27023889350374,1.636641931296379,9.56,60.48,2046.2,163.66419312963788,259.1881194194716,22.8,4.2,2.5,70.4,108610,3.8,13.8,82.3,True,42562.0,35,35,-7.638017187500002,112.89880156250004,matched,Jawa
Banten,115022.0,64640.0,64727.0,42347.0,42277.0,46992.0,260983.0,44.07260243004333,1.779424504950495,5.7,66.03,2184.28,177.9424504950495,272.0675544622372,24.4,5.0,2.9,67.7,31161,7.0,16.9,76.0,True,12211.0,36,36,-6.402761904761904,106.21222380952382,matched,Jawa
Bali,65609.0,61777.0,41319.0,37414.0,71217.0,49214.0,260941.0,25.143231611743648,1.062029557926089,3.8,67.22,2295.02,106.2029557926089,92.12547565890166,16.0,3.7,2.3,78.0,11517,1.7,5.5,92.8,True,4513.0,51,51,-8.321278571428568,115.05791428571426,matched,Bali-Nusa Tenggara
Nusa Tenggara Barat,80526.0,55356.0,61442.0,28174.0,34807.0,49529.0,229308.0,35.11696059448428,1.454693258183395,11.91,74.45,2419.21,145.46932581833946,231.35001580141926,27.7,3.6,1.5,67.2,13789,5.2,19.3,75.4,True,5404.0,52,52,-8.575810416666664,117.5125979166667,matched,Bali-Nusa Tenggara
Nusa Tenggara Timur,56454.0,51525.0,43599.0,20611.0,36052.0,18177.0,169964.0,33.21526911581276,1.0956622998544396,19.02,55.06,1930.43,109.56622998544397,156.59048041717517,18.7,6.3,1.3,73.7,13535,11.7,26.2,62.1,True,5304.0,53,53,-9.186467741935484,122.4027241935484,matched,Bali-Nusa Tenggara
Kalimantan Barat,93153.0,56215.0,83256.0,37951.0,47929.0,34145.0,259496.0,35.89766316243796,1.6570844080761362,6.25,58.52,1903.38,165.7084408076136,194.3562352646623,19.6,4.3,1.6,74.6,14173,7.2,17.3,75.5,True,5554.0,61,61,-0.2143480000000001,111.10055599999998,matched,Kalimantan
Kalimantan Tengah,116164.0,66600.0,91586.0,43446.0,51701.0,41408.0,294741.0,39.412229720330735,1.7442042042042043,5.26,61.84,2050.6,174.42042042042044,224.68424208429235,19.1,4.3,1.5,75.1,7033,7.6,15.9,76.5,True,2756.0,62,62,-1.5577259259259262,113.27516790123458,matched,Kalimantan
Kalimantan Selatan,81243.0,46718.0,79180.0,42910.0,32911.0,42352.0,244071.0,33.28662561303883,1.7390085192003082,4.02,69.2,2198.3,173.90085192003082,246.85667406034457,16.5,3.9,1.7,77.8,10566,7.8,16.9,75.3,True,4141.0,63,63,-2.866822499999999,115.61806500000004,matched,Kalimantan
Kalimantan Timur,99162.0,67107.0,96114.0,49330.0,50804.0,55348.0,318703.0,31.11423488326121,1.477669989717913,5.51,64.3,1950.46,147.7669989717913,195.18541847098655,18.3,3.8,3.5,74.4,9985,5.7,17.1,77.1,True,3913.0,64,64,0.3900931034482761,116.17348620689656,matched,Kalimantan
Kalimantan Utara,97732.0,67920.0,104248.0,51307.0,51181.0,38744.0,313400.0,31.18442884492661,1.4389281507656069,5.38,61.69,1869.58,143.89281507656065,190.95367421504073,16.5,4.0,1.4,78.2,1851,4.6,12.8,82.6,True,725.0,65,65,2.8587419354838697,116.2725,matched,Kalimantan
Sulawesi Utara,90091.0,57693.0,80359.0,35446.0,27133.0,47831.0,248462.0,36.2594682486658,1.5615585946301975,6.7,63.62,2011.68,156.15585946301977,332.03479158220614,19.0,5.5,3.2,72.3,6921,6.5,14.8,78.7,True,2712.0,71,71,1.867915789473684,124.81762105263157,matched,Sulawesi
Sulawesi Tengah,96331.0,49269.0,67557.0,27608.0,18499.0,39985.0,202918.0,47.4728708148119,1.9552050985406648,11.04,60.58,2032.8,195.52050985406646,520.7362560138387,23.1,4.8,2.7,69.4,7723,7.6,19.6,72.8,True,3026.0,72,72,-0.9368041666666664,121.55913250000005,matched,Sulawesi
Sulawesi Selatan,82051.0,40379.0,75242.0,31314.0,20362.0,44077.0,211374.0,38.81792462649143,2.032021595383739,7.77,63.63,2063.99,203.2021595383739,402.96139868382284,20.6,3.0,3.6,72.8,23925,6.7,20.7,72.6,True,9376.0,73,73,-3.6987372881355927,120.28421694915257,matched,Sulawesi
Sulawesi Tenggara,77331.0,40294.0,76839.0,28865.0,12257.0,43095.0,201350.0,38.4062577601192,1.9191691070630863,10.63,60.98,1955.09,191.91691070630864,630.9129477033532,17.5,3.9,2.0,76.7,6791,9.4,20.6,70.0,True,2661.0,74,74,-4.385263513513514,122.32968918918924,matched,Sulawesi
Gorontalo,85726.0,47917.0,72478.0,26648.0,14554.0,33568.0,195165.0,43.92488407245151,1.7890519022476363,13.87,58.12,1938.17,178.90519022476366,589.0202006321286,22.3,5.7,1.6,70.3,3085,8.4,18.4,73.1,True,1209.0,75,75,0.693173076923077,122.35500384615388,matched,Sulawesi
Sulawesi Barat,88088.0,38302.0,66432.0,21606.0,11769.0,37037.0,175146.0,50.29404040058009,2.299827685238369,10.71,60.03,2068.7,229.98276852383688,748.474806695556,20.1,3.3,1.6,75.0,3653,7.6,22.8,69.7,True,1432.0,76,76,-2.2985657142857145,119.35915142857144,matched,Sulawesi
Maluku,78146.0,60978.0,72968.0,30253.0,15278.0,46383.0,225860.0,34.59930930665014,1.281544163468792,15.78,52.2,1791.94,128.1544163468792,511.49365100143996,18.6,5.9,2.0,73.5,4831,10.1,18.3,71.6,True,1893.0,81,81,-5.246744537815126,130.02536806722688,matched,Maluku
Maluku Utara,115857.0,69416.0,83104.0,24399.0,12671.0,55076.0,244666.0,47.35312630279647,1.669024432407514,6.03,52.05,1800.54,166.9024432407514,914.3477231473444,19.0,6.0,1.2,73.8,3325,7.6,16.0,76.3,True,1303.0,82,82,0.0327776699029124,127.34883883495144,matched,Maluku
Papua Barat,127427.0,84494.0,92347.0,41194.0,46766.0,46206.0,311007.0,40.97238968897806,1.508118919686605,21.09,51.78,1769.8,150.8118919686605,272.4778685369713,15.6,6.7,1.0,76.7,1418,8.0,16.8,75.2,True,556.0,92,92,-2.728401470588236,133.62570147058824,matched,Papua
Papua,95626.0,76542.0,108605.0,39583.0,40886.0,34146.0,299762.0,31.900641175332428,1.2493271667842492,18.09,54.73,1782.9,124.93271667842491,233.88445922809763,16.3,6.4,2.3,75.0,2446,10.4,18.2,71.4,True,959.0,91,91,-2.270314285714285,137.57228714285714,matched,Papua
Papua Barat Daya,,,,,,,,,,,,,,,18.2,6.1,1.1,74.6,1551,10.7,20.3,69.0,False,608.0,96,96,-1.1112152542372882,131.51446440677967,matched,Papua
Papua Pegunungan,,,,,,,,,,,,,,,10.0,5.5,0.7,83.7,3803,20.2,17.1,62.7,False,1490.0,95,95,-4.154951282051282,139.11516923076923,matched,Papua
Papua Selatan,,,,,,,,,,,,,,,24.9,5.0,1.5,68.6,1163,9.3,15.8,75.0,False,456.0,93,93,-6.875517948717952,138.9577871794873,matched,Papua
Papua Tengah,,,,,,,,,,,,,,,10.3,6.9,1.3,81.5,3708,20.7,18.6,60.6,False,1453.0,94,94,-3.809223529411766,136.4202568627451,matched,Papua
