province,year,area,poverty_rate,_inferred_from_2023
ACEH,2020,urban,10.31,
ACEH,2020,rural,17.96,
ACEH,2020,total,15.43,
SUMATERA UTARA,2020,urban,9.25,
SUMATERA UTARA,2020,rural,9.02,
SUMATERA UTARA,2020,total,9.14,
SUMATERA BARAT,2020,urban,5.22,
SUMATERA BARAT,2020,rural,7.83,
SUMATERA BARAT,2020,total,6.56,
RIAU,2020,urban,6.39,
RIAU,2020,rural,7.47,
RIAU,2020,total,7.04,
JAMBI,2020,urban,11.22,
JAMBI,2020,rural,6.4,
JAMBI,2020,total,7.97,
SUMATERA SELATAN,2020,urban,12.52,
SUMATERA SELATAN,2020,rural,13.25,
SUMATERA SELATAN,2020,total,12.98,
BENGKULU,2020,urban,15.06,
BENGKULU,2020,rural,15.42,
BENGKULU,2020,total,15.3,
LAMPUNG,2020,urban,9.59,
LAMPUNG,2020,rural,14.22,
LAMPUNG,2020,total,12.76,
KEP. BANGKA BELITUNG,2020,urban,3.43,
KEP. BANGKA BELITUNG,2020,rural,6.75,
KEP. BANGKA BELITUNG,2020,total,4.89,
KEP. RIAU,2020,urban,5.69,
KEP. RIAU,2020,rural,11.25,
KEP. RIAU,2020,total,6.13,
DKI JAKARTA,2020,urban,4.69,
DKI JAKARTA,2020,rural,,
DKI JAKARTA,2020,total,4.69,
JAWA BARAT,2020,urban,7.79,
JAWA BARAT,2020,rural,10.64,
JAWA BARAT,2020,total,8.43,
JAWA TENGAH,2020,urban,10.57,
JAWA TENGAH,2020,rural,13.2,
JAWA TENGAH,2020,total,11.84,
DI YOGYAKARTA,2020,urban,12.17,
DI YOGYAKARTA,2020,rural,14.57,
DI YOGYAKARTA,2020,total,12.8,
JAWA TIMUR,2020,urban,8.37,
JAWA TIMUR,2020,rural,15.16,
JAWA TIMUR,2020,total,11.46,
BANTEN,2020,urban,5.85,
BANTEN,2020,rural,8.57,
BANTEN,2020,total,6.63,
BALI,2020,urban,4.04,
BALI,2020,rural,5.4,
BALI,2020,total,4.45,
NUSA TENGGARA BARAT,2020,urban,15.05,
NUSA TENGGARA BARAT,2020,rural,13.42,
NUSA TENGGARA BARAT,2020,total,14.23,
NUSA TENGGARA TIMUR,2020,urban,8.76,
NUSA TENGGARA TIMUR,2020,rural,25.26,
NUSA TENGGARA TIMUR,2020,total,21.21,
KALIMANTAN BARAT,2020,urban,4.86,
KALIMANTAN BARAT,2020,rural,8.57,
KALIMANTAN BARAT,2020,total,7.24,
KALIMANTAN TENGAH,2020,urban,4.92,
KALIMANTAN TENGAH,2020,rural,5.5,
KALIMANTAN TENGAH,2020,total,5.26,
KALIMANTAN SELATAN,2020,urban,3.83,
KALIMANTAN SELATAN,2020,rural,5.76,
KALIMANTAN SELATAN,2020,total,4.83,
KALIMANTAN TIMUR,2020,urban,5.1,
KALIMANTAN TIMUR,2020,rural,9.98,
KALIMANTAN TIMUR,2020,total,6.64,
KALIMANTAN UTARA,2020,urban,5.74,
KALIMANTAN UTARA,2020,rural,10.07,
KALIMANTAN UTARA,2020,total,7.41,
SULAWESI UTARA,2020,urban,5.31,
SULAWESI UTARA,2020,rural,10.64,
SULAWESI UTARA,2020,total,7.78,
SULAWESI TENGAH,2020,urban,9.21,
SULAWESI TENGAH,2020,rural,14.76,
SULAWESI TENGAH,2020,total,13.06,
SULAWESI SELATAN,2020,urban,4.92,
SULAWESI SELATAN,2020,rural,12.25,
SULAWESI SELATAN,2020,total,8.99,
SULAWESI TENGGARA,2020,urban,7.62,
SULAWESI TENGGARA,2020,rural,13.93,
SULAWESI TENGGARA,2020,total,11.69,
GORONTALO,2020,urban,4.18,
GORONTALO,2020,rural,24.32,
GORONTALO,2020,total,15.59,
SULAWESI BARAT,2020,urban,9.98,
SULAWESI BARAT,2020,rural,11.89,
SULAWESI BARAT,2020,total,11.5,
MALUKU,2020,urban,6.36,
MALUKU,2020,rural,27.06,
MALUKU,2020,total,17.99,
MALUKU UTARA,2020,urban,5.03,
MALUKU UTARA,2020,rural,7.74,
MALUKU UTARA,2020,total,6.97,
PAPUA BARAT,2020,urban,6.31,
PAPUA BARAT,2020,rural,33.2,
PAPUA BARAT,2020,total,21.7,
PAPUA BARAT DAYA,2020,urban,,
PAPUA BARAT DAYA,2020,rural,,
PAPUA BARAT DAYA,2020,total,,
PAPUA,2020,urban,4.59,
PAPUA,2020,rural,35.69,
PAPUA,2020,total,26.8,
PAPUA SELATAN,2020,urban,,
PAPUA SELATAN,2020,rural,,
PAPUA SELATAN,2020,total,,
PAPUA TENGAH,2020,urban,,
PAPUA TENGAH,2020,rural,,
PAPUA TENGAH,2020,total,,
PAPUA PEGUNUNGAN,2020,urban,,
PAPUA PEGUNUNGAN,2020,rural,,
PAPUA PEGUNUNGAN,2020,total,,
INDONESIA,2020,urban,7.88,
INDONESIA,2020,rural,13.2,
INDONESIA,2020,total,10.19,
ACEH,2021,urban,10.58,
ACEH,2021,rural,18.04,
ACEH,2021,total,15.53,
SUMATERA UTARA,2021,urban,8.68,
SUMATERA UTARA,2021,rural,8.26,
SUMATERA UTARA,2021,total,8.49,
SUMATERA BARAT,2021,urban,4.83,
SUMATERA BARAT,2021,rural,7.23,
SUMATERA BARAT,2021,total,6.04,
RIAU,2021,urban,6.72,
RIAU,2021,rural,7.19,
RIAU,2021,total,7.0,
JAMBI,2021,urban,10.5,
JAMBI,2021,rural,6.28,
JAMBI,2021,total,7.67,
SUMATERA SELATAN,2021,urban,11.99,
SUMATERA SELATAN,2021,rural,13.28,
SUMATERA SELATAN,2021,total,12.79,
BENGKULU,2021,urban,14.73,
BENGKULU,2021,rural,14.28,
BENGKULU,2021,total,14.43,
LAMPUNG,2021,urban,8.5,
LAMPUNG,2021,rural,13.18,
LAMPUNG,2021,total,11.67,
KEP. BANGKA BELITUNG,2021,urban,3.22,
KEP. BANGKA BELITUNG,2021,rural,6.57,
KEP. BANGKA BELITUNG,2021,total,4.67,
KEP. RIAU,2021,urban,5.37,
KEP. RIAU,2021,rural,10.45,
KEP. RIAU,2021,total,5.75,
DKI JAKARTA,2021,urban,4.67,
DKI JAKARTA,2021,rural,,
DKI JAKARTA,2021,total,4.67,
JAWA BARAT,2021,urban,7.48,
JAWA BARAT,2021,rural,9.76,
JAWA BARAT,2021,total,7.97,
JAWA TENGAH,2021,urban,10.16,
JAWA TENGAH,2021,rural,12.44,
JAWA TENGAH,2021,total,11.25,
DI YOGYAKARTA,2021,urban,11.2,
DI YOGYAKARTA,2021,rural,13.99,
DI YOGYAKARTA,2021,total,11.91,
JAWA TIMUR,2021,urban,7.99,
JAWA TIMUR,2021,rural,13.79,
JAWA TIMUR,2021,total,10.59,
BANTEN,2021,urban,6.04,
BANTEN,2021,rural,7.72,
BANTEN,2021,total,6.5,
BALI,2021,urban,4.33,
BALI,2021,rural,5.68,
BALI,2021,total,4.72,
NUSA TENGGARA BARAT,2021,urban,14.54,
NUSA TENGGARA BARAT,2021,rural,13.12,
NUSA TENGGARA BARAT,2021,total,13.83,
NUSA TENGGARA TIMUR,2021,urban,8.57,
NUSA TENGGARA TIMUR,2021,rural,24.42,
NUSA TENGGARA TIMUR,2021,total,20.44,
KALIMANTAN BARAT,2021,urban,4.72,
KALIMANTAN BARAT,2021,rural,8.05,
KALIMANTAN BARAT,2021,total,6.84,
KALIMANTAN TENGAH,2021,urban,5.08,
KALIMANTAN TENGAH,2021,rural,5.23,
KALIMANTAN TENGAH,2021,total,5.16,
KALIMANTAN SELATAN,2021,urban,3.81,
KALIMANTAN SELATAN,2021,rural,5.28,
KALIMANTAN SELATAN,2021,total,4.56,
KALIMANTAN TIMUR,2021,urban,4.74,
KALIMANTAN TIMUR,2021,rural,9.63,
KALIMANTAN TIMUR,2021,total,6.27,
KALIMANTAN UTARA,2021,urban,5.32,
KALIMANTAN UTARA,2021,rural,9.31,
KALIMANTAN UTARA,2021,total,6.83,
SULAWESI UTARA,2021,urban,5.09,
SULAWESI UTARA,2021,rural,10.07,
SULAWESI UTARA,2021,total,7.36,
SULAWESI TENGAH,2021,urban,8.82,
SULAWESI TENGAH,2021,rural,13.71,
SULAWESI TENGAH,2021,total,12.18,
SULAWESI SELATAN,2021,urban,4.89,
SULAWESI SELATAN,2021,rural,11.55,
SULAWESI SELATAN,2021,total,8.53,
SULAWESI TENGGARA,2021,urban,7.14,
SULAWESI TENGGARA,2021,rural,14.34,
SULAWESI TENGGARA,2021,total,11.74,
GORONTALO,2021,urban,4.06,
GORONTALO,2021,rural,24.38,
GORONTALO,2021,total,15.41,
SULAWESI BARAT,2021,urban,9.72,
SULAWESI BARAT,2021,rural,12.39,
SULAWESI BARAT,2021,total,11.85,
MALUKU,2021,urban,6.13,
MALUKU,2021,rural,24.34,
MALUKU,2021,total,16.3,
MALUKU UTARA,2021,urban,4.83,
MALUKU UTARA,2021,rural,7.0,
MALUKU UTARA,2021,total,6.38,
PAPUA BARAT,2021,urban,6.44,
PAPUA BARAT,2021,rural,33.5,
PAPUA BARAT,2021,total,21.82,
PAPUA BARAT DAYA,2021,urban,,
PAPUA BARAT DAYA,2021,rural,,
PAPUA BARAT DAYA,2021,total,,
PAPUA,2021,urban,4.94,
PAPUA,2021,rural,36.5,
PAPUA,2021,total,27.38,
PAPUA SELATAN,2021,urban,,
PAPUA SELATAN,2021,rural,,
PAPUA SELATAN,2021,total,,
PAPUA TENGAH,2021,urban,,
PAPUA TENGAH,2021,rural,,
PAPUA TENGAH,2021,total,,
PAPUA PEGUNUNGAN,2021,urban,,
PAPUA PEGUNUNGAN,2021,rural,,
PAPUA PEGUNUNGAN,2021,total,,
INDONESIA,2021,urban,7.6,
INDONESIA,2021,rural,12.53,
INDONESIA,2021,total,9.71,
ACEH,2022,urban,10.35,
ACEH,2022,rural,17.06,
ACEH,2022,total,14.75,
SUMATERA UTARA,2022,urban,8.63,
SUMATERA UTARA,2022,rural,7.96,
SUMATERA UTARA,2022,total,8.33,
SUMATERA BARAT,2022,urban,4.9,
SUMATERA BARAT,2022,rural,7.2,
SUMATERA BARAT,2022,total,6.04,
RIAU,2022,urban,6.49,
RIAU,2022,rural,7.07,
RIAU,2022,total,6.84,
JAMBI,2022,urban,10.48,
JAMBI,2022,rural,6.32,
JAMBI,2022,total,7.7,
SUMATERA SELATAN,2022,urban,11.37,
SUMATERA SELATAN,2022,rural,12.3,
SUMATERA SELATAN,2022,total,11.95,
BENGKULU,2022,urban,14.53,
BENGKULU,2022,rural,14.24,
BENGKULU,2022,total,14.34,
LAMPUNG,2022,urban,8.34,
LAMPUNG,2022,rural,12.96,
LAMPUNG,2022,total,11.44,
KEP. BANGKA BELITUNG,2022,urban,3.48,
KEP. BANGKA BELITUNG,2022,rural,6.13,
KEP. BANGKA BELITUNG,2022,total,4.61,
KEP. RIAU,2022,urban,5.46,
KEP. RIAU,2022,rural,10.63,
KEP. RIAU,2022,total,6.03,
DKI JAKARTA,2022,urban,4.61,
DKI JAKARTA,2022,rural,,
DKI JAKARTA,2022,total,4.61,
JAWA BARAT,2022,urban,7.52,
JAWA BARAT,2022,rural,9.75,
JAWA BARAT,2022,total,7.98,
JAWA TENGAH,2022,urban,10.02,
JAWA TENGAH,2022,rural,12.05,
JAWA TENGAH,2022,total,10.98,
DI YOGYAKARTA,2022,urban,10.64,
DI YOGYAKARTA,2022,rural,14.0,
DI YOGYAKARTA,2022,total,11.49,
JAWA TIMUR,2022,urban,7.78,
JAWA TIMUR,2022,rural,13.9,
JAWA TIMUR,2022,total,10.49,
BANTEN,2022,urban,5.89,
BANTEN,2022,rural,7.29,
BANTEN,2022,total,6.24,
BALI,2022,urban,4.12,
BALI,2022,rural,5.58,
BALI,2022,total,4.53,
NUSA TENGGARA BARAT,2022,urban,13.98,
NUSA TENGGARA BARAT,2022,rural,13.66,
NUSA TENGGARA BARAT,2022,total,13.82,
NUSA TENGGARA TIMUR,2022,urban,9.0,
NUSA TENGGARA TIMUR,2022,rural,24.11,
NUSA TENGGARA TIMUR,2022,total,20.23,
KALIMANTAN BARAT,2022,urban,4.63,
KALIMANTAN BARAT,2022,rural,8.1,
KALIMANTAN BARAT,2022,total,6.81,
KALIMANTAN TENGAH,2022,urban,5.09,
KALIMANTAN TENGAH,2022,rural,5.32,
KALIMANTAN TENGAH,2022,total,5.22,
KALIMANTAN SELATAN,2022,urban,4.03,
KALIMANTAN SELATAN,2022,rural,5.17,
KALIMANTAN SELATAN,2022,total,4.61,
KALIMANTAN TIMUR,2022,urban,4.97,
KALIMANTAN TIMUR,2022,rural,9.71,
KALIMANTAN TIMUR,2022,total,6.44,
KALIMANTAN UTARA,2022,urban,5.58,
KALIMANTAN UTARA,2022,rural,9.15,
KALIMANTAN UTARA,2022,total,6.86,
SULAWESI UTARA,2022,urban,5.04,
SULAWESI UTARA,2022,rural,10.16,
SULAWESI UTARA,2022,total,7.34,
SULAWESI TENGAH,2022,urban,9.13,
SULAWESI TENGAH,2022,rural,13.79,
SULAWESI TENGAH,2022,total,12.3,
SULAWESI SELATAN,2022,urban,4.98,
SULAWESI SELATAN,2022,rural,11.81,
SULAWESI SELATAN,2022,total,8.66,
SULAWESI TENGGARA,2022,urban,7.22,
SULAWESI TENGGARA,2022,rural,13.6,
SULAWESI TENGGARA,2022,total,11.27,
GORONTALO,2022,urban,4.49,
GORONTALO,2022,rural,24.52,
GORONTALO,2022,total,15.51,
SULAWESI BARAT,2022,urban,9.33,
SULAWESI BARAT,2022,rural,12.58,
SULAWESI BARAT,2022,total,11.92,
MALUKU,2022,urban,5.9,
MALUKU,2022,rural,24.54,
MALUKU,2022,total,16.23,
MALUKU UTARA,2022,urban,6.17,
MALUKU UTARA,2022,rural,6.45,
MALUKU UTARA,2022,total,6.37,
PAPUA BARAT,2022,urban,7.64,
PAPUA BARAT,2022,rural,32.12,
PAPUA BARAT,2022,total,21.43,
PAPUA BARAT DAYA,2022,urban,,
PAPUA BARAT DAYA,2022,rural,,
PAPUA BARAT DAYA,2022,total,,
PAPUA,2022,urban,5.29,
PAPUA,2022,rural,35.68,
PAPUA,2022,total,26.8,
PAPUA SELATAN,2022,urban,,
PAPUA SELATAN,2022,rural,,
PAPUA SELATAN,2022,total,,
PAPUA TENGAH,2022,urban,,
PAPUA TENGAH,2022,rural,,
PAPUA TENGAH,2022,total,,
PAPUA PEGUNUNGAN,2022,urban,,
PAPUA PEGUNUNGAN,2022,rural,,
PAPUA PEGUNUNGAN,2022,total,,
INDONESIA,2022,urban,7.53,
INDONESIA,2022,rural,12.36,
INDONESIA,2022,total,9.57,
ACEH,2024,urban,9.79,1
ACEH,2024,rural,16.92,1
ACEH,2024,total,14.45,1
SUMATERA UTARA,2024,urban,8.23,1
SUMATERA UTARA,2024,rural,8.03,1
SUMATERA UTARA,2024,total,8.15,1
SUMATERA BARAT,2024,urban,4.67,1
SUMATERA BARAT,2024,rural,7.23,1
SUMATERA BARAT,2024,total,5.95,1
RIAU,2024,urban,6.73,1
RIAU,2024,rural,6.65,1
RIAU,2024,total,6.68,1
JAMBI,2024,urban,10.19,1
JAMBI,2024,rural,6.28,1
JAMBI,2024,total,7.58,1
SUMATERA SELATAN,2024,urban,11.07,1
SUMATERA SELATAN,2024,rural,12.21,1
SUMATERA SELATAN,2024,total,11.78,1
BENGKULU,2024,urban,14.21,1
BENGKULU,2024,rural,13.96,1
BENGKULU,2024,total,14.04,1
LAMPUNG,2024,urban,8.02,1
LAMPUNG,2024,rural,12.65,1
LAMPUNG,2024,total,11.11,1
KEP. BANGKA BELITUNG,2024,urban,3.54,1
KEP. BANGKA BELITUNG,2024,rural,5.85,1
KEP. BANGKA BELITUNG,2024,total,4.52,1
KEP. RIAU,2024,urban,5.05,1
KEP. RIAU,2024,rural,10.69,1
KEP. RIAU,2024,total,5.69,1
DKI JAKARTA,2024,urban,4.44,1
DKI JAKARTA,2024,rural,,1
DKI JAKARTA,2024,total,4.44,1
JAWA BARAT,2024,urban,7.19,1
JAWA BARAT,2024,rural,9.3,1
JAWA BARAT,2024,total,7.62,1
JAWA TENGAH,2024,urban,9.78,1
JAWA TENGAH,2024,rural,11.87,1
JAWA TENGAH,2024,total,10.77,1
DI YOGYAKARTA,2024,urban,10.27,1
DI YOGYAKARTA,2024,rural,13.36,1
DI YOGYAKARTA,2024,total,11.04,1
JAWA TIMUR,2024,urban,7.5,1
JAWA TIMUR,2024,rural,13.98,1
JAWA TIMUR,2024,total,10.35,1
BANTEN,2024,urban,6.0,1
BANTEN,2024,rural,6.79,1
BANTEN,2024,total,6.17,1
BALI,2024,urban,3.77,1
BALI,2024,rural,5.5,1
BALI,2024,total,4.25,1
NUSA TENGGARA BARAT,2024,urban,13.76,1
NUSA TENGGARA BARAT,2024,rural,13.95,1
NUSA TENGGARA BARAT,2024,total,13.85,1
NUSA TENGGARA TIMUR,2024,urban,9.12,1
NUSA TENGGARA TIMUR,2024,rural,23.76,1
NUSA TENGGARA TIMUR,2024,total,19.96,1
KALIMANTAN BARAT,2024,urban,4.44,1
KALIMANTAN BARAT,2024,rural,8.07,1
KALIMANTAN BARAT,2024,total,6.71,1
KALIMANTAN TENGAH,2024,urban,4.78,1
KALIMANTAN TENGAH,2024,rural,5.35,1
KALIMANTAN TENGAH,2024,total,5.11,1
KALIMANTAN SELATAN,2024,urban,3.84,1
KALIMANTAN SELATAN,2024,rural,4.72,1
KALIMANTAN SELATAN,2024,total,4.29,1
KALIMANTAN TIMUR,2024,urban,4.68,1
KALIMANTAN TIMUR,2024,rural,9.28,1
KALIMANTAN TIMUR,2024,total,6.11,1
KALIMANTAN UTARA,2024,urban,5.18,1
KALIMANTAN UTARA,2024,rural,8.74,1
KALIMANTAN UTARA,2024,total,6.45,1
SULAWESI UTARA,2024,urban,4.91,1
SULAWESI UTARA,2024,rural,10.38,1
SULAWESI UTARA,2024,total,7.38,1
SULAWESI TENGAH,2024,urban,8.9,1
SULAWESI TENGAH,2024,rural,14.09,1
SULAWESI TENGAH,2024,total,12.41,1
SULAWESI SELATAN,2024,urban,5.01,1
SULAWESI SELATAN,2024,rural,11.91,1
SULAWESI SELATAN,2024,total,8.7,1
SULAWESI TENGGARA,2024,urban,7.4,1
SULAWESI TENGGARA,2024,rural,13.94,1
SULAWESI TENGGARA,2024,total,11.43,1
GORONTALO,2024,urban,4.47,1
GORONTALO,2024,rural,23.73,1
GORONTALO,2024,total,15.15,1
SULAWESI BARAT,2024,urban,9.08,1
SULAWESI BARAT,2024,rural,12.1,1
SULAWESI BARAT,2024,total,11.49,1
MALUKU,2024,urban,5.49,1
MALUKU,2024,rural,24.64,1
MALUKU,2024,total,16.42,1
MALUKU UTARA,2024,urban,6.23,1
MALUKU UTARA,2024,rural,6.55,1
MALUKU UTARA,2024,total,6.46,1
PAPUA BARAT,2024,urban,8.23,1
PAPUA BARAT,2024,rural,29.2,1
PAPUA BARAT,2024,total,20.49,1
PAPUA BARAT DAYA,2024,urban,,1
PAPUA BARAT DAYA,2024,rural,,1
PAPUA BARAT DAYA,2024,total,,1
PAPUA,2024,urban,5.68,1
PAPUA,2024,rural,34.49,1
PAPUA,2024,total,26.03,1
PAPUA SELATAN,2024,urban,,1
PAPUA SELATAN,2024,rural,,1
PAPUA SELATAN,2024,total,,1
PAPUA TENGAH,2024,urban,,1
PAPUA TENGAH,2024,rural,,1
PAPUA TENGAH,2024,total,,1
PAPUA PEGUNUNGAN,2024,urban,,1
PAPUA PEGUNUNGAN,2024,rural,,1
PAPUA PEGUNUNGAN,2024,total,,1
INDONESIA,2024,urban,7.29,1
INDONESIA,2024,rural,12.22,1
INDONESIA,2024,total,9.36,1
ACEH,2024,urban,8.37,
ACEH,2024,rural,14.99,
ACEH,2024,total,12.64,
SUMATERA UTARA,2024,urban,7.01,
SUMATERA UTARA,2024,rural,7.44,
SUMATERA UTARA,2024,total,7.19,
SUMATERA BARAT,2024,urban,4.16,
SUMATERA BARAT,2024,rural,6.79,
SUMATERA BARAT,2024,total,5.42,
RIAU,2024,urban,6.11,
RIAU,2024,rural,6.52,
RIAU,2024,total,6.36,
JAMBI,2024,urban,9.6,
JAMBI,2024,rural,6.08,
JAMBI,2024,total,7.26,
SUMATERA SELATAN,2024,urban,9.02,
SUMATERA SELATAN,2024,rural,11.43,
SUMATERA SELATAN,2024,total,10.51,
BENGKULU,2024,urban,12.32,
BENGKULU,2024,rural,12.63,
BENGKULU,2024,total,12.52,
LAMPUNG,2024,urban,7.91,
LAMPUNG,2024,rural,12.04,
LAMPUNG,2024,total,10.62,
KEP. BANGKA BELITUNG,2024,urban,4.09,
KEP. BANGKA BELITUNG,2024,rural,6.49,
KEP. BANGKA BELITUNG,2024,total,5.08,
KEP. RIAU,2024,urban,4.36,
KEP. RIAU,2024,rural,8.55,
KEP. RIAU,2024,total,4.78,
DKI JAKARTA,2024,urban,4.14,
DKI JAKARTA,2024,rural,,
DKI JAKARTA,2024,total,4.14,
JAWA BARAT,2024,urban,6.65,
JAWA BARAT,2024,rural,8.85,
JAWA BARAT,2024,total,7.08,
JAWA TENGAH,2024,urban,8.83,
JAWA TENGAH,2024,rural,10.45,
JAWA TENGAH,2024,total,9.58,
DI YOGYAKARTA,2024,urban,10.11,
DI YOGYAKARTA,2024,rural,11.31,
DI YOGYAKARTA,2024,total,10.4,
JAWA TIMUR,2024,urban,6.83,
JAWA TIMUR,2024,rural,13.19,
JAWA TIMUR,2024,total,9.56,
BANTEN,2024,urban,5.57,
BANTEN,2024,rural,6.2,
BANTEN,2024,total,5.7,
BALI,2024,urban,3.32,
BALI,2024,rural,5.11,
BALI,2024,total,3.8,
NUSA TENGGARA BARAT,2024,urban,11.64,
NUSA TENGGARA BARAT,2024,rural,12.21,
NUSA TENGGARA BARAT,2024,total,11.91,
NUSA TENGGARA TIMUR,2024,urban,8.11,
NUSA TENGGARA TIMUR,2024,rural,23.02,
NUSA TENGGARA TIMUR,2024,total,19.02,
KALIMANTAN BARAT,2024,urban,4.62,
KALIMANTAN BARAT,2024,rural,7.26,
KALIMANTAN BARAT,2024,total,6.25,
KALIMANTAN TENGAH,2024,urban,5.22,
KALIMANTAN TENGAH,2024,rural,5.29,
KALIMANTAN TENGAH,2024,total,5.26,
KALIMANTAN SELATAN,2024,urban,3.59,
KALIMANTAN SELATAN,2024,rural,4.46,
KALIMANTAN SELATAN,2024,total,4.02,
KALIMANTAN TIMUR,2024,urban,4.41,
KALIMANTAN TIMUR,2024,rural,8.0,
KALIMANTAN TIMUR,2024,total,5.51,
KALIMANTAN UTARA,2024,urban,5.07,
KALIMANTAN UTARA,2024,rural,5.96,
KALIMANTAN UTARA,2024,total,5.38,
SULAWESI UTARA,2024,urban,4.07,
SULAWESI UTARA,2024,rural,10.14,
SULAWESI UTARA,2024,total,6.7,
SULAWESI TENGAH,2024,urban,7.34,
SULAWESI TENGAH,2024,rural,12.9,
SULAWESI TENGAH,2024,total,11.04,
SULAWESI SELATAN,2024,urban,5.21,
SULAWESI SELATAN,2024,rural,10.11,
SULAWESI SELATAN,2024,total,7.77,
SULAWESI TENGGARA,2024,urban,6.78,
SULAWESI TENGGARA,2024,rural,13.07,
SULAWESI TENGGARA,2024,total,10.63,
GORONTALO,2024,urban,4.99,
GORONTALO,2024,rural,21.62,
GORONTALO,2024,total,13.87,
SULAWESI BARAT,2024,urban,8.33,
SULAWESI BARAT,2024,rural,11.32,
SULAWESI BARAT,2024,total,10.71,
MALUKU,2024,urban,4.59,
MALUKU,2024,rural,25.08,
MALUKU,2024,total,15.78,
MALUKU UTARA,2024,urban,6.27,
MALUKU UTARA,2024,rural,5.93,
MALUKU UTARA,2024,total,6.03,
PAPUA BARAT,2024,urban,9.5,
PAPUA BARAT,2024,rural,26.34,
PAPUA BARAT,2024,total,21.09,
PAPUA BARAT DAYA,2024,urban,8.03,
PAPUA BARAT DAYA,2024,rural,25.9,
PAPUA BARAT DAYA,2024,total,16.95,
PAPUA,2024,urban,5.93,
PAPUA,2024,rural,36.57,
PAPUA,2024,total,18.09,
PAPUA SELATAN,2024,urban,3.65,
PAPUA SELATAN,2024,rural,28.47,
PAPUA SELATAN,2024,total,19.35,
PAPUA TENGAH,2024,urban,5.27,
PAPUA TENGAH,2024,rural,34.86,
PAPUA TENGAH,2024,total,27.6,
PAPUA PEGUNUNGAN,2024,urban,12.11,
PAPUA PEGUNUNGAN,2024,rural,31.0,
PAPUA PEGUNUNGAN,2024,total,29.66,
INDONESIA,2024,urban,6.66,
INDONESIA,2024,rural,11.34,
INDONESIA,2024,total,8.57,
