province,area,buah,daging,ikan,rokok,sayur,telur_susu,gizi_total,rokok_pct_of_gizi,rokok_minus_sayur,rokok_vs_sayur_ratio,gizi_deficit_index,rokok_rank,calorie_per_capita,protein_per_capita,poverty_rate,gini,internet_pct,mobile_pct,computer_pct,digital_index_pct,population_thousands,smoking_10_18_daily_pct,smoking_10plus_daily_pct,smoking_indoor_pct,passive_smoke_daily_pct,mdd_6_23_pct,mmf_6_23_pct,mad_6_23_pct,animal_protein_6_23_pct,stunting_0_59_total_pct,underweight_0_59_total_pct,wasting_0_59_total_pct,stunting_knowledge_correct_pct,stunting_knowledge_weight_not_gain_pct,stunting_knowledge_failed_growth_pct,stunting_knowledge_stunted_pct,stunting_knowledge_chronic_malnutrition_pct,smoking_10_18_current_pct,smoking_10_18_never_pct,smoking_10plus_current_pct,smoking_10plus_never_pct,cigarettes_per_day,cigarettes_per_week_occasional,cigarette_pack_price_rupiah,smoking_start_10_14_pct,smoking_start_15_19_pct,fish_daily_pct,fish_weekly_pct,fish_rare_pct,egg_daily_pct,egg_weekly_pct,egg_rare_pct,milk_daily_pct,milk_weekly_pct,milk_rare_pct,vulnerability_score,policy_priority_score,ski_health_context_score
Aceh,rural,30918.0,19112.0,,101026.0,59411.0,22740.0,132181.0,76.43004667841822,41615.0,1.7004595108649914,-0.30838596004988816,19,1989.55,60.64,12.64,0.294,88.95,94.26,15.49,66.23333333333333,5554.8,2.7,20.0,83.1,23.1,66.3,52.5,39.5,80.8,29.4,22.6,13.6,78.7,68.8,66.0,50.9,46.4,5.9,94.0,25.2,73.4,14.44,11.11,22397.0,13.3,64.6,37.8,52.9,9.3,23.0,69.7,7.3,6.3,32.6,61.1,46.10607788915885,42.73699582735101,49.351184681560554
Aceh,total,33975.0,21829.0,,97708.0,60754.0,26592.0,143150.0,68.25567586447782,36954.0,1.6082562465022878,-0.4650796250051173,17,1989.55,60.64,12.64,0.294,88.95,94.26,15.49,66.23333333333333,5554.8,2.7,20.0,83.1,23.1,66.3,52.5,39.5,80.8,29.4,22.6,13.6,78.7,68.8,66.0,50.9,46.4,5.9,94.0,25.2,73.4,14.44,11.11,22397.0,13.3,64.6,37.8,52.9,9.3,23.0,69.7,7.3,6.3,32.6,61.1,43.16031378336815,40.9695373638766,49.351184681560554
Aceh,urban,39621.0,26847.0,,91580.0,63233.0,33705.0,163406.0,56.04445369203089,28347.0,1.4482944032388152,-0.7842978816335444,15,1989.55,60.64,12.64,0.294,88.95,94.26,15.49,66.23333333333333,5554.8,2.7,20.0,83.1,23.1,66.3,52.5,39.5,80.8,29.4,22.6,13.6,78.7,68.8,66.0,50.9,46.4,5.9,94.0,25.2,73.4,14.44,11.11,22397.0,13.3,64.6,37.8,52.9,9.3,23.0,69.7,7.3,6.3,32.6,61.1,38.75980629695898,38.329232872031085,49.351184681560554
Bali,rural,51581.0,79401.0,,61581.0,60286.0,27573.0,218841.0,28.139608208699467,1295.0,1.0214809408486216,-2.5537097481366007,36,2295.02,67.22,3.8,0.348,92.16,95.54,26.63,71.44333333333333,4433.3,2.2,16.0,59.2,15.6,57.0,78.6,45.9,83.5,7.2,5.6,3.6,76.7,59.0,61.0,54.5,50.5,3.9,95.8,19.7,78.0,11.84,7.82,21820.0,9.4,58.2,8.3,69.1,22.7,13.3,80.7,6.0,6.1,26.1,67.8,13.593610009430584,19.892810081657892,37.09581920598827
Bali,total,49214.0,71217.0,,65609.0,61777.0,37414.0,219622.0,29.87360100536376,3832.0,1.062029557926089,-2.3474370894237073,37,2295.02,67.22,3.8,0.348,92.16,95.54,26.63,71.44333333333333,4433.3,2.2,16.0,59.2,15.6,57.0,78.6,45.9,83.5,7.2,5.6,3.6,76.7,59.0,61.0,54.5,50.5,3.9,95.8,19.7,78.0,11.84,7.82,21820.0,9.4,58.2,8.3,69.1,22.7,13.3,80.7,6.0,6.1,26.1,67.8,14.218481801569293,20.267733156941116,37.09581920598827
Bali,urban,48332.0,68164.0,,67112.0,62334.0,41085.0,219915.0,30.51724529932019,4778.0,1.076651586614047,-2.276835737275003,36,2295.02,67.22,3.8,0.348,92.16,95.54,26.63,71.44333333333333,4433.3,2.2,16.0,59.2,15.6,57.0,78.6,45.9,83.5,7.2,5.6,3.6,76.7,59.0,61.0,54.5,50.5,3.9,95.8,19.7,78.0,11.84,7.82,21820.0,9.4,58.2,8.3,69.1,22.7,13.3,80.7,6.0,6.1,26.1,67.8,14.450429226171124,20.406901611702214,37.09581920598827
Banten,rural,42684.0,23978.0,,140283.0,50989.0,23197.0,140848.0,99.59885834374646,89294.0,2.75124046362941,-0.004027572834912284,2,2184.28,66.03,5.7,0.359,93.02,93.86,20.89,69.25666666666666,12431.4,5.6,24.4,78.0,32.3,60.8,61.3,39.0,76.9,23.9,17.7,10.2,70.4,51.1,55.3,42.1,44.5,9.7,88.9,29.4,67.7,12.46,8.76,20656.0,15.8,59.0,11.2,73.7,15.1,23.8,68.8,7.4,9.7,10.6,36.2,42.355622208176314,40.46438703009618,41.01068472695447
Banten,total,46992.0,42277.0,,115022.0,64640.0,42347.0,196256.0,58.60814446437307,50382.0,1.779424504950495,-0.7062475004781694,6,2184.28,66.03,5.7,0.359,93.02,93.86,20.89,69.25666666666666,12431.4,5.6,24.4,78.0,32.3,60.8,61.3,39.0,76.9,23.9,17.7,10.2,70.4,51.1,55.3,42.1,44.5,9.7,88.9,29.4,67.7,12.46,8.76,20656.0,15.8,59.0,11.2,73.7,15.1,23.8,68.8,7.4,9.7,10.6,36.2,27.583968662600505,31.60139490275069,41.01068472695447
Banten,urban,48083.0,46913.0,,108623.0,68098.0,47197.0,210291.0,51.653660879448005,40525.0,1.595098240770654,-0.935971203152187,5,2184.28,66.03,5.7,0.359,93.02,93.86,20.89,69.25666666666666,12431.4,5.6,24.4,78.0,32.3,60.8,61.3,39.0,76.9,23.9,17.7,10.2,70.4,51.1,55.3,42.1,44.5,9.7,88.9,29.4,67.7,12.46,8.76,20656.0,15.8,59.0,11.2,73.7,15.1,23.8,68.8,7.4,9.7,10.6,36.2,25.077810257864826,30.097699859909284,41.01068472695447
Bengkulu,rural,39565.0,28285.0,,122831.0,84576.0,27282.0,179708.0,68.35032385870412,38255.0,1.4523150775633749,-0.4630508584966336,8,2032.04,60.58,12.52,0.343,90.62,94.92,19.79,68.44333333333334,2112.2,4.3,23.5,86.0,30.9,71.6,56.7,46.3,84.5,20.2,10.8,7.2,77.0,65.6,69.9,45.3,52.0,6.8,93.2,27.9,71.0,14.19,12.63,19255.0,19.4,62.7,7.8,78.9,13.3,9.8,81.8,8.4,7.9,30.8,61.3,43.1043336597095,43.352150071882846,60.652480487304096
Bengkulu,total,43581.0,31865.0,,114951.0,83413.0,32121.0,190980.0,60.19007225887527,31538.0,1.378094541618213,-0.6614035545580291,8,2032.04,60.58,12.52,0.343,90.62,94.92,19.79,68.44333333333334,2112.2,4.3,23.5,86.0,30.9,71.6,56.7,46.3,84.5,20.2,10.8,7.2,77.0,65.6,69.9,45.3,52.0,6.8,93.2,27.9,71.0,14.19,12.63,19255.0,19.4,62.7,7.8,78.9,13.3,9.8,81.8,8.4,7.9,30.8,61.3,40.16365763654664,41.58774445798513,60.652480487304096
Bengkulu,urban,51504.0,38927.0,,99405.0,81117.0,41667.0,213215.0,46.62195436531201,18288.0,1.225452124708754,-1.1449122277551431,10,2032.04,60.58,12.52,0.343,90.62,94.92,19.79,68.44333333333334,2112.2,4.3,23.5,86.0,30.9,71.6,56.7,46.3,84.5,20.2,10.8,7.2,77.0,65.6,69.9,45.3,52.0,6.8,93.2,27.9,71.0,14.19,12.63,19255.0,19.4,62.7,7.8,78.9,13.3,9.8,81.8,8.4,7.9,30.8,61.3,35.27417126704728,38.65405263628551,60.652480487304096
Gorontalo,rural,30269.0,13809.0,,84187.0,45609.0,22415.0,112102.0,75.09857094431857,38578.0,1.845841829463483,-0.33158326107356245,30,1938.17,58.12,13.87,0.413,90.17,94.98,17.23,67.46,1227.8,3.3,22.3,91.9,37.4,46.0,55.7,27.2,70.6,26.8,22.0,,72.7,50.7,56.0,53.0,52.7,6.0,93.0,28.0,70.3,13.11,10.46,23889.0,20.3,59.5,59.7,33.2,7.1,10.9,73.3,15.8,5.3,31.2,63.5,49.203670409056485,45.99671533583727,58.888495570705146
Gorontalo,total,33568.0,14554.0,,85726.0,47917.0,26648.0,122687.0,69.873743754432,37809.0,1.7890519022476365,-0.4311527424585307,26,1938.17,58.12,13.87,0.413,90.17,94.98,17.23,67.46,1227.8,3.3,22.3,91.9,37.4,46.0,55.7,27.2,70.6,26.8,22.0,,72.7,50.7,56.0,53.0,52.7,6.0,93.0,28.0,70.3,13.11,10.46,23889.0,20.3,59.5,59.7,33.2,7.1,10.9,73.3,15.8,5.3,31.2,63.5,47.3208211053915,44.86700575363828,58.888495570705146
Gorontalo,urban,37497.0,15441.0,,87561.0,50668.0,31692.0,135298.0,64.71714289937766,36893.0,1.728132154416989,-0.5451856420095704,21,1938.17,58.12,13.87,0.413,90.17,94.98,17.23,67.46,1227.8,3.3,22.3,91.9,37.4,46.0,55.7,27.2,70.6,26.8,22.0,,72.7,50.7,56.0,53.0,52.7,6.0,93.0,28.0,70.3,13.11,10.46,23889.0,20.3,59.5,59.7,33.2,7.1,10.9,73.3,15.8,5.3,31.2,63.5,45.46255824303105,43.75204803622201,58.888495570705146
Jakarta Raya,total,60669.0,73054.0,,87132.0,77147.0,62990.0,273860.0,31.816256481413863,9985.0,1.1294282344096336,-2.143047330487077,25,2073.28,68.15,4.14,0.431,98.18,98.49,39.33,78.66666666666667,10684.9,2.4,19.1,54.2,21.4,71.3,69.1,54.2,84.4,17.6,14.6,10.1,66.6,49.6,49.8,42.2,47.6,5.3,93.6,24.1,71.2,11.53,8.51,22229.0,18.6,55.6,7.2,70.7,22.0,30.5,65.5,4.0,15.3,34.3,50.3,14.702401381644695,22.551737272821907,37.678472315296204
Jakarta Raya,urban,60669.0,73054.0,,87132.0,77147.0,62990.0,273860.0,31.816256481413863,9985.0,1.1294282344096336,-2.143047330487077,23,2073.28,68.15,4.14,0.431,98.18,98.49,39.33,78.66666666666667,10684.9,2.4,19.1,54.2,21.4,71.3,69.1,54.2,84.4,17.6,14.6,10.1,66.6,49.6,49.8,42.2,47.6,5.3,93.6,24.1,71.2,11.53,8.51,22229.0,18.6,55.6,7.2,70.7,22.0,30.5,65.5,4.0,15.3,34.3,50.3,14.702401381644695,22.551737272821907,37.678472315296204
Jambi,rural,57570.0,32742.0,,123593.0,86544.0,29382.0,206238.0,59.92736547096074,37049.0,1.4280943797374746,-0.6686867379220506,7,2011.88,58.73,7.26,0.315,90.59,95.61,17.6,67.93333333333332,3724.3,1.7,16.8,86.8,21.2,67.0,41.0,30.0,82.2,13.5,8.9,6.6,82.9,74.7,69.9,59.7,55.3,3.2,96.7,21.0,77.8,15.29,12.83,22543.0,15.9,61.7,6.9,72.7,20.4,10.8,79.9,9.2,6.5,39.0,54.5,35.5307864107704,33.2134132222795,40.66948078115562
Jambi,total,56798.0,34690.0,,114981.0,83946.0,34063.0,209497.0,54.88431815252724,31035.0,1.3697019512543778,-0.8220140718901384,7,2011.88,58.73,7.26,0.315,90.59,95.61,17.6,67.93333333333332,3724.3,1.7,16.8,86.8,21.2,67.0,41.0,30.0,82.2,13.5,8.9,6.6,82.9,74.7,69.9,59.7,55.3,3.2,96.7,21.0,77.8,15.29,12.83,22543.0,15.9,61.7,6.9,72.7,20.4,10.8,79.9,9.2,6.5,39.0,54.5,33.71344436542168,32.12300799507027,40.66948078115562
Jambi,urban,55254.0,38583.0,,97765.0,78751.0,43423.0,216011.0,45.259269203883136,19014.0,1.2414445530850402,-1.2094921495422697,11,2011.88,58.73,7.26,0.315,90.59,95.61,17.6,67.93333333333332,3724.3,1.7,16.8,86.8,21.2,67.0,41.0,30.0,82.2,13.5,8.9,6.6,82.9,74.7,69.9,59.7,55.3,3.2,96.7,21.0,77.8,15.29,12.83,22543.0,15.9,61.7,6.9,72.7,20.4,10.8,79.9,9.2,6.5,39.0,54.5,30.24490539713297,30.041884614097043,40.66948078115562
Jawa Barat,rural,38777.0,30865.0,,123782.0,48234.0,29246.0,147122.0,84.13561533965009,75548.0,2.5662810465646637,-0.18855730235413873,6,2069.91,62.26,7.08,0.428,90.58,92.4,18.6,67.19333333333334,50345.2,7.3,27.0,75.1,36.4,61.3,67.9,43.4,78.7,21.7,14.7,6.3,67.7,41.7,52.0,36.5,42.4,11.1,87.6,32.0,63.9,10.97,6.91,19949.0,20.0,53.8,7.9,61.9,30.1,32.8,60.9,6.2,12.9,30.6,56.5,41.142250795865635,54.44415883251638,55.37727958360274
Jawa Barat,total,42645.0,41813.0,,109664.0,53640.0,40658.0,178756.0,61.348430262480704,56024.0,2.0444444444444443,-0.6300335570469798,10,2069.91,62.26,7.08,0.428,90.58,92.4,18.6,67.19333333333334,50345.2,7.3,27.0,75.1,36.4,61.3,67.9,43.4,78.7,21.7,14.7,6.3,67.7,41.7,52.0,36.5,42.4,11.1,87.6,32.0,63.9,10.97,6.91,19949.0,20.0,53.8,7.9,61.9,30.1,32.8,60.9,6.2,12.9,30.6,56.5,32.93052742287404,49.51712480872142,55.37727958360274
Jawa Barat,urban,43600.0,44519.0,,106174.0,54976.0,43479.0,186574.0,56.90717892096434,51198.0,1.9312791036088475,-0.7572475370618043,9,2069.91,62.26,7.08,0.428,90.58,92.4,18.6,67.19333333333334,50345.2,7.3,27.0,75.1,36.4,61.3,67.9,43.4,78.7,21.7,14.7,6.3,67.7,41.7,52.0,36.5,42.4,11.1,87.6,32.0,63.9,10.97,6.91,19949.0,20.0,53.8,7.9,61.9,30.1,32.8,60.9,6.2,12.9,30.6,56.5,31.330052097687872,48.55683961360971,55.37727958360274
Jawa Tengah,rural,29549.0,24466.0,,84327.0,50538.0,27848.0,132401.0,63.69060656641567,33789.0,1.6685860144841504,-0.5700902439313624,28,1993.03,59.23,9.58,0.364,88.89,90.56,14.82,64.75666666666666,37892.3,5.9,23.6,83.2,33.0,67.1,68.5,47.4,79.3,20.7,14.4,7.1,66.8,48.2,49.1,40.3,44.6,9.6,89.1,28.4,68.6,10.64,8.06,18531.0,20.9,54.4,7.0,61.7,31.3,18.0,72.5,9.5,9.4,23.1,67.5,39.146039252597056,50.7667667784708,59.81176237230507
Jawa Tengah,total,34467.0,27701.0,,81779.0,51295.0,32742.0,146205.0,55.934475565131144,30484.0,1.5942879422945706,-0.7878061605057534,29,1993.03,59.23,9.58,0.364,88.89,90.56,14.82,64.75666666666666,37892.3,5.9,23.6,83.2,33.0,67.1,68.5,47.4,79.3,20.7,14.4,7.1,66.8,48.2,49.1,40.3,44.6,9.6,89.1,28.4,68.6,10.64,8.06,18531.0,20.9,54.4,7.0,61.7,31.3,18.0,72.5,9.5,9.4,23.1,67.5,36.350994493380824,49.08973992294106,59.81176237230507
Jawa Tengah,urban,38755.0,30521.0,,79558.0,51955.0,37008.0,158239.0,50.27711246911317,27603.0,1.5312866904051583,-0.9889765956911939,31,1993.03,59.23,9.58,0.364,88.89,90.56,14.82,64.75666666666666,37892.3,5.9,23.6,83.2,33.0,67.1,68.5,47.4,79.3,20.7,14.4,7.1,66.8,48.2,49.1,40.3,44.6,9.6,89.1,28.4,68.6,10.64,8.06,18531.0,20.9,54.4,7.0,61.7,31.3,18.0,72.5,9.5,9.4,23.1,67.5,34.312274019230806,47.866507638451054,59.81176237230507
Jawa Timur,rural,30540.0,24952.0,,86096.0,50312.0,27797.0,133601.0,64.44263141742951,35784.0,1.7112418508506917,-0.5517677940903177,27,2046.2,60.48,9.56,0.373,86.9,90.32,16.7,64.64,41814.5,5.3,22.8,83.5,31.2,62.2,60.0,39.1,76.9,17.6,13.3,6.8,65.5,46.6,45.6,46.4,48.9,7.9,91.3,27.0,70.4,11.2,9.69,17431.0,17.9,55.9,10.6,62.6,26.8,16.7,72.8,10.6,7.6,20.7,71.7,38.344348471464755,50.065922922218945,55.03803753557759
Jawa Timur,total,36667.0,32591.0,,84472.0,51613.0,36229.0,157100.0,53.769573520050926,32859.0,1.636641931296379,-0.8597878586987404,27,2046.2,60.48,9.56,0.373,86.9,90.32,16.7,64.64,41814.5,5.3,22.8,83.5,31.2,62.2,60.0,39.1,76.9,17.6,13.3,6.8,65.5,46.6,45.6,46.4,48.9,7.9,91.3,27.0,70.4,11.2,9.69,17431.0,17.9,55.9,10.6,62.6,26.8,16.7,72.8,10.6,7.6,20.7,71.7,34.498142865094906,47.75819955839704,55.03803753557759
Jawa Timur,urban,41340.0,38416.0,,83235.0,52605.0,42659.0,175020.0,47.55742200891327,30630.0,1.5822640433418877,-1.1027212110290143,27,2046.2,60.48,9.56,0.373,86.9,90.32,16.7,64.64,41814.5,5.3,22.8,83.5,31.2,62.2,60.0,39.1,76.9,17.6,13.3,6.8,65.5,46.6,45.6,46.4,48.9,7.9,91.3,27.0,70.4,11.2,9.69,17431.0,17.9,55.9,10.6,62.6,26.8,16.7,72.8,10.6,7.6,20.7,71.7,32.259495590856375,46.41501119385392,55.03803753557759
Kalimantan Barat,rural,29269.0,43507.0,,99777.0,54208.0,30939.0,157923.0,63.18079063847571,45569.0,1.8406323789846517,-0.5827595538049851,20,1903.38,58.52,6.25,0.314,92.65,95.14,16.51,68.10000000000001,5695.5,2.8,19.6,92.7,28.1,60.9,57.4,37.6,80.7,24.5,21.1,13.3,73.6,61.9,60.4,51.5,48.6,4.699999999999999,95.2,23.9,74.6,15.16,11.69,21135.0,14.2,60.0,12.2,70.5,17.3,20.0,74.0,6.0,7.7,32.6,59.7,35.715287451773925,35.79381225520632,47.0435500969173
Kalimantan Barat,total,34145.0,47929.0,,93153.0,56215.0,37951.0,176240.0,52.85576486609169,36938.0,1.6570844080761362,-0.8919412149903921,20,1903.38,58.52,6.25,0.314,92.65,95.14,16.51,68.10000000000001,5695.5,2.8,19.6,92.7,28.1,60.9,57.4,37.6,80.7,24.5,21.1,13.3,73.6,61.9,60.4,51.5,48.6,4.699999999999999,95.2,23.9,74.6,15.16,11.69,21135.0,14.2,60.0,12.2,70.5,17.3,20.0,74.0,6.0,7.7,32.6,59.7,31.994500738772924,33.56134022740572,47.0435500969173
Kalimantan Barat,urban,42103.0,55149.0,,82339.0,59491.0,49397.0,206140.0,39.94324245658291,22848.0,1.3840580928207629,-1.5035523870826704,28,1903.38,58.52,6.25,0.314,92.65,95.14,16.51,68.10000000000001,5695.5,2.8,19.6,92.7,28.1,60.9,57.4,37.6,80.7,24.5,21.1,13.3,73.6,61.9,60.4,51.5,48.6,4.699999999999999,95.2,23.9,74.6,15.16,11.69,21135.0,14.2,60.0,12.2,70.5,17.3,20.0,74.0,6.0,7.7,32.6,59.7,27.34126859468168,30.769400940950966,47.0435500969173
Kalimantan Selatan,rural,40187.0,25698.0,,87247.0,47726.0,36199.0,149810.0,58.23843535144516,39521.0,1.8280811297825086,-0.717079097275551,26,2198.3,69.2,4.02,0.298,89.22,92.76,18.51,66.83,4273.4,2.8,16.5,87.5,22.5,58.0,57.0,37.8,76.8,24.7,21.6,12.4,72.5,55.7,53.3,50.7,41.5,4.5,95.0,20.4,77.8,15.0,11.19,19335.0,13.3,58.4,36.5,55.1,8.4,23.0,70.7,6.3,8.3,35.5,56.2,23.415202787377087,25.40083818301423,35.55059435870316
Kalimantan Selatan,total,42352.0,32911.0,,81243.0,46718.0,42910.0,164891.0,49.27073036126896,34525.0,1.7390085192003082,-1.0296025503735706,30,2198.3,69.2,4.02,0.298,89.22,92.76,18.51,66.83,4273.4,2.8,16.5,87.5,22.5,58.0,57.0,37.8,76.8,24.7,21.6,12.4,72.5,55.7,53.3,50.7,41.5,4.5,95.0,20.4,77.8,15.0,11.19,19335.0,13.3,58.4,36.5,55.1,8.4,23.0,70.7,6.3,8.3,35.5,56.2,20.183548134968795,23.461845391569256,35.55059435870316
Kalimantan Selatan,urban,44504.0,40081.0,,75275.0,45716.0,49581.0,179882.0,41.84687739740497,29559.0,1.646578878292064,-1.3896645632680173,32,2198.3,69.2,4.02,0.298,89.22,92.76,18.51,66.83,4273.4,2.8,16.5,87.5,22.5,58.0,57.0,37.8,76.8,24.7,21.6,12.4,72.5,55.7,53.3,50.7,41.5,4.5,95.0,20.4,77.8,15.0,11.19,19335.0,13.3,58.4,36.5,55.1,8.4,23.0,70.7,6.3,8.3,35.5,56.2,17.508245033924794,21.856663530942853,35.55059435870316
