province,internet_pct_rural,internet_pct_total,internet_pct_urban,mobile_pct_rural,mobile_pct_total,mobile_pct_urban,computer_pct_rural,computer_pct_total,computer_pct_urban,exp_food_total,exp_food_urban,exp_food_rural,exp_mamin_jadi_total,exp_rokok_total,exp_protein_total,exp_nonfood_total,exp_total_spend,engel_ratio_total,digital_lifestyle_index,poverty_rate_total,poverty_line_total,gini_total,inflation_food_rate,population_2024,Latitude,Longitude
ACEH,86.97,88.95,92.6,93.07,94.26,96.44,9.47,15.49,26.55,722434.0,789794.0,685956.0,219398.0,97708.0,139505.0,542299.0,1264733.0,0.5712146358164134,0.43894113510715166,12.64,674943.5,0.294,,5554.8,4.0405070151375,96.649002928244
BALI,85.25,92.16,94.74,90.29,95.54,97.5,10.92,26.63,32.49,804982.0,852203.0,678397.0,291413.0,65609.0,149950.0,1067778.0,1872760.0,0.4298372455626989,0.44351550717904253,3.8,563546.5,0.348,,4433.3,-8.455528022999,115.07188561078
BANTEN,84.91,93.02,94.98,87.21,93.86,95.47,4.05,20.89,24.97,873268.0,905807.0,744822.0,302536.0,115022.0,149351.0,898894.0,1772162.0,0.4927698483547215,0.47815561774850335,5.7,642304.5,0.359,,12431.4,-6.4120984789109,105.93988078082
BENGKULU,88.05,90.62,95.83,93.27,94.92,98.24,12.14,19.79,35.23,724415.0,776270.0,698131.0,172927.0,114951.0,124624.0,691561.0,1415976.0,0.5116011853308248,0.3973937591021721,12.52,692692.5,0.343,,2112.2,-3.8956670126217,102.3929013022
DI YOGYAKARTA,82.34,89.5,91.71,85.52,90.93,92.6,11.9,31.55,37.6,748182.0,797265.0,597343.0,299387.0,69868.0,108571.0,1010683.0,1758865.0,0.425377729387986,0.4935363320689351,10.4,586807.5,0.428,,3759.5,-7.8729522175198,110.41881094232
DKI JAKARTA,,98.18,98.18,,98.49,98.49,,39.33,39.33,1108228.0,1108228.0,,476836.0,87132.0,219332.0,1686257.0,2794485.0,0.3965768290042709,0.5088916721107931,4.14,846085.0,0.431,,10684.9,-5.7775778675737,106.67797574114
GORONTALO,86.61,90.17,94.25,92.19,94.98,98.18,9.21,17.23,26.43,620823.0,672447.0,577494.0,162502.0,85726.0,113680.0,641446.0,1262268.0,0.4918313702003061,0.3998369905754136,13.87,487816.0,0.413,,1227.8,0.67341929051864,122.35676989916
JAMBI,89.41,90.59,93.01,94.98,95.61,96.91,11.41,17.6,30.31,773667.0,809892.0,755548.0,198497.0,114981.0,139320.0,698833.0,1472501.0,0.5254101695007338,0.40518465954990973,7.26,683490.0,0.315,,3724.3,-1.7516813189869,102.81327938858
JAWA BARAT,82.2,90.58,92.83,86.52,92.4,93.98,6.11,18.6,21.95,803842.0,820909.0,734798.0,283792.0,109664.0,128345.0,829190.0,1633032.0,0.492238976333593,0.48946932357353806,7.08,532551.0,0.428,,50345.2,-6.8695633505675,107.60859278383
JAWA TENGAH,86.44,88.89,91.12,88.77,90.56,92.18,8.88,14.82,20.23,647311.0,687953.0,600688.0,223602.0,81779.0,88570.0,624368.0,1271678.0,0.5090211515808247,0.47176859345816774,9.58,520605.5,0.364,,37892.3,-6.9688115063451,110.1236334162
JAWA TIMUR,82.22,86.9,90.64,86.8,90.32,93.12,8.75,16.7,23.04,689148.0,735383.0,628516.0,221861.0,84472.0,111558.0,667796.0,1356943.0,0.507868053411234,0.44450974246460845,9.56,545619.5,0.373,,41814.5,-6.9146085680302,113.584454335
KALIMANTAN BARAT,90.31,92.65,96.47,93.46,95.14,97.87,9.02,16.51,28.73,735785.0,825169.0,681028.0,198719.0,93153.0,169136.0,652292.0,1388077.0,0.5300750606774696,0.39668109570051036,6.25,620794.5,0.314,,5695.5,-0.49330874430228,111.4502420264
KALIMANTAN SELATAN,86.44,89.22,92.04,90.33,92.76,95.22,10.68,18.51,26.43,799948.0,834769.0,764913.0,290025.0,81243.0,155001.0,734092.0,1534039.0,0.521465230023487,0.4641151674858866,4.02,643707.5,0.298,,4273.4,-3.0299264148214,115.45276612806
KALIMANTAN TENGAH,88.79,92.13,96.46,94.05,95.97,98.46,10.81,19.43,30.6,835243.0,827753.0,841046.0,213697.0,116164.0,186733.0,755448.0,1590691.0,0.5250818669370733,0.394928182576807,5.26,638777.5,0.304,,2809.7,-1.3828870209185,113.29084959184
KALIMANTAN TIMUR,92.74,95.45,96.69,97.32,98.44,98.94,17.73,30.52,36.31,925954.0,950121.0,871398.0,313335.0,99162.0,196248.0,1116838.0,2042791.0,0.4532788718963418,0.44548325294777064,5.51,847976.5,0.31,,4045.9,0.11057440433612,116.41253260035
KALIMANTAN UTARA,89.44,94.58,97.38,95.82,97.94,99.09,16.71,25.05,29.59,833209.0,836251.0,827625.0,215737.0,97732.0,206736.0,824833.0,1658042.0,0.5025258708766123,0.3762189318646342,5.38,863759.0,0.259,,739.8,2.7260163427808,116.2877362242
KEPULAUAN BANGKA BELITUNG,,,,,,,,,,929142.0,955787.0,891844.0,239422.0,131199.0,213938.0,863932.0,1793074.0,0.5181838563271789,0.39888520807368516,,,,,1531.5,-2.4593299657045,106.97804147244
KEPULAUAN RIAU,,,,,,,,,,938634.0,960028.0,749591.0,333713.0,89194.0,213746.0,1170437.0,2109071.0,0.4450461838411319,0.45055580769501213,,,,,2183.3,1.7497005452947,106.22460268587
LAMPUNG,90.45,91.57,93.84,94.85,95.44,96.66,6.55,10.89,19.74,656937.0,719043.0,625141.0,162314.0,99473.0,104913.0,544537.0,1201473.0,0.5467763320524057,0.3984963550538332,10.62,613727.5,0.301,,9419.6,-4.946190430793,104.89134354822
MALUKU,80.4,87.27,95.72,91.15,94.44,98.47,9.06,17.73,28.36,640897.0,741428.0,563628.0,133775.0,78146.0,118499.0,636672.0,1277569.0,0.5016535310421589,0.3306631174744148,15.78,741548.5,0.291,,1945.6,-4.8627891757291,130.31552224865
MALUKU UTARA,83.39,87.28,96.21,93.09,94.7,98.39,9.23,17.02,34.88,726547.0,837832.0,680880.0,150656.0,115857.0,120174.0,720763.0,1447310.0,0.5019981897451133,0.36682141692141046,6.03,650537.5,0.296,,1355.6,0.084059079563701,126.97025845486
NUSA TENGGARA BARAT,83.74,86.54,89.12,90.15,92.02,93.73,7.9,11.73,15.26,730071.0,769504.0,687084.0,222619.0,80526.0,124423.0,547068.0,1277139.0,0.5716456861782468,0.4152267382213511,11.91,539677.0,0.364,,5646.0,-8.5948553138209,117.57839644019
NUSA TENGGARA TIMUR,77.81,82.45,94.88,88.85,91.36,98.08,8.08,13.7,28.77,541265.0,622662.0,511882.0,110289.0,56454.0,100262.0,434589.0,975854.0,0.5546577664281747,0.3080616703463184,19.02,570263.0,0.316,,5656.0,-9.535486224309,122.06016739861
PAPUA,63.9,81.99,93.93,80.09,90.32,97.06,7.84,24.59,35.64,765393.0,817195.0,687620.0,173727.0,95626.0,189074.0,813501.0,1578894.0,0.4847652850666352,0.3519146373170384,18.09,690326.0,0.405,,4542.64,-4.0912830155479,137.65753146755
PAPUA BARAT,80.47,85.51,97.26,89.8,92.52,98.87,11.53,18.35,34.26,836642.0,895688.0,810306.0,167835.0,127427.0,180307.0,806846.0,1643488.0,0.5090648669171908,0.3529131934566995,21.09,849181.0,0.385,,1205.83,-1.8372378964609,132.28284465821
RIAU,92.12,94.16,97.26,97.15,97.75,98.66,11.5,17.98,27.82,824229.0,866655.0,795647.0,218279.0,122449.0,165674.0,738936.0,1563165.0,0.5272821487175058,0.41338996807925954,6.36,709953.5,0.306,,6728.1,0.89842758991219,101.91972988343
SULAWESI BARAT,88.64,89.67,93.89,94.32,94.95,97.53,10.48,13.98,28.37,579734.0,702404.0,548557.0,138686.0,88088.0,99807.0,529855.0,1109589.0,0.5224763403386299,0.39116905339345287,10.71,463206.0,0.33,,1503.2,-2.2084920575116,118.47246590413
SULAWESI SELATAN,88.59,92.18,96.23,95.42,96.67,98.07,13.71,22.13,31.61,636655.0,708734.0,571940.0,177873.0,82051.0,126918.0,646426.0,1283081.0,0.4961923682136981,0.4082650729201844,7.77,469375.0,0.36,,9463.4,-4.8270882079536,119.43934665323
SULAWESI TENGAH,84.59,87.94,94.62,91.66,93.4,96.87,9.52,16.28,29.76,644418.0,707373.0,613276.0,157513.0,96331.0,113664.0,587035.0,1231453.0,0.5232988997550049,0.3939120260452067,11.04,611879.5,0.309,,3121.8,-1.1327950239204,121.81423338247
SULAWESI TENGGARA,89.78,91.7,94.65,96.82,97.23,97.86,12.35,19.77,31.14,604047.0,674165.0,559437.0,159820.0,77331.0,117961.0,623116.0,1227163.0,0.4922304534931382,0.3926035556835809,10.63,477010.0,0.365,,2793.1,-4.495460756408,122.73848458035
SULAWESI UTARA,85.19,89.31,92.57,93.1,95.39,97.19,10.38,17.77,23.59,717919.0,767039.0,656869.0,200442.0,90091.0,142938.0,664510.0,1382429.0,0.5193170860854337,0.40468771546650806,6.7,510132.5,0.347,,2701.8,2.9290032454043,125.13740613014
SUMATERA BARAT,88.82,91.89,94.85,94.6,96.36,98.05,11.83,20.48,28.84,797728.0,852810.0,740543.0,238840.0,112394.0,133033.0,683125.0,1480853.0,0.5386949278557697,0.44029293192667174,5.42,714143.5,0.287,,5836.2,-1.5544416939782,100.24479865029
SUMATERA SELATAN,88.72,90.94,94.82,94.35,95.33,97.06,9.46,14.93,24.49,711510.0,768514.0,676603.0,184112.0,91223.0,137236.0,577490.0,1289001.0,0.5519856074587995,0.38697277620834564,10.51,572563.0,0.331,,8837.3,-3.2753964190087,104.12844764389
SUMATERA UTARA,89.05,92.3,94.77,95.32,96.48,97.35,8.43,15.35,20.6,734270.0,765288.0,692728.0,192090.0,99929.0,154255.0,606687.0,1340957.0,0.5475716223562724,0.3976997562204639,7.19,644436.0,0.306,,15588.5,1.8313656694909,98.742431763566
