province,year,internet_pct,poverty_rate,calorie_per_capita,protein_per_capita
ACEH,2018,79.85,14.75,2101.57,58.99
ACEH,2019,79.85,14.75,2059.02,58.88
ACEH,2020,71.97,15.43,2091.25,60.87
ACEH,2021,75.54,15.53,2171.13,63.02
ACEH,2022,79.85,14.75,2064.3,61.17
ACEH,2023,86.46,14.45,2052.85,61.05
ACEH,2024,88.95,12.64,1989.55,60.64
BALI,2018,87.8,4.45,2282.83,65.62
BALI,2019,87.8,4.45,2257.48,65.99
BALI,2020,85.67,4.45,2293.11,66.61
BALI,2021,87.8,4.72,2196.81,62.84
BALI,2022,91.21,4.53,2145.71,61.37
BALI,2023,87.15,4.25,2263.58,65.86
BALI,2024,92.16,3.8,2295.02,67.22
BANTEN,2018,91.11,6.24,2261.77,66.88
BANTEN,2019,91.11,6.24,2248.65,67.07
BANTEN,2020,84.07,6.63,2250.36,67.39
BANTEN,2021,87.45,6.5,2259.08,66.69
BANTEN,2022,91.11,6.24,2270.48,69.31
BANTEN,2023,91.18,6.17,2207.37,66.93
BANTEN,2024,93.02,5.7,2184.28,66.03
BENGKULU,2018,86.43,14.34,2162.35,59.37
BENGKULU,2019,86.43,14.34,2086.11,58.28
BENGKULU,2020,71.69,15.3,2107.27,59.3
BENGKULU,2021,78.03,14.43,2124.59,58.9
BENGKULU,2022,86.43,14.34,2037.55,60.29
BENGKULU,2023,88.82,14.04,2059.98,60.32
BENGKULU,2024,90.62,12.52,2032.04,60.58
DI YOGYAKARTA,2018,89.03,11.49,2223.71,70.18
DI YOGYAKARTA,2019,89.03,11.49,2200.67,70.43
DI YOGYAKARTA,2020,85.83,12.8,2146.57,68.95
DI YOGYAKARTA,2021,86.88,11.91,2143.98,65.25
DI YOGYAKARTA,2022,89.03,11.49,2024.44,62.65
DI YOGYAKARTA,2023,90.18,11.04,2052.77,63.78
DI YOGYAKARTA,2024,89.5,10.4,2015.51,62.32
DKI JAKARTA,2018,95.44,4.61,2229.75,72.49
DKI JAKARTA,2019,95.44,4.61,2191.06,70.75
DKI JAKARTA,2020,93.24,4.69,2198.72,70.52
DKI JAKARTA,2021,95.44,4.67,2223.32,70.51
DKI JAKARTA,2022,95.39,4.61,2146.87,68.15
DKI JAKARTA,2023,98.08,4.44,2157.83,70.65
DKI JAKARTA,2024,98.18,4.14,2073.28,68.15
GORONTALO,2018,85.52,15.41,2053.45,58.98
GORONTALO,2019,85.52,15.41,2089.68,60.83
GORONTALO,2020,76.98,15.59,2045.01,58.82
GORONTALO,2021,80.89,15.41,2009.24,57.32
GORONTALO,2022,85.52,15.51,1958.11,57.1
GORONTALO,2023,87.93,15.15,1996.25,58.46
GORONTALO,2024,90.17,13.87,1938.17,58.12
JAMBI,2018,87.34,7.67,2106.1,57.73
JAMBI,2019,87.34,7.67,2057.48,57.83
JAMBI,2020,75.56,7.97,2080.6,57.91
JAMBI,2021,80.91,7.67,2140.54,60.01
JAMBI,2022,87.34,7.7,2069.51,60.7
JAMBI,2023,89.52,7.58,2042.69,59.52
JAMBI,2024,90.59,7.26,2011.88,58.73
JAWA BARAT,2018,87.57,7.97,2215.58,64.82
JAWA BARAT,2019,87.57,7.97,2196.68,64.84
JAWA BARAT,2020,82.18,8.43,2173.59,64.38
JAWA BARAT,2021,84.26,7.97,2213.98,64.79
JAWA BARAT,2022,87.57,7.98,2115.7,63.62
JAWA BARAT,2023,87.92,7.62,2110.33,63.44
JAWA BARAT,2024,90.58,7.08,2069.91,62.26
JAWA TENGAH,2018,85.61,10.98,2106.67,60.61
JAWA TENGAH,2019,85.61,10.98,2045.63,59.8
JAWA TENGAH,2020,79.66,11.84,2054.43,60.19
JAWA TENGAH,2021,82.88,11.25,2072.28,59.28
JAWA TENGAH,2022,88.24,10.98,2017.64,59.78
JAWA TENGAH,2023,85.61,10.77,2024.95,59.65
JAWA TENGAH,2024,88.89,9.58,1993.03,59.23
JAWA TIMUR,2018,84.28,10.49,2132.82,61.78
JAWA TIMUR,2019,84.28,10.49,2088.09,60.79
JAWA TIMUR,2020,77.21,11.46,2080.67,60.27
JAWA TIMUR,2021,79.66,10.59,2111.8,60.68
JAWA TIMUR,2022,85.11,10.49,2041.69,59.96
JAWA TIMUR,2023,84.28,10.35,2068.37,60.66
JAWA TIMUR,2024,86.9,9.56,2046.2,60.48
KALIMANTAN BARAT,2018,84.74,6.81,1924.96,55.66
KALIMANTAN BARAT,2019,84.74,6.81,1912.03,55.82
KALIMANTAN BARAT,2020,70.44,7.24,1907.88,55.45
KALIMANTAN BARAT,2021,79.23,6.84,1941.4,57.0
KALIMANTAN BARAT,2022,84.74,6.81,1892.26,58.19
KALIMANTAN BARAT,2023,88.45,6.71,1919.5,58.63
KALIMANTAN BARAT,2024,92.65,6.25,1903.38,58.52
KALIMANTAN SELATAN,2018,87.21,4.56,2268.53,67.83
KALIMANTAN SELATAN,2019,87.21,4.56,2270.35,68.13
KALIMANTAN SELATAN,2020,78.64,4.83,2271.73,68.57
KALIMANTAN SELATAN,2021,83.11,4.56,2295.98,69.34
KALIMANTAN SELATAN,2022,87.21,4.61,2188.8,68.01
KALIMANTAN SELATAN,2023,88.45,4.29,2167.47,67.36
KALIMANTAN SELATAN,2024,89.22,4.02,2198.3,69.2
KALIMANTAN TENGAH,2018,84.76,5.22,2181.57,63.62
KALIMANTAN TENGAH,2019,84.76,5.22,2148.8,63.33
KALIMANTAN TENGAH,2020,76.57,5.26,2141.22,62.69
KALIMANTAN TENGAH,2021,80.27,5.16,2194.45,63.95
KALIMANTAN TENGAH,2022,84.76,5.22,2116.05,65.01
KALIMANTAN TENGAH,2023,88.27,5.11,2133.87,64.01
KALIMANTAN TENGAH,2024,92.13,5.26,2050.6,61.84
KALIMANTAN TIMUR,2018,92.98,6.27,1998.36,62.11
KALIMANTAN TIMUR,2019,92.98,6.27,2022.32,63.52
KALIMANTAN TIMUR,2020,86.87,6.64,2019.56,64.09
KALIMANTAN TIMUR,2021,89.67,6.27,1981.64,61.29
KALIMANTAN TIMUR,2022,93.06,6.44,1918.34,63.0
KALIMANTAN TIMUR,2023,92.98,6.11,2008.81,65.72
KALIMANTAN TIMUR,2024,95.45,5.51,1950.46,64.3
KALIMANTAN UTARA,2020,86.58,7.41,,
KALIMANTAN UTARA,2021,88.02,6.83,,
KALIMANTAN UTARA,2022,94.27,6.86,,
KALIMANTAN UTARA,2023,93.76,6.45,,
KALIMANTAN UTARA,2024,94.58,5.38,,
KEPULAUAN BANGKA BELITUNG,2018,,,2137.94,64.25
KEPULAUAN BANGKA BELITUNG,2019,,,2150.84,67.2
KEPULAUAN BANGKA BELITUNG,2020,,,2120.5,65.69
KEPULAUAN BANGKA BELITUNG,2021,,,2111.52,64.63
KEPULAUAN BANGKA BELITUNG,2022,,,2065.86,67.57
KEPULAUAN BANGKA BELITUNG,2023,,,2058.61,66.38
KEPULAUAN BANGKA BELITUNG,2024,,,1992.17,65.69
KEPULAUAN RIAU,2018,,,2115.22,63.59
KEPULAUAN RIAU,2019,,,2131.06,65.83
KEPULAUAN RIAU,2020,,,2140.41,69.39
KEPULAUAN RIAU,2021,,,2149.34,70.31
KEPULAUAN RIAU,2022,,,2019.87,64.67
KEPULAUAN RIAU,2023,,,2047.79,66.5
KEPULAUAN RIAU,2024,,,2050.02,67.05
LAMPUNG,2018,87.9,11.44,2082.31,56.29
LAMPUNG,2019,87.9,11.44,2050.79,57.3
LAMPUNG,2020,74.09,12.76,2024.63,56.27
LAMPUNG,2021,83.49,11.67,2097.21,57.65
LAMPUNG,2022,87.9,11.44,2002.72,57.67
LAMPUNG,2023,88.88,11.11,2096.21,60.13
LAMPUNG,2024,91.57,10.62,2005.8,57.99
MALUKU,2018,82.36,16.3,1780.9,50.21
MALUKU,2019,82.36,16.3,1782.61,50.69
MALUKU,2020,65.86,17.99,1772.15,51.37
MALUKU,2021,76.89,16.3,1874.88,53.45
MALUKU,2022,82.36,16.23,1836.68,52.91
MALUKU,2023,82.56,16.42,1819.57,52.86
MALUKU,2024,87.27,15.78,1791.94,52.2
MALUKU UTARA,2018,77.8,6.38,1820.23,49.17
MALUKU UTARA,2019,77.8,6.38,1765.13,48.43
MALUKU UTARA,2020,62.39,6.97,1773.4,48.37
MALUKU UTARA,2021,69.43,6.38,1862.15,51.59
MALUKU UTARA,2022,77.8,6.37,1843.68,54.76
MALUKU UTARA,2023,81.88,6.46,1822.8,52.7
MALUKU UTARA,2024,87.28,6.03,1800.54,52.05
NUSA TENGGARA BARAT,2018,79.77,13.83,2316.43,68.04
NUSA TENGGARA BARAT,2019,79.77,13.83,2451.65,74.29
NUSA TENGGARA BARAT,2020,69.51,14.23,2441.93,73.66
NUSA TENGGARA BARAT,2021,73.61,13.83,2542.98,76.79
NUSA TENGGARA BARAT,2022,79.77,13.82,2460.44,74.82
NUSA TENGGARA BARAT,2023,81.79,13.85,2484.92,76.12
NUSA TENGGARA BARAT,2024,86.54,11.91,2419.21,74.45
NUSA TENGGARA TIMUR,2018,74.23,20.23,1956.37,53.4
NUSA TENGGARA TIMUR,2019,74.23,20.23,1916.72,53.78
NUSA TENGGARA TIMUR,2020,56.87,21.21,1948.11,54.88
NUSA TENGGARA TIMUR,2021,68.45,20.44,2020.33,57.44
NUSA TENGGARA TIMUR,2022,74.23,20.23,1974.12,56.36
NUSA TENGGARA TIMUR,2023,78.88,19.96,1938.18,54.54
NUSA TENGGARA TIMUR,2024,82.45,19.02,1930.43,55.06
PAPUA,2018,35.26,26.8,1842.23,44.04
PAPUA,2019,35.26,26.8,1863.07,44.66
PAPUA,2020,35.25,26.8,1914.12,46.52
PAPUA,2021,35.26,27.38,1879.71,44.94
PAPUA,2022,35.14,26.8,1902.04,45.07
PAPUA,2023,38.71,26.03,1902.72,46.8
PAPUA,2024,81.99,18.09,1782.9,54.73
PAPUA BARAT,2018,78.32,21.43,1944.26,56.48
PAPUA BARAT,2019,78.32,21.43,1922.27,56.6
PAPUA BARAT,2020,72.62,21.7,1902.71,55.16
PAPUA BARAT,2021,74.08,21.82,1911.04,54.82
PAPUA BARAT,2022,78.32,21.43,1879.75,55.32
PAPUA BARAT,2023,82.05,20.49,1859.62,54.62
PAPUA BARAT,2024,85.51,21.09,1769.8,51.78
RIAU,2018,91.01,6.84,2079.67,58.47
RIAU,2019,91.01,6.84,2068.89,58.24
RIAU,2020,80.61,7.04,2076.15,59.41
RIAU,2021,86.45,7.0,2079.53,58.04
RIAU,2022,91.01,6.84,2022.05,59.69
RIAU,2023,93.25,6.68,2048.04,59.97
RIAU,2024,94.16,6.36,2017.1,59.16
SULAWESI BARAT,2018,82.09,11.5,2042.54,55.08
SULAWESI BARAT,2019,82.09,11.5,2119.26,58.79
SULAWESI BARAT,2020,66.03,11.5,2074.92,57.71
SULAWESI BARAT,2021,75.32,11.85,2098.41,58.49
SULAWESI BARAT,2022,82.09,11.92,2082.99,61.4
SULAWESI BARAT,2023,84.56,11.49,2099.73,59.94
SULAWESI BARAT,2024,89.67,10.71,2068.7,60.03
SULAWESI SELATAN,2018,88.33,8.66,2183.61,63.03
SULAWESI SELATAN,2019,88.33,8.66,2139.38,63.21
SULAWESI SELATAN,2020,77.23,8.99,2093.31,61.47
SULAWESI SELATAN,2021,82.36,8.53,2144.64,63.24
SULAWESI SELATAN,2022,88.33,8.66,2077.92,64.18
SULAWESI SELATAN,2023,89.52,8.7,2110.28,64.14
SULAWESI SELATAN,2024,92.18,7.77,2063.99,63.63
SULAWESI TENGAH,2018,82.23,12.3,2087.03,57.9
SULAWESI TENGAH,2019,82.23,12.3,2017.54,57.09
SULAWESI TENGAH,2020,68.7,13.06,2039.84,57.28
SULAWESI TENGAH,2021,76.51,12.18,2008.55,56.3
SULAWESI TENGAH,2022,82.23,12.3,2001.12,58.12
SULAWESI TENGAH,2023,84.61,12.41,2055.42,59.04
SULAWESI TENGAH,2024,87.94,11.04,2032.8,60.58
SULAWESI TENGGARA,2018,87.6,11.43,2125.18,62.0
SULAWESI TENGGARA,2019,87.6,11.43,2083.17,61.16
SULAWESI TENGGARA,2020,75.87,11.69,2027.62,60.95
SULAWESI TENGGARA,2021,81.83,11.74,2046.29,60.92
SULAWESI TENGGARA,2022,87.6,11.27,1948.63,60.39
SULAWESI TENGGARA,2023,88.69,11.43,2019.29,61.37
SULAWESI TENGGARA,2024,91.7,10.63,1955.09,60.98
SULAWESI UTARA,2018,83.54,7.36,2208.57,65.09
SULAWESI UTARA,2019,83.54,7.36,2148.4,64.19
SULAWESI UTARA,2020,78.5,7.78,2152.32,64.74
SULAWESI UTARA,2021,81.57,7.36,2109.13,63.39
SULAWESI UTARA,2022,83.54,7.34,2154.56,68.06
SULAWESI UTARA,2023,85.86,7.38,2104.76,65.22
SULAWESI UTARA,2024,89.31,6.7,2011.68,63.62
SUMATERA BARAT,2018,87.52,6.04,2156.7,59.01
SUMATERA BARAT,2019,87.52,6.04,2131.23,58.66
SUMATERA BARAT,2020,74.62,6.56,2109.93,57.92
SUMATERA BARAT,2021,82.29,6.04,2135.3,58.39
SUMATERA BARAT,2022,87.52,6.04,2109.43,59.24
SUMATERA BARAT,2023,89.92,5.95,2086.06,58.68
SUMATERA BARAT,2024,91.89,5.42,2032.94,57.79
SUMATERA SELATAN,2018,85.79,11.95,2134.53,59.34
SUMATERA SELATAN,2019,85.79,11.95,2121.99,59.9
SUMATERA SELATAN,2020,74.85,12.98,2127.77,59.85
SUMATERA SELATAN,2021,80.95,12.79,2232.11,63.62
SUMATERA SELATAN,2022,85.79,11.95,2182.47,65.18
SUMATERA SELATAN,2023,89.91,11.78,2191.06,65.1
SUMATERA SELATAN,2024,90.94,10.51,2196.16,66.43
SUMATERA UTARA,2018,86.61,8.33,2184.97,63.38
SUMATERA UTARA,2019,86.61,8.33,2177.35,63.49
SUMATERA UTARA,2020,74.12,9.14,2121.57,62.57
SUMATERA UTARA,2021,81.1,8.49,2149.23,63.26
SUMATERA UTARA,2022,86.61,8.33,2123.41,64.65
SUMATERA UTARA,2023,89.66,8.15,2093.67,62.91
SUMATERA UTARA,2024,92.3,7.19,2041.63,62.11
