Kabupaten/Kota,,,,,,
,Rata-rata Konsumsi Perkapita Seminggu Menurut Kelompok Rokok dan Tembakau Per Kabupaten/kota (Satuan Komoditas),,,,,
,ROKOK DAN TEMBAKAU,Rokok kretek filter,Rokok kretek tanpa filter,Rokok putih,Tembakau,Rokok dan tembakau Lainnya
,2024,2024,2024,2024,2024,2024
Simeulue,0,10.138,3.929,1.498,0.001,1.679
Aceh Singkil,0,13.897,3.944,1.13,0.011,0.031
Aceh Selatan,0,13.161,6.398,0.375,0.014,0.01
Aceh Tenggara,0,14.658,6.648,1.007,0.012,0.003
Aceh Timur,0,15.686,3.026,1.215,0.001,-
Aceh Tengah,0,14.471,8.128,0.415,0.025,-
Aceh Barat,0,12.054,3.794,3.121,0.011,0.058
Aceh Besar,0,7.59,4.062,0.844,0.022,0.042
Pidie,0,6.67,2.303,1.203,0.004,0.001
Bireuen,0,7.521,3.291,0.108,0.002,0.012
Aceh Utara,0,6.705,4.298,0.092,0.001,-
Aceh Barat Daya,0,15.951,7.835,0.483,0.01,0.006
Gayo Lues,0,18.301,8.583,0.791,0.025,0.139
Aceh Tamiang,0,10.223,2.369,1.282,-,-
Nagan Raya,0,9.755,5.46,3.558,0.022,0.346
Aceh Jaya,0,12.3,9.682,1.853,0.045,0.124
Bener Meriah,0,19.741,6.362,0.23,0.006,-
Pidie Jaya,0,10.376,3.162,0.155,0.002,-
Kota Banda Aceh,0,11.328,1.266,0.022,0.003,0.07
Kota Sabang,0,12.071,2.518,0.209,0.004,0.008
Kota Langsa,0,10.386,0.938,0.206,0.003,-
Kota Lhokseumawe,0,7.987,1.845,0.516,-,-
Kota Subulussalam,0,12.856,5.294,1.653,0.015,0.038
Nias,0,6.486,2.388,0.822,0.009,1.206
Mandailing Natal,0,14.004,2.902,4.827,0.023,-
Tapanuli Selatan,0,14.812,7.764,1.219,0.004,0.006
Tapanuli Tengah,0,12.236,4.468,1.045,0.005,0.012
Tapanuli Utara,0,15.489,5.09,2.476,0.006,0.001
Toba Samosir,0,12.501,4.681,1.393,0.031,0.001
Labuhan Batu,0,15.822,4.419,0.881,0.028,0.002
Asahan,0,15.612,1.694,0.424,0.025,0.02
Simalungun,0,12.524,4.178,0.839,0.04,0.061
Dairi,0,15.531,5.56,0.298,0.092,0.074
Karo,0,18.158,2.969,1.936,0.185,0.275
Deli Serdang,0,11.938,1.292,0.649,0.007,0.037
Langkat,0,15.905,2.991,0.548,0.002,0.008
Nias Selatan,0,2.121,2.396,1.629,0.013,0.062
Humbang Hasundutan,0,12.932,5.174,3.273,0.016,0.015
Pakpak Bharat,0,13.278,6.373,0.6,0.027,0.02
Samosir,0,15.769,5.638,0.663,0.014,0.343
Serdang Bedagai,0,12.95,2.034,0.232,0.003,0
Batu Bara,0,15.564,1.75,0.479,0.009,0.002
Padang Lawas Utara,0,16.418,4.816,6.378,0.044,0.056
Padang Lawas,0,24.182,3.301,2.901,0.01,0
Labuhan Batu Selatan,0,17.219,5.185,0.662,0.01,0.019
Labuhan Batu Utara,0,12.841,7.776,0.508,0.011,0
Nias Utara,0,7.381,1.689,0.319,0.021,0.67
Nias Barat,0,4.997,3.847,0.032,0,0.293
Kota Sibolga,0,12.248,3.982,1.033,0.002,0.009
Kota Tanjung Balai,0,17.038,1.146,-,0.002,0.013
Kota Pematang Siantar,0,10.744,1.516,0.926,-,0.052
Kota Tebing Tinggi,0,10.103,1.417,0.705,0,0.002
Kota Medan,0,7.456,1.127,0.862,0,0.003
Kota Binjai,0,9.689,1.466,-,0,-
Kota Padangsidimpuan,0,13.508,1.704,0.647,0.006,0.002
Kota Gunungsitoli,0,8.732,1.874,0.323,0.003,0.071
Kepulauan Mentawai,0,22.469,0.092,3.261,0.01,-
Pesisir Selatan,0,24.525,0.753,1.76,0.003,0.023
Solok,0,23.991,0.781,0.235,0.004,0.003
Sijunjung,0,19.806,4.063,2.144,0.015,0
Tanah Datar,0,18.773,2.689,1.077,0.008,0.009
Padang Pariaman,0,19.554,0.515,0.849,0.001,0.004
Agam,0,17.113,2.597,1.182,0.008,0.01
Lima Puluh Kota,0,26.639,1.613,2.864,0.028,0.007
Pasaman,0,20.988,1.494,2.72,0.026,0.017
Solok Selatan,0,32.255,0.43,0.421,0.002,-
Dharmasraya,0,26.462,0.599,2.029,0.002,0.023
Pasaman Barat,0,26.794,1.881,1.893,0.012,0.017
Kota Padang,0,15.285,0.656,0.882,0.001,0.063
Kota Solok,0,17.039,1.288,1.709,0,0.008
Kota Sawah Lunto,0,14.938,2.066,4.396,0.013,0.01
Kota Padang Panjang,0,12.38,1.997,0.207,0.001,0.031
Kota Bukittinggi,0,11.171,1.073,2.329,-,0.065
Kota Payakumbuh,0,19.519,1.245,0.619,0.003,0.001
Kota Pariaman,0,11.567,1.693,1.251,-,0.002
Kuantan Singingi,0,23.202,1.074,0.383,0.005,-
Indragiri Hulu,0,24.114,0.794,1.963,0.009,0.013
Indragiri Hilir,0,24.344,1.221,1.475,0.01,0.021
Pelalawan,0,20.837,0.893,2.808,0.02,0.008
Siak,0,17.779,1.775,1.261,0.004,-
Kampar,0,19.646,1.273,2.197,0.005,0.002
Rokan Hulu,0,29.669,1.626,0.607,0.003,0
Bengkalis,0,19.777,1.631,1.013,0.004,0
Rokan Hilir,0,20.566,2.123,1.209,0.007,-
Kepulauan Meranti,0,21.448,3.963,1.242,0.007,-
Kota Pekanbaru,0,13.592,0.564,0.568,0,0.063
Kota Dumai,0,19.381,1.384,2.387,0.001,0
Kerinci,0,25.249,1.279,2.64,0.008,0.002
Merangin,0,23.489,2.089,4.124,0.01,0.002
Sarolangun,0,24.557,3.174,0.306,0.017,0.001
Batang Hari,0,22.764,1.055,1.726,0.004,0
Muaro Jambi,0,15.725,1.259,2,0.001,0.007
Tanjung Jabung Timur,0,22.572,0.881,0.622,0.007,-
Tanjung Jabung Barat,0,23.824,2.663,0.973,0.006,0.004
Tebo,0,21.425,1.886,2.271,0.01,0
Bungo,0,29.816,0.879,0.645,0.003,-
Kota Jambi,0,11.63,1.368,0.113,0.005,0.004
Kota Sungai Penuh,0,23.562,0.12,1.082,0.001,0.005
Ogan Komering Ulu,0,17.216,5.009,0.166,0.018,0.158
Ogan Komering Ilir,0,16.428,3.373,0.548,0.024,0.065
Muara Enim,0,17.558,5.105,1.49,0.011,0
Lahat,0,15.481,9.73,0.674,0.008,0.004
Musi Rawas,0,6.641,12.891,0.411,0.057,0.012
Musi Banyuasin,0,17.823,3.824,0.455,0,0.059
Banyu Asin,0,16.917,4.472,0.554,0.006,0.003
Ogan Komering Ulu Selatan,0,16.476,10.731,0.357,0.039,0.182
Ogan Komering Ulu Timur,0,15.631,3.112,1.572,0.101,0.889
Ogan Ilir,0,17.686,5.423,-,0.01,0
Empat Lawang,0,10.327,14.54,0.119,0.013,0.02
Penukal Abab Lematang Ilir,0,12.668,5.824,0.914,0.019,0.195
Musi Rawas Utara,0,12.921,6.523,0.336,0.003,0.289
Kota Palembang,0,9.957,1.943,0.237,0.003,0.181
Kota Prabumulih,0,11.285,2.39,1.021,0.002,0.038
Kota Pagar Alam,0,10.01,12.802,0.193,0.001,0.041
Kota Lubuklinggau,0,7.142,8.109,0.399,0.007,0.078
Bengkulu Selatan,0,11.015,10.892,1.517,0.014,0.004
Rejang Lebong,0,11.187,11.573,0.34,0.01,0.006
Bengkulu Utara,0,20.695,4.95,0.041,0.017,-
Kaur,0,17.797,10.217,0.107,0.023,0.006
Seluma,0,17.884,9.159,1.71,0.003,0.001
Mukomuko,0,24.311,3.155,1.369,0.004,0.007
Lebong,0,24.574,7.878,0.144,0.007,0.012
Kepahiang,0,11.856,12.093,0.371,0.056,0.004
Bengkulu Tengah,0,15.234,6.196,0.273,0.006,0.004
Kota Bengkulu,0,15.888,2.547,0.656,0,0.121
Lampung Barat,0,13.766,8.461,0.353,0.065,0.044
Tanggamus,0,13.677,10.208,0.617,0.044,0.088
Lampung Selatan,0,13.683,5.498,0.721,0.03,0.019
Lampung Timur,0,16.5,4.158,0.176,0.052,0.019
Lampung Tengah,0,15.945,4.416,0.106,0.047,0.136
Lampung Utara,0,12.121,7.072,0.385,0.036,0.046
Way Kanan,0,13.198,7.754,1.001,0.048,0.032
Tulangbawang,0,17.287,6.013,0.612,0.031,0.013
Pesawaran,0,15.808,8.122,0.275,0.047,0.102
Pringsewu,0,16.279,4.929,0.309,0.066,0.143
Mesuji,0,17.191,6.203,0.947,0.075,0.115
Tulang Bawang Barat,0,20.585,4.213,0.378,0.028,0.082
Pesisir Barat,0,21.441,6.842,0.095,0.027,0.126
Kota Bandar Lampung,0,13.019,1.59,0.5,0.001,0.002
Kota Metro,0,16.464,2.385,0.091,0.014,0.033
Bangka,0,17.052,4.449,0.108,0.004,0.001
Belitung,0,15.579,2.118,1.172,0.011,0.051
Bangka Barat,0,22.114,4.265,0.984,0.005,0.001
Bangka Tengah,0,20.518,2.334,0.92,0.001,0.133
Bangka Selatan,0,20.612,3.688,1.679,-,0.005
Belitung Timur,0,21.103,3.25,1.931,0.003,0
Kota Pangkal Pinang,0,12.646,0.334,0.983,0.007,0.003
Karimun,0,18.287,1.567,3.34,0.01,0.023
Bintan,0,16.285,1.28,1.569,0.002,0.075
Natuna,0,22.54,0.796,3.322,0,0.001
Lingga,0,20.437,1.762,1.727,0.015,0.006
Kepulauan Anambas,0,31.235,0.456,0.688,0.011,0.05
Kota Batam,0,14.567,1.424,1.535,0.008,0.006
Kota Tanjung Pinang,0,14.817,0.629,1.816,0.004,0.043
Kepulauan Seribu,0,18.827,0.316,0.134,-,0.361
Kota Jakarta Selatan,0,5.767,1.188,1.671,0.001,0.022
Kota Jakarta Timur,0,7.954,0.858,0.964,0.002,0.012
Kota Jakarta Pusat,0,9.326,1.053,0.922,0.002,0.002
Kota Jakarta Barat,0,9.727,1.349,0.803,-,0.046
Kota Jakarta Utara,0,10.115,1.356,0.794,0.001,0.005
Bogor,0,13.068,4.617,1.155,0.002,0.044
Sukabumi,0,10.956,7.864,0.451,0.021,0.019
Cianjur,0,13.652,7.109,0.379,0.037,0.008
Bandung,0,9.097,6.498,0.792,0.007,0.01
Garut,0,6.366,9.558,0.813,0.073,0.076
Tasikmalaya,0,7.269,9.065,0.958,0.044,0.014
Ciamis,0,7.347,10.924,0.57,0.025,0.064
Kuningan,0,13.116,6.027,0.521,0.005,0.075
Cirebon,0,11.136,4.305,0.111,0.004,0.039
Majalengka,0,11.059,6.282,0.82,0.007,0.003
Sumedang,0,8.353,9.57,0.485,0.051,0.075
Indramayu,0,14.806,5.981,0.053,0,0.001
Subang,0,16.066,6.441,1.146,0.006,-
Purwakarta,0,11.975,5.94,0.643,0.008,0.006
Karawang,0,14.447,5.828,0.105,0.001,0.002
Bekasi,0,11.952,2.425,1.046,0,0.017
Bandung Barat,0,9.777,6.876,0.744,0.013,0.017
Pangandaran,0,5.84,9.88,0.979,0.095,0.117
Kota Bogor,0,10.719,1.822,1.997,0.009,0.052
Kota Sukabumi,0,8.87,4.158,1.147,0.006,0.09
Kota Bandung,0,11.868,2.946,0.69,0,0.148
Kota Cirebon,0,10.978,1.108,-,0.001,0.001
Kota Bekasi,0,11.555,0.682,0.714,0.001,0.147
Kota Depok,0,9.32,2.193,1.571,0.002,0.126
Kota Cimahi,0,8.103,2.213,0.846,0.021,0.094
Kota Tasikmalaya,0,7.396,7.319,0.497,0.004,0.013
Kota Banjar,0,9.207,7.108,0.33,0.003,0.006
Cilacap,0,8.896,5.871,0.397,0.058,0.116
Banyumas,0,7.531,7.062,0.097,0.035,0.148
Purbalingga,0,7.138,7.336,0.326,0.064,0.072
Banjarnegara,0,6.275,6.291,0.383,0.12,0.116
Kebumen,0,5.579,4.999,0.181,0.081,0.1
Purworejo,0,5.413,6.249,0.537,0.033,0.068
Wonosobo,0,5.999,2.983,0.331,0.167,0.414
Magelang,0,9.046,2.06,0.341,0.135,0.335
Boyolali,0,10.333,2.874,0.403,0.061,0.177
Klaten,0,10.43,1.891,0.031,0.021,0.19
Sukoharjo,0,9.215,1.848,0.134,0.01,0.126
Wonogiri,0,7.986,4.924,0.57,0.024,0.007
Karanganyar,0,9.021,1.076,0.672,0.011,0.033
Sragen,0,13.469,1.791,0.289,0.006,0.033
Grobogan,0,14.117,1.559,0.778,0.038,0.008
Blora,0,16.582,1.834,0.444,0.027,0.043
Rembang,0,14.774,0.851,0.247,0.031,0.112
Pati,0,13.802,1.048,0.772,0.002,0.029
Kudus,0,12.465,1.152,0.098,0.003,0.021
Jepara,0,14.259,0.697,0.291,0.001,0.032
Demak,0,13.695,1.372,0.139,0.018,0.002
Semarang,0,9.815,3.255,0.182,0.046,0.076
Temanggung,0,3.719,0.694,0.065,0.243,0.758
Kendal,0,10.148,1.692,0.213,0.077,0.277
Batang,0,10.022,3.407,0.381,0.055,0.071
Pekalongan,0,9.975,4.177,0.259,0.014,0.07
Pemalang,0,9.148,7.538,0.277,0.014,0.013
Tegal,0,9.778,4.843,0.041,0.002,0.002
Brebes,0,10.764,7.286,0.102,0.022,0.007
Kota Magelang,0,8.858,1.22,0.185,0.025,0.38
Kota Surakarta,0,7.186,1.484,0.272,0.005,0.027
Kota Salatiga,0,9.25,1.978,0.528,0.027,0.168
Kota Semarang,0,9.507,1.122,0.169,0.006,0.271
Kota Pekalongan,0,8.725,2.849,0.062,0.006,0.019
Kota Tegal,0,8.021,3.625,0.101,0.001,0.001
Kulon Progo,0,6.656,3.248,0.447,0.049,0.179
Bantul,0,9.798,1.132,0.307,0.011,0.143
Gunung Kidul,0,6.522,3.626,0.527,0.059,0.086
Sleman,0,9.278,1.873,0.843,0.011,0.105
Kota Yogyakarta,0,7.762,0.885,0.24,0.009,0.265
Pacitan,0,2.555,6.035,0.177,0.127,0.049
Ponorogo,0,6.821,4.784,0.404,0.072,0.202
Trenggalek,0,4.307,6.344,0.094,0.051,0.105
Tulungagung,0,6.112,5.053,0.312,0.045,0.047
Blitar,0,8.847,2.824,0.27,0.051,0.082
Kediri,0,9.722,4.239,0.082,0.024,0.049
Malang,0,14.837,4.366,0.101,0.013,0.012
Lumajang,0,6.074,1.777,0.03,0.535,0.308
Jember,0,9.314,3.186,0.29,0.094,0.373
Banyuwangi,0,12.88,3.121,0.088,0.057,0.218
Bondowoso,0,12.508,3.56,0.124,0.131,0.245
Situbondo,0,11.436,5.462,0.044,0.138,0.291
Probolinggo,0,8.177,2.891,0.001,0.349,0.322
Pasuruan,0,14.244,2.048,0.011,0.024,0.046
Sidoarjo,0,11.998,0.511,0.273,0.005,0.018
Mojokerto,0,13.082,2.025,0.027,0.01,0.002
Jombang,0,14.082,2.156,0.013,0.022,0.009
Nganjuk,0,12.692,4.232,0.001,0.029,0.034
Madiun,0,10.02,4.715,0.055,0.039,0.054
Magetan,0,11.072,2.411,0.244,0.009,0.073
Ngawi,0,10.745,2.37,0.066,0.036,0.025
Bojonegoro,0,13.262,3.231,0.131,0.05,0.065
Tuban,0,13.209,2.291,0.104,0.052,0.043
Lamongan,0,12.782,3.009,0.161,0.016,0.003
