Kabupaten/Kota,,,,,,
Gresik,0,12.042,2.083,0.184,0.009,0
Bangkalan,0,15.521,4.057,-,-,0.061
Sampang,0,21.128,2.661,0.273,0.005,0.039
Pamekasan,0,23.183,0.777,0.001,0.002,-
Sumenep,0,23.608,2.997,0.336,0.015,0.009
Kota Kediri,0,7.895,2.502,0.007,0.009,0.019
Kota Blitar,0,9.238,2.905,0.053,0.028,0.012
Kota Malang,0,7.827,1.086,0.377,0.002,0.046
Kota Probolinggo,0,5.978,2.35,0.072,0.121,0.114
Kota Pasuruan,0,12.343,0.821,0.117,0.003,0.023
Kota Mojokerto,0,8.378,1.521,0.019,0.011,0.025
Kota Madiun,0,9.446,0.549,0.319,0.013,0.086
Kota Surabaya,0,10.61,0.564,0.104,0.003,0.146
Kota Batu,0,13.347,2.039,0.401,0.003,0.039
Pandeglang,0,21.316,4.76,0.437,-,0.019
Lebak,0,17.302,7.274,0.67,0,-
Tangerang,0,14.831,4.757,0.402,0.002,0
Serang,0,18.799,4.841,0.042,0,0.067
Kota Tangerang,0,12.749,1.545,0.803,0.009,0.216
Kota Cilegon,0,15.423,2.989,0.994,0.009,-
Kota Serang,0,20.183,2.329,0.401,-,0.092
Kota Tangerang Selatan,0,8.928,1.538,1.754,0.001,0.045
Jembrana,0,12.903,1.106,3.025,0.01,0.064
Tabanan,0,11.92,1.201,3.035,0.004,0.408
Badung,0,7.862,0.667,2.797,0.001,0.118
Gianyar,0,5.924,0.626,2.609,0.004,0.126
Klungkung,0,5.234,0.285,0.884,0.018,0.155
Bangli,0,7.379,1.371,2.933,0.02,0.288
Karangasem,0,7.692,0.791,1.017,0.009,0.133
Buleleng,0,9.364,3.405,2.871,0.017,0.081
Kota Denpasar,0,6.877,0.371,2.578,0.001,0.209
Lombok Barat,0,12.191,0.711,1.252,0.221,0.313
Lombok Tengah,0,11.381,0.573,0.5,0.28,0.416
Lombok Timur,0,7.694,0.247,0.46,0.304,0.383
Sumbawa,0,9.765,4.669,1.027,0.064,0.208
Dompu,0,12.201,6.124,0.236,0.043,0.022
Bima,0,7.4,7.661,0.586,0.041,0.529
Sumbawa Barat,0,14.812,1.049,0.217,0.056,0.034
Lombok Utara,0,5.385,0.383,0.329,0.307,0.376
Kota Mataram,0,12.924,0.881,0.24,0.058,0.146
Kota Bima,0,14.55,2.534,0.716,0.005,0.002
Sumba Barat,0,5.631,3.332,0.116,0.021,0.203
Sumba Timur,0,7.205,6.453,0.702,0.052,0.315
Kupang,0,2.497,3.441,0.127,0.046,0.298
Timor Tengah Selatan,0,0.982,3.077,0.195,0.077,0.768
Timor Tengah Utara,0,2.383,3.758,0.262,0.069,0.7
Belu,0,2.981,2.495,0.724,0.047,0.284
Alor,0,2.134,5.016,0.057,0.11,1.719
Lembata,0,8.422,1.946,1.258,0.011,0.137
Flores Timur,0,10.132,0.87,1.724,0.015,0.004
Sikka,0,10.32,0.119,0.206,0.05,0.074
Ende,0,8.615,0.755,1.296,0.031,0.298
Ngada,0,6.688,0.852,0.481,0.049,0.178
Manggarai,0,14.699,0.107,0.599,0.011,0.046
Rote Ndao,0,3.638,1.529,0.495,0.069,0.176
Manggarai Barat,0,17.608,0.375,0.092,0.007,0.005
Sumba Tengah,0,2.008,5.82,0.452,0.079,0.392
Sumba Barat Daya,0,4.262,4.866,0.005,0.022,0.623
Nagekeo,0,6.001,0.577,1.824,0.031,0.083
Manggarai Timur,0,12.055,0.594,0.759,0.135,0.185
Sabu Raijua,0,7.694,1.714,0.095,0.067,0.223
Malaka,0,3.196,1.969,0.316,0.042,0.492
Kota Kupang,0,4.471,1.006,1.185,0.002,0.023
Sambas,0,17.454,1.02,0.702,0.005,0.015
Bengkayang,0,19.622,2.613,0.607,0.029,0.091
Landak,0,20.082,1.888,1.811,0.058,-
Mempawah,0,19.697,2.156,0.932,0.01,0.013
Sanggau,0,21.158,1.477,2.017,0.067,0.009
Ketapang,0,19.653,2.127,0.291,0.004,0.009
Sintang,0,21.702,0.657,1.117,0.022,0.006
Kapuas Hulu,0,23.119,4.785,0.344,0.012,0.003
Sekadau,0,19.235,2.228,1.246,0.016,0.003
Melawi,0,24.977,0.945,1.465,0.051,0.059
Kayong Utara,0,23.447,3.077,0.014,0.024,0.089
Kubu Raya,0,18.515,0.597,1.602,0.011,0.015
Kota Pontianak,0,12.865,0.299,0.101,0,0.092
Kota Singkawang,0,15.238,1.112,0.064,0.006,0.092
Kotawaringin Barat,0,19.801,2.493,3.277,0.006,0.046
Kotawaringin Timur,0,22.664,1.351,0.439,0.014,0.072
Kapuas,0,20.51,0.048,-,0.004,0.03
Barito Selatan,0,20.549,1.305,1.042,0.001,0.184
Barito Utara,0,27.781,0.304,-,0.003,0.069
Sukamara,0,22.902,3.447,0.055,0.012,0.086
Lamandau,0,17.325,1.206,1.687,0.017,0.014
Seruyan,0,25.832,1.674,0.993,0.023,0.025
Katingan,0,18.621,2.024,0.588,0.002,0.537
Pulang Pisau,0,23.579,3.272,-,0.009,-
Gunung Mas,0,25.518,1.143,0.339,0.002,0.015
Barito Timur,0,20.579,0.981,1.307,0.009,0.01
Murung Raya,0,15.43,2.793,0.072,0.003,-
Kota Palangka Raya,0,14.424,0.302,0.689,-,0.036
Tanah Laut,0,23.205,1.095,0.036,0.006,0.014
Kota Baru,0,20.076,1.546,1.8,0.005,0.007
Banjar,0,15.869,0.773,0.499,0.004,0.146
Barito Kuala,0,20.072,0.458,0.606,0.001,0.08
Tapin,0,24.305,0.273,-,0.002,0.033
Hulu Sungai Selatan,0,18.026,0.601,-,0.003,0.03
Hulu Sungai Tengah,0,21.091,0.308,0.036,-,0.008
Hulu Sungai Utara,0,11.659,0.652,0.06,0.002,0.038
Tabalong,0,15.536,1.497,0.195,0.006,0.02
Tanah Bumbu,0,18.493,1.265,0.07,0.002,0.208
Balangan,0,16.441,0.825,0.178,0.002,0.012
Kota Banjarmasin,0,12.252,0.623,0.078,0.021,0.115
Kota Banjar Baru,0,14.734,0.688,0.894,0.006,0.018
Paser,0,18.281,1.349,1.017,0.004,0.05
Kutai Barat,0,24.647,0.457,0.301,0.005,-
Kutai Kartanegara,0,18.222,0.662,2.191,0.01,0.016
Kutai Timur,0,23.133,2.75,0.978,0,0.229
Berau,0,19.368,0.561,0.303,-,0.12
Penajam Paser Utara,0,21.809,0.683,0.968,0.006,0.069
Mahakam Ulu,0,14.914,0.425,6.195,0.121,0.047
Kota Balikpapan,0,10.486,0.395,1.203,0.001,0.484
Kota Samarinda,0,11.627,0.5,0.121,0.007,0.13
Kota Bontang,0,10.512,1.073,0.969,-,0.008
Malinau,0,15.268,1.15,4.938,0.042,0.269
Bulungan,0,18.547,0.066,2.216,0.01,0.203
Tana Tidung,0,14.218,0.298,4.301,0.003,0.066
Nunukan,0,15.572,1.287,3.961,0.031,0.002
Kota Tarakan,0,15.327,1,0.796,0.001,0.053
Bolaang Mongondow,0,16.075,2.317,2.988,0.074,0.002
Minahasa,0,15.924,0.491,0.501,0.008,0.044
Kepulauan Sangihe,0,10.413,0.566,0.125,0.018,-
Kepulauan Talaud,0,10.523,0.284,0.319,0.07,-
Minahasa Selatan,0,12.142,0.77,1.689,0.034,0.014
Minahasa Utara,0,10.058,0.134,1.227,0.03,-
Bolaang Mongondow Utara,0,13.383,0.69,0.726,0.158,-
Siau Tagulandang Biaro,0,12.323,0.107,0.361,0.03,0.004
Minahasa Tenggara,0,15.234,0.543,1.04,0.009,0.005
Bolaang Mongondow Selatan,0,14.342,0.108,4.624,0.128,0.009
Bolaang Mongondow Timur,0,24.019,0.208,0.86,0.025,-
Kota Manado,0,8.553,0.295,1.766,0.007,0.005
Kota Bitung,0,12.591,0.937,0.818,0.011,-
Kota Tomohon,0,12.129,0.713,1.172,0.003,-
Kota Kotamobagu,0,12.809,0.663,4.135,0.058,0.045
Banggai Kepulauan,0,9.32,2.843,1.362,0.12,0.126
Banggai,0,11.331,1.104,2.67,0.105,-
Morowali,0,31.331,0.65,2.073,0.002,-
Poso,0,14.725,1.971,0.451,0.008,0.005
Donggala,0,13.453,2.038,1.574,0.02,0.17
Toli-Toli,0,13.741,3.665,-,0.015,0.028
Buol,0,12.921,4.732,0.595,0.008,0.025
Parigi Moutong,0,16.984,2.599,1.043,0.061,-
Tojo Una-Una,0,17.385,4.89,0.283,0.058,0.137
Sigi,0,16.31,0.732,1.073,0.014,-
Banggai Laut,0,8.913,1.521,1.852,0.008,0.009
Morowali Utara,0,21.96,1.723,2.462,0.026,-
Kota Palu,0,9.519,0.506,0.401,0.009,0.077
Kepulauan Selayar,0,17.016,0.481,0.513,0.141,0.014
Bulukumba,0,13.934,1.305,2.014,0.077,0.001
Bantaeng,0,16.755,2.193,1.911,0.033,0.001
Jeneponto,0,17.709,0.671,0.394,0.048,0
Takalar,0,17.662,0.019,0.022,0.012,-
Gowa,0,17.354,1.757,0.718,0.087,0.013
Sinjai,0,12.291,1.036,1.436,0.087,0.102
Maros,0,18.492,0.874,0.493,0.005,0.035
Pangkajene dan Kepulauan,0,13.73,1.152,0.556,0.004,0.001
Barru,0,10.42,3.196,1.375,0.001,-
Bone,0,18.594,0.875,0.272,0.09,0.001
Soppeng,0,21.721,0.076,0.501,-,0.045
Wajo,0,22.18,1.395,-,0.005,0.053
Sidenreng Rappang,0,20.027,0.76,0.536,0.005,-
Pinrang,0,16.435,0.077,1.912,-,0
Enrekang,0,17.77,1.02,0.353,0.008,0.002
Luwu,0,17.487,0.371,0.716,0.002,0.003
Tana Toraja,0,10.039,2.762,1.467,0.001,0.021
Luwu Utara,0,19.767,2.701,0.318,0.012,0.003
Luwu Timur,0,21.346,1.406,0.43,0.004,0.012
Toraja Utara,0,10.453,0.909,0.162,0.001,0.004
Kota Makassar,0,10.075,0.439,0.399,-,0
Kota Parepare,0,11.892,0.524,1.059,0.001,0.122
Kota Palopo,0,15.933,0.703,0.818,0.006,-
Buton,0,9.695,0.77,1.968,0.014,-
Muna,0,11.001,0.904,0.968,0.013,0
Konawe,0,20.889,0.808,1.22,0.009,-
Kolaka,0,15.588,0.52,3.041,0.009,0.066
Konawe Selatan,0,18.499,1.036,1.306,0.018,0.013
Bombana,0,19.963,0.121,4.563,0.066,0.046
Wakatobi,0,13.627,1.778,0.831,-,-
Kolaka Utara,0,26.208,0.451,0.001,0,0.002
Buton Utara,0,17.692,1.285,2.368,0.004,0.001
Konawe Utara,0,27.8,0.58,0.139,0.001,0.076
Kolaka Timur,0,21.766,1.077,0.011,0.015,0.017
Konawe Kepulauan,0,17.171,1.848,2.597,0.015,-
Muna Barat,0,14.493,1.62,0.154,0.001,0.011
Buton Tengah,0,9.032,0.057,1.76,0.002,-
Buton Selatan,0,7.22,0.365,0.667,-,0.317
Kota Kendari,0,8.834,1.1,0.802,-,0.136
Kota Baubau,0,8.935,0.354,1.006,-,0.014
Boalemo,0,12.26,0.618,1.151,0.104,0.162
Gorontalo,0,11.796,0.241,1.454,0.122,0.389
Pohuwato,0,14.927,0.906,0.21,0.056,0.203
Bone Bolango,0,8.672,0.151,1.976,0.151,0.033
Gorontalo Utara,0,11.878,0.292,1.156,0.056,0.189
Kota Gorontalo,0,11.453,0.937,1.219,0.008,0.005
Majene,0,13.173,0.071,0.273,0.016,-
Polewali Mandar,0,20.733,0.402,0.033,0.012,0.101
Mamasa,0,17.577,1.955,1.087,0.004,-
Mamuju,0,22.066,1.036,0.322,0.003,0.005
Mamuju Utara,0,24.517,1.853,1.101,0.001,0.001
Mamuju Tengah,0,20.146,1.811,0.615,0.02,0.007
Maluku Tenggara Barat,0,4.284,0.141,0.415,0.107,0.049
Maluku Tenggara,0,5.832,0.848,0.483,0.032,0.031
Maluku Tengah,0,8.22,1.148,0.179,0.08,0.126
Buru,0,12.295,0.687,0.336,0.028,0.014
Kepulauan Aru,0,4.351,0.11,0.042,0.197,0.097
Seram Bagian Barat,0,6.107,0.424,0.078,0.055,0.009
Seram Bagian Timur,0,4.274,1.284,0.82,0.128,1.509
Maluku Barat Daya,0,2.576,0.181,0.959,0.062,0.045
Buru Selatan,0,4.312,0.274,0.286,0.334,0.823
Kota Ambon,0,8.25,0.283,0.564,0.004,0.026
Kota Tual,0,5.176,1.705,0.227,0.054,0.008
Halmahera Barat,0,10.11,0.662,0.597,0.037,0.029
Halmahera Tengah,0,18.705,0.48,0.669,0.04,0.122
Kepulauan Sula,0,5.709,0.44,0.24,0.119,0.009
Halmahera Selatan,0,10.515,0.999,0.029,0.178,0.106
Halmahera Utara,0,8.238,0.292,1.032,0.065,0.013
Halmahera Timur,0,14.183,1.99,1.162,0.091,0.164
Pulau Morotai,0,7.248,0.511,0.229,0.184,0.014
Pulau Taliabu,0,10.914,0.736,1.977,0.104,0.013
Kota Ternate,0,17.156,0.75,0.28,-,0.068
Kota Tidore Kepulauan,0,15.366,2.017,0.134,0.015,0.054
Fakfak,0,14.885,0.634,0.782,0.029,0.232
Kaimana,0,8.07,0.733,0.611,0.073,0.354
Teluk Wondama,0,8.4,0.125,0.025,0.052,1.792
Teluk Bintuni,0,14.271,0.286,0.132,0.044,0.381
Manokwari,0,10.637,0.644,0.664,0.027,0.268
Manokwari Selatan,0,11.339,0.163,1.638,0.004,0.797
Pegunungan Arfak,0,2.565,0.147,0.353,0.031,0.094
Raja Ampat,0,11.543,0.094,0.43,0.085,0.849
Sorong,0,12.226,1.597,0.383,0.016,0.25
Sorong Selatan,0,6.161,0.009,0.009,0.086,0.447
Maybrat,0,7.649,0.408,0.089,0.011,0.311
Tambrauw,0,10.053,0.24,0.222,0.013,0.783
Kota Sorong,0,9.041,0.135,0.766,0.01,0.081
Jayapura,0,7.478,0.75,1.884,0.038,0.512
Kepulauan Yapen,0,6.6,0.879,1.457,0.103,0.312
Biak Numfor,0,5.745,0.176,0.433,0.054,6.432
Sarmi,0,11.118,0.651,2.127,0,0.911
Keerom,0,17.352,1.557,1.569,0.081,0.433
Waropen,0,5.237,0.099,0.445,0.085,0.774
Supiori,0,2.777,0.787,0.371,0.104,0.727
Mamberamo Raya,0,8.006,-,-,0.043,1.47
Kota Jayapura,0,7.207,0.329,1.457,0.016,0.199
Merauke,0,9.441,0.292,1.031,0.097,0.194
Boven Digoel,0,10.192,1.476,2.067,0.294,0.744
Mappi,0,4.421,0.343,1.409,0.224,0.117
Asmat,0,7.666,0.027,0.15,0.093,0.105
Mimika,0,11.836,1.081,1.148,-,0.011
Dogiyai,0,1.942,0.032,1.194,0.089,0.003
Deiyai,0,1.056,0.255,0.427,-,-
Nabire,0,9.244,0.587,2.069,0.002,0.231
Paniai,0,1.144,0.647,0.254,-,-
Intan Jaya,0,1.385,0.751,0.192,-,0.515
Puncak,0,5.913,-,-,-,-
Puncak Jaya,0,7.976,3.902,0.061,0.012,0.525
Nduga,0,0.303,2.494,0.039,0.081,0.083
Jayawijaya,0,5.142,0.934,0.033,0.001,0.233
Lanny Jaya,0,15.253,0.158,-,0.003,0.376
Tolikara,0,1.629,0.164,0.455,0.001,0.02
Mamberamo Tengah,0,2.447,0.743,-,0.023,0.359
Yalimo,0,7.239,0.524,0.714,0.037,0.09
Yahukimo,0,0.232,-,-,0.031,0.031
Pegunungan Bintang,0,3.236,-,-,0.011,0.353